5.0119e-06   1.8214e+17   8.5024e+16   2.6562e+16   1.4498e+15   0.0000e+00   7.1428e+13   2.8532e+17   5.3092e+17   1.1105e+16   1.1226e+18
6.3096e-06   1.3549e+17   7.4988e+16   2.2382e+16   1.4232e+14   0.0000e+00   1.0961e+13   9.5021e+16   2.9447e+17   5.8823e+15   6.2839e+17
7.9433e-06   5.2220e+16   6.6137e+16   1.6588e+16   1.3972e+13   0.0000e+00   7.0513e+10   4.3579e+16   8.7452e+16   3.1158e+15   2.6911e+17
1.0000e-05   2.4313e+16   5.1974e+16   1.2294e+16   4.5337e+11   0.0000e+00   9.2052e+07   1.9987e+16   1.8539e+16   1.1209e+16   1.3832e+17
1.2589e-05   1.1321e+16   3.5580e+16   6.8554e+15   1.4716e+10   0.0000e+00   1.8454e+10   1.4187e+16   6.1269e+15   3.9320e+15   7.8002e+16
1.5849e-05   1.7981e+16   2.3777e+16   3.0221e+15   4.4816e+07   0.0000e+00   3.7001e+12   3.5631e+15   2.0248e+15   2.0863e+15   5.2458e+16
1.9953e-05   1.5168e+16   1.7256e+16   1.5726e+15   1.3635e+05   0.0000e+00   1.9821e+12   8.8970e+14   5.0055e+14   5.3427e+14   3.5924e+16
2.5119e-05   8.0462e+15   1.2524e+16   8.1834e+14   7.2474e-06   0.0000e+00   1.0618e+12   7.1095e+13   1.2374e+14   3.8081e+14   2.1965e+16
3.1623e-05   3.5489e+15   7.3007e+15   2.0906e+14   6.7603e-22   0.0000e+00   8.5845e+10   8.3284e+11   4.1679e+12   8.8982e+13   1.1153e+16
3.9811e-05   1.1387e+15   3.2865e+15   3.7862e+13   6.3043e-38   0.0000e+00   2.5588e+10   1.6664e+11   3.8520e+10   9.0998e+12   4.4724e+15
5.0119e-05   2.3676e+14   1.0545e+15   4.2381e+12   0.0000e+00   0.0000e+00   4.2133e+07   6.7019e+08   3.5663e+07   2.2811e+12   1.2978e+15
6.3096e-05   2.8778e+13   4.3537e+14   8.7171e+11   0.0000e+00   0.0000e+00   1.5811e+03   6.5795e+04   1.1273e+05   2.5552e+11   4.6527e+14
7.9433e-05   1.7301e+12   1.7975e+14   1.7930e+11   0.0000e+00   0.0000e+00   5.9345e-02   1.2464e-03   3.5639e+02   1.4142e+10   1.8167e+14
1.0000e-04   3.7502e+10   2.3427e+13   3.0122e+09   0.0000e+00   0.0000e+00   0.0000e+00   1.5341e-21   1.6820e-07   1.2570e+08   2.3468e+13
1.2589e-04   1.6479e+08   1.5550e+12   7.9422e+06   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00   7.2124e-31   8.7651e+04   1.5552e+12
1.5849e-04   4.4756e+04   3.8696e+10   7.6613e+02   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00   6.8476e-01   3.8696e+10
1.9953e-04   4.2752e-02   2.1120e+08   7.1457e-05   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00   2.3290e-10   2.1120e+08
2.5119e-04   2.5861e-14   8.8387e+04   1.5883e-19   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00   2.4016e-32   8.8387e+04
3.1623e-04   0.0000e+00   2.6830e-01   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00   2.6830e-01
3.9811e-04   0.0000e+00   1.2797e-11   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00   1.2797e-11
5.0119e-04   0.0000e+00   3.6490e-36   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00   3.6490e-36
6.3096e-04   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00
7.9433e-04   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00
