  3.9811e-06  2.1160e+17  2.3485e+16  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  2.3508e+17
  5.0119e-06  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  1.6640e-09  1.2755e+13  0.0000e+00  1.2755e+13
  6.3096e-06  5.4028e+16  0.0000e+00  3.8947e+15  0.0000e+00  0.0000e+00  2.3813e+10  5.9766e+01  0.0000e+00  0.0000e+00  5.7923e+16
  7.9433e-06  2.1459e+16  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  2.1459e+16
  1.0000e-05  2.1786e+16  3.7293e+15  4.5785e+14  0.0000e+00  0.0000e+00  0.0000e+00  4.6826e-38  0.0000e+00  0.0000e+00  2.5973e+16
  1.2589e-05  2.0372e+15  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  5.8578e+10  6.6251e-10  8.8124e+10  0.0000e+00  2.0374e+15
  1.5849e-05  3.2357e+15  0.0000e+00  2.8524e+13  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  3.2642e+15
  1.9953e-05  9.0971e+14  4.9726e+14  8.4387e+11  0.0000e+00  0.0000e+00  1.1055e+10  2.3469e-38  0.0000e+00  0.0000e+00  1.4078e+15
  2.5119e-05  6.5824e+13  0.0000e+00  5.4342e+09  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  1.1091e+08  0.0000e+00  6.5829e+13
  3.1623e-05  2.7791e+13  4.9796e+13  0.0000e+00  0.0000e+00  0.0000e+00  1.2193e-02  0.0000e+00  6.1472e+03  0.0000e+00  7.7586e+13
  3.9811e-05  2.6364e+12  3.0495e+12  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  5.6860e+12
  5.0119e-05  3.8904e+10  6.4345e+10  1.8162e+06  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  1.1446e-04  0.0000e+00  1.0325e+11
  6.3096e-05  1.1224e+08  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  2.0251e-21  0.0000e+00  1.1224e+08
  7.9433e-05  1.5073e+03  2.1414e+08  7.4086e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  2.1414e+08
  1.0000e-04  1.1974e+03  6.5811e+04  1.2524e-09  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  6.7009e+04
  1.2589e-04  9.5108e+02  1.3644e-01  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  9.5122e+02
  1.5849e-04  2.1994e-05  0.0000e+00  9.0782e-32  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  2.1994e-05
  1.9953e-04  2.0223e-24  2.0811e-12  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  2.0811e-12
  2.5119e-04  0.0000e+00  1.4814e-38  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  1.4814e-38
  3.1623e-04  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.9811e-04  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  5.0119e-04  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  6.3096e-04  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  7.9433e-04  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
