Evolutionary tracks: tracksZ0.008.dat                                                        
Metallicity (mass fraction): .0080
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Salpeter.dat from   0.1000 to 120.0000 solar masses
2090 .582716E-01 2095 .137113E-01 2096 .675007E-01 2101 .162299E-01 2102 .782719E-01
2107 .284733E-01 2108 .132853E+00 2114 .489466E-01 2115 .215480E+00 2120 .626806E-01
2121 .255904E+00 2126 .803467E-01 2127 .306441E+00 2132 .102340E+00 2133 .368628E+00
2138 .127463E+00 2139 .434047E+00 2144 .156292E+00 2145 .494514E+00 2149 .188916E+00
2150 .554360E+00 2154 .229456E+00 2155 .632683E+00 2159 .282293E+00 2160 .733750E+00
2164 .332598E+00 2165 .815120E+00 2169 .382848E+00 2170 .886738E+00 2174 .465995E+00
2175 .102103E+01 2179 .543336E+00 2180 .112232E+01 2183 .629203E+00 2184 .122663E+01
2187 .722770E+00 2188 .133419E+01 2191 .866187E+00 2192 .151878E+01 2195 .992414E+00
2196 .166261E+01 2199 .111136E+01 2200 .178112E+01 2202 .136186E+01 2203 .208711E+01
2205 .148224E+01 2206 .217423E+01 2208 .162547E+01 2209 .228324E+01 2211 .360204E+01
2212 .474363E+01 2214 .151857E+02 2216 .183471E+02 2218 .248682E+02 2219 .335021E+02
2220 .415215E+02 2221 .122981E+03 2232 .678736E-05 2239 .137660E-04 2245 .179148E-03
2246 .191670E-03 2255 .329965E-03 2256 .200979E-03 2263 .772738E-03 2264 .336439E-03
2274 .801703E-04 2275 .197247E-02 2285 .577190E-03 2286 .203693E-02 2296 .868038E-03
2297 .105767E-02 2307 .715074E-03 2308 .612734E-03 2318 .846795E-03 2319 .554832E-03
2329 .998727E-03 2330 .535663E-03 2340 .122848E-02 2341 .557021E-03 2351 .169409E-02
2352 .622913E-03 2362 .229372E-02 2363 .633775E-03 2373 .308719E-02 2374 .572532E-03
2384 .457280E-02 2385 .409874E-03 2393 .156977E-03 2394 .675173E-02 2395 .893414E-04
2403 .868322E-03 2404 .697889E-02 2413 .127883E-02 2414 .500269E-02 2423 .198186E-02
2424 .539843E-02 2433 .243784E-02 2434 .600037E-02 2443 .251811E-02 2444 .615198E-02
2452 .247000E-02 2453 .639066E-02 2461 .251331E-02 2462 .696740E-02 2470 .254427E-02
2471 .756052E-02 2479 .266297E-02 2480 .856828E-02 2487 .257843E-02 2488 .924409E-02
2495 .267821E-02 2496 .105952E-01 2502 .290560E-02 2503 .120585E-01 2509 .293330E-02
2510 .126901E-01 2516 .295768E-02 2517 .133374E-01 2523 .473802E-02 2524 .225326E-01
2530 .758964E-02 2531 .371033E-01 2536 .882337E-02 2537 .433636E-01 2542 .977273E-02
2543 .482238E-01 2548 .113471E-01 2549 .558615E-01 2554 .134314E-01 2555 .647754E-01
2560 .235636E-01 2561 .109945E+00 2567 .405067E-01 2568 .178325E+00 2573 .518725E-01
2574 .211778E+00 2579 .664925E-01 2580 .253601E+00 2585 .846931E-01 2586 .305065E+00
2591 .105484E+00 2592 .359204E+00 2597 .129342E+00 2598 .409245E+00 2602 .156341E+00
2603 .458771E+00 2607 .189891E+00 2608 .523589E+00 2612 .233617E+00 2613 .607229E+00
2617 .275248E+00 2618 .674568E+00 2622 .316833E+00 2623 .733837E+00 2627 .385643E+00
2628 .844977E+00 2632 .449649E+00 2633 .928801E+00 2636 .520709E+00 2637 .101512E+01
2640 .598142E+00 2641 .110413E+01 2644 .716829E+00 2645 .125690E+01 2648 .821292E+00
2649 .137593E+01 2652 .919725E+00 2653 .147400E+01 2655 .112703E+01 2656 .172723E+01
2658 .122665E+01 2659 .179932E+01 2661 .134518E+01 2662 .188954E+01 2664 .298094E+01
2665 .392568E+01 2667 .125673E+02 2669 .151835E+02 2671 .205802E+02 2672 .277253E+02
2673 .343619E+02 2674 .101775E+03
    1   251  0.12000E+03 0.65888E+03 0.76288E+13 0.17778E+13 0.25531E+06
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
  -3 .371011E-05 1779 .820156E-05 1786 .166343E-04 1792 .216475E-03 1793 .231606E-03
1802 .398716E-03 1803 .242855E-03 1810 .933744E-03 1811 .406539E-03 1821 .968745E-04
1822 .238345E-02 1832 .697452E-03 1833 .246134E-02 1843 .104891E-02 1844 .127804E-02
1854 .864076E-03 1855 .740384E-03 1865 .102325E-02 1866 .670416E-03 1876 .120688E-02
1877 .647259E-03 1887 .148450E-02 1888 .673046E-03 1898 .204710E-02 1899 .752629E-03
1909 .277166E-02 1910 .765714E-03 1920 .373048E-02 1921 .691637E-03 1931 .552527E-02
1932 .494878E-03 1940 .189907E-03 1941 .815567E-02 1942 .107654E-03 1950 .105092E-02
1951 .843604E-02 1960 .154647E-02 1961 .604587E-02 1970 .239682E-02 1971 .652526E-02
1980 .294886E-02 1981 .725293E-02 1990 .304567E-02 1991 .743507E-02 1999 .298731E-02
2000 .772240E-02 2008 .303945E-02 2009 .841756E-02 2017 .307670E-02 2018 .913150E-02
2026 .322264E-02 2027 .103535E-01 2034 .312252E-02 2035 .111738E-01 2042 .324515E-02
2043 .128086E-01 2049 .352262E-02 2050 .145793E-01 2056 .355760E-02 2057 .153421E-01
2063 .359019E-02 2064 .161311E-01 2070 .575260E-02 2071 .272401E-01 2077 .922766E-02
2078 .448608E-01 2083 .107442E-01 2084 .524246E-01 2089 .119210E-01 2090 .583091E-01
2095 .138766E-01 2096 .675919E-01 2101 .164653E-01 2102 .783888E-01 2107 .290021E-01
2108 .133150E+00 2114 .501152E-01 2115 .215918E+00 2120 .645543E-01 2121 .256305E+00
2126 .834759E-01 2127 .307586E+00 2132 .107087E+00 2133 .369331E+00 2138 .134689E+00
2139 .435007E+00 2144 .166922E+00 2145 .495684E+00 2149 .204387E+00 2150 .556797E+00
2154 .251321E+00 2155 .634493E+00 2159 .316142E+00 2160 .739762E+00 2164 .378861E+00
2165 .820310E+00 2169 .444020E+00 2170 .892515E+00 2174 .555914E+00 2175 .103502E+01
2179 .657635E+00 2180 .112523E+01 2183 .775776E+00 2184 .122276E+01 2187 .921902E+00
2188 .134305E+01 2191 .114469E+01 2192 .153569E+01 2195 .133005E+01 2196 .164251E+01
2199 .157642E+01 2200 .179059E+01 2202 .206032E+01 2203 .213257E+01 2205 .227874E+01
2206 .214535E+01 2208 .257873E+01 2209 .221179E+01 2211 .631783E+01 2212 .469445E+01
2214 .193121E+02 2216 .262524E+02 2218 .387247E+02 2219 .612182E+02 2220 .135455E+03
2221 .297728E+02 2232 .678736E-05 2239 .137660E-04 2245 .179148E-03 2246 .191670E-03
2255 .329965E-03 2256 .200979E-03 2263 .772738E-03 2264 .336439E-03 2274 .801703E-04
2275 .197247E-02 2285 .577190E-03 2286 .203693E-02 2296 .868042E-03 2297 .105766E-02
2307 .715083E-03 2308 .612719E-03 2318 .846810E-03 2319 .554815E-03 2329 .998773E-03
2330 .535652E-03 2340 .122853E-02 2341 .556992E-03 2351 .169412E-02 2352 .622853E-03
2362 .229374E-02 2363 .633681E-03 2373 .308723E-02 2374 .572377E-03 2384 .457254E-02
2385 .409546E-03 2393 .157161E-03 2394 .674938E-02 2395 .890908E-04 2403 .869707E-03
2404 .698141E-02 2413 .127981E-02 2414 .500338E-02 2423 .198353E-02 2424 .540010E-02
2433 .244039E-02 2434 .600230E-02 2443 .252050E-02 2444 .615303E-02 2452 .247220E-02
2453 .639082E-02 2461 .251536E-02 2462 .696611E-02 2470 .254618E-02 2471 .755694E-02
2479 .266696E-02 2480 .856820E-02 2487 .258410E-02 2488 .924712E-02 2495 .268559E-02
2496 .106000E-01 2502 .291521E-02 2503 .120654E-01 2509 .294416E-02 2510 .126966E-01
2516 .297113E-02 2517 .133496E-01 2523 .476068E-02 2524 .225431E-01 2530 .763652E-02
2531 .371254E-01 2536 .889158E-02 2537 .433850E-01 2542 .986542E-02 2543 .482549E-01
2548 .114839E-01 2549 .559370E-01 2554 .136262E-01 2555 .648722E-01 2560 .240013E-01
2561 .110191E+00 2567 .414738E-01 2568 .178687E+00 2573 .534232E-01 2574 .212110E+00
2579 .690820E-01 2580 .254549E+00 2585 .886220E-01 2586 .305647E+00 2591 .111464E+00
2592 .359999E+00 2597 .138140E+00 2598 .410213E+00 2602 .169145E+00 2603 .460788E+00
2607 .207985E+00 2608 .525087E+00 2612 .261630E+00 2613 .612204E+00 2617 .313533E+00
2618 .678863E+00 2622 .367457E+00 2623 .738618E+00 2627 .460057E+00 2628 .856551E+00
2632 .544238E+00 2633 .931208E+00 2636 .642008E+00 2637 .101192E+01 2640 .762938E+00
2641 .111146E+01 2644 .947312E+00 2645 .127089E+01 2648 .110071E+01 2649 .135929E+01
2652 .130460E+01 2653 .148184E+01 2655 .170506E+01 2656 .176485E+01 2658 .188581E+01
2659 .177543E+01 2661 .213407E+01 2662 .183041E+01 2664 .522844E+01 2665 .388498E+01
2667 .159821E+02 2669 .217257E+02 2671 .320474E+02 2672 .506623E+02 2673 .112098E+03
2674 .246391E+02
    2   251  0.12000E+03 0.72993E+03 0.70431E+13 0.11161E+13 0.28695E+05
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
  -3 .371011E-05 1779 .820156E-05 1786 .166343E-04 1792 .216475E-03 1793 .231606E-03
1802 .398716E-03 1803 .242855E-03 1810 .933744E-03 1811 .406539E-03 1821 .968745E-04
1822 .238345E-02 1832 .697451E-03 1833 .246134E-02 1843 .104891E-02 1844 .127802E-02
1854 .864087E-03 1855 .740366E-03 1865 .102327E-02 1866 .670395E-03 1876 .120693E-02
1877 .647245E-03 1887 .148456E-02 1888 .673012E-03 1898 .204714E-02 1899 .752556E-03
1909 .277168E-02 1910 .765601E-03 1920 .373053E-02 1921 .691450E-03 1931 .552495E-02
1932 .494482E-03 1940 .190126E-03 1941 .815283E-02 1942 .107350E-03 1950 .105214E-02
1951 .843735E-02 1960 .154851E-02 1961 .605011E-02 1970 .239846E-02 1971 .652567E-02
1980 .295192E-02 1981 .725521E-02 1990 .304856E-02 1991 .743634E-02 1999 .298997E-02
2000 .772259E-02 2008 .304192E-02 2009 .841601E-02 2017 .307900E-02 2018 .912718E-02
2026 .322746E-02 2027 .103534E-01 2034 .312939E-02 2035 .111775E-01 2042 .325409E-02
2043 .128145E-01 2049 .353426E-02 2050 .145876E-01 2056 .357075E-02 2057 .153500E-01
2063 .360648E-02 2064 .161458E-01 2070 .578006E-02 2071 .272528E-01 2077 .928450E-02
2078 .448875E-01 2083 .108269E-01 2084 .524504E-01 2089 .120335E-01 2090 .583464E-01
2095 .140430E-01 2096 .676825E-01 2101 .167121E-01 2102 .785480E-01 2107 .295222E-01
2108 .133378E+00 2114 .513049E-01 2115 .216370E+00 2120 .664993E-01 2121 .256836E+00
2126 .866149E-01 2127 .308458E+00 2132 .111975E+00 2133 .370015E+00 2138 .142258E+00
2139 .436147E+00 2144 .178027E+00 2145 .496714E+00 2149 .220840E+00 2150 .559194E+00
2154 .274670E+00 2155 .635851E+00 2159 .353439E+00 2160 .745612E+00 2164 .430219E+00
2165 .824503E+00 2169 .513657E+00 2170 .897820E+00 2174 .660354E+00 2175 .104509E+01
2179 .791133E+00 2180 .112126E+01 2183 .951072E+00 2184 .121155E+01 2187 .117573E+01
2188 .134796E+01 2191 .143891E+01 2192 .147800E+01 2195 .165476E+01 2196 .152705E+01
2199 .203676E+01 2200 .168501E+01 2202 .264132E+01 2203 .193705E+01 2205 .293561E+01
2206 .190185E+01 2208 .338232E+01 2209 .193339E+01 2211 .914616E+01 2212 .418106E+01
2214 .351177E+02 2216 .101821E+03 2218 .163373E+03 2219 .304029E+02 2220 .123562E+02
2221 .118402E+01 2232 .678736E-05 2239 .137660E-04 2245 .179148E-03 2246 .191670E-03
2255 .329965E-03 2256 .200979E-03 2263 .772738E-03 2264 .336439E-03 2274 .801703E-04
2275 .197247E-02 2285 .577189E-03 2286 .203693E-02 2296 .868047E-03 2297 .105765E-02
2307 .715092E-03 2308 .612704E-03 2318 .846826E-03 2319 .554799E-03 2329 .998818E-03
2330 .535640E-03 2340 .122858E-02 2341 .556964E-03 2351 .169415E-02 2352 .622792E-03
2362 .229376E-02 2363 .633588E-03 2373 .308727E-02 2374 .572223E-03 2384 .457228E-02
2385 .409218E-03 2393 .157343E-03 2394 .674703E-02 2395 .888396E-04 2403 .870719E-03
2404 .698249E-02 2413 .128150E-02 2414 .500689E-02 2423 .198489E-02 2424 .540044E-02
2433 .244292E-02 2434 .600419E-02 2443 .252290E-02 2444 .615409E-02 2452 .247440E-02
2453 .639098E-02 2461 .251740E-02 2462 .696483E-02 2470 .254809E-02 2471 .755337E-02
2479 .267095E-02 2480 .856812E-02 2487 .258979E-02 2488 .925015E-02 2495 .269298E-02
2496 .106049E-01 2502 .292484E-02 2503 .120722E-01 2509 .295504E-02 2510 .127032E-01
2516 .298461E-02 2517 .133618E-01 2523 .478340E-02 2524 .225536E-01 2530 .768357E-02
2531 .371475E-01 2536 .896005E-02 2537 .434063E-01 2542 .995854E-02 2543 .482857E-01
2548 .116216E-01 2549 .560119E-01 2554 .138304E-01 2555 .650039E-01 2560 .244316E-01
2561 .110380E+00 2567 .424584E-01 2568 .179061E+00 2573 .550327E-01 2574 .212550E+00
2579 .716798E-01 2580 .255271E+00 2585 .926673E-01 2586 .306213E+00 2591 .117728E+00
2592 .360942E+00 2597 .147330E+00 2598 .411065E+00 2602 .182761E+00 2603 .462771E+00
2607 .227308E+00 2608 .526211E+00 2612 .292495E+00 2613 .617045E+00 2617 .356036E+00
2618 .682334E+00 2622 .425086E+00 2623 .743008E+00 2627 .546489E+00 2628 .864884E+00
2632 .654717E+00 2633 .927921E+00 2636 .787078E+00 2637 .100264E+01 2640 .973000E+00
2641 .111553E+01 2644 .119079E+01 2645 .122315E+01 2648 .136943E+01 2649 .126374E+01
2652 .168556E+01 2653 .139446E+01 2655 .218587E+01 2656 .160305E+01 2658 .242942E+01
2659 .157391E+01 2661 .279910E+01 2662 .160002E+01 2664 .756908E+01 2665 .346012E+01
2667 .290623E+02 2669 .842636E+02 2671 .135202E+03 2672 .251605E+02 2673 .102256E+02
2674 .979854E+00
    3   272  0.12000E+03 0.80853E+03 0.56397E+13 0.74842E+12 0.16700E+07
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
  -3 .371011E-05   -1 .117055E+02 1779 .820156E-05 1786 .166343E-04 1792 .216475E-03
1793 .231606E-03 1802 .398716E-03 1803 .242855E-03 1810 .933744E-03 1811 .406539E-03
1821 .968745E-04 1822 .238345E-02 1832 .697451E-03 1833 .246134E-02 1843 .104892E-02
1844 .127801E-02 1854 .864098E-03 1855 .740348E-03 1865 .102329E-02 1866 .670375E-03
1876 .120698E-02 1877 .647231E-03 1887 .148462E-02 1888 .672977E-03 1898 .204717E-02
1899 .752482E-03 1909 .277170E-02 1910 .765488E-03 1920 .373058E-02 1921 .691263E-03
1931 .552464E-02 1932 .494087E-03 1940 .190344E-03 1941 .814999E-02 1942 .107046E-03
1950 .105336E-02 1951 .843866E-02 1960 .155056E-02 1961 .605436E-02 1970 .240010E-02
1971 .652607E-02 1980 .295498E-02 1981 .725749E-02 1990 .305146E-02 1991 .743762E-02
1999 .299263E-02 2000 .772278E-02 2008 .304440E-02 2009 .841445E-02 2017 .308131E-02
2018 .912285E-02 2026 .323229E-02 2027 .103533E-01 2034 .313627E-02 2035 .111812E-01
2042 .326303E-02 2043 .128203E-01 2049 .354592E-02 2050 .145958E-01 2056 .358392E-02
2057 .153579E-01 2063 .362281E-02 2064 .161605E-01 2070 .580759E-02 2071 .272655E-01
2077 .934154E-02 2078 .449141E-01 2083 .109100E-01 2084 .524759E-01 2089 .121465E-01
2090 .583834E-01 2095 .142105E-01 2096 .677725E-01 2101 .169631E-01 2102 .787154E-01
2107 .300442E-01 2108 .133588E+00 2114 .525229E-01 2115 .216857E+00 2120 .684601E-01
2121 .257285E+00 2126 .898906E-01 2127 .309504E+00 2132 .117003E+00 2133 .370627E+00
2138 .150081E+00 2139 .437109E+00 2144 .189564E+00 2145 .497456E+00 2149 .238457E+00
2150 .561783E+00 2154 .299795E+00 2155 .637026E+00 2157 .960372E+00 2159 .394400E+00
2160 .750731E+00 2162 .431293E+01 2164 .487669E+00 2165 .827970E+00 2167 .438743E+01
2169 .592809E+00 2170 .901466E+00 2172 .429740E+01 2174 .770496E+00 2175 .104158E+01
2177 .404545E+01 2179 .909278E+00 2180 .108545E+01 2182 .427046E+01 2183 .108387E+01
2184 .114609E+01 2186 .710439E+01 2187 .134965E+01 2188 .126720E+01 2190 .754660E+01
2191 .168691E+01 2192 .139288E+01 2194 .741563E+01 2195 .199226E+01 2196 .144008E+01
2198 .922056E+01 2199 .256478E+01 2200 .160347E+01 2202 .150560E+02 2203 .176948E+01
2205 .152759E+02 2206 .166771E+01 2208 .205766E+02 2209 .167360E+01 2211 .506275E+02
2212 .316433E+01 2214 .118156E+03 2216 .642191E+02 2218 .132137E+02 2219 .156475E+02
2220 .148192E+02 2221 .180024E+02 2232 .678736E-05 2239 .137660E-04 2245 .179148E-03
2246 .191670E-03 2255 .329965E-03 2256 .200979E-03 2263 .772738E-03 2264 .336439E-03
2274 .801703E-04 2275 .197247E-02 2285 .577189E-03 2286 .203693E-02 2296 .868051E-03
2297 .105764E-02 2307 .715101E-03 2308 .612689E-03 2318 .846841E-03 2319 .554782E-03
2329 .998864E-03 2330 .535628E-03 2340 .122862E-02 2341 .556935E-03 2351 .169418E-02
2352 .622731E-03 2362 .229378E-02 2363 .633495E-03 2373 .308731E-02 2374 .572068E-03
2384 .457202E-02 2385 .408891E-03 2393 .157523E-03 2394 .674468E-02 2395 .885876E-04
2403 .871730E-03 2404 .698357E-02 2413 .128320E-02 2414 .501040E-02 2423 .198625E-02
2424 .540078E-02 2433 .244545E-02 2434 .600608E-02 2443 .252529E-02 2444 .615514E-02
2452 .247661E-02 2453 .639113E-02 2461 .251945E-02 2462 .696354E-02 2470 .255000E-02
2471 .754979E-02 2479 .267494E-02 2480 .856803E-02 2487 .259548E-02 2488 .925318E-02
2495 .270039E-02 2496 .106097E-01 2502 .293449E-02 2503 .120791E-01 2509 .296595E-02
2510 .127098E-01 2516 .299813E-02 2517 .133740E-01 2523 .480618E-02 2524 .225641E-01
2530 .773077E-02 2531 .371695E-01 2536 .902879E-02 2537 .434275E-01 2542 .100521E-01
2543 .483163E-01 2548 .117602E-01 2549 .560864E-01 2554 .140381E-01 2555 .651425E-01
2560 .248637E-01 2561 .110554E+00 2567 .434664E-01 2568 .179464E+00 2573 .566555E-01
2574 .212921E+00 2579 .743907E-01 2580 .256136E+00 2585 .968284E-01 2586 .306719E+00
2591 .124202E+00 2592 .361738E+00 2597 .156878E+00 2598 .411679E+00 2602 .197340E+00
2603 .464914E+00 2607 .248101E+00 2608 .527183E+00 2610 .794774E+00 2612 .326394E+00
2613 .621282E+00 2615 .356925E+01 2617 .403580E+00 2618 .685203E+00 2620 .363090E+01
2622 .490590E+00 2623 .746026E+00 2625 .355639E+01 2627 .637639E+00 2628 .861982E+00
2630 .334789E+01 2632 .752490E+00 2633 .898284E+00 2635 .353410E+01 2636 .896977E+00
2637 .948472E+00 2639 .587937E+01 2640 .111693E+01 2641 .104870E+01 2643 .624533E+01
2644 .139603E+01 2645 .115270E+01 2647 .613695E+01 2648 .164873E+01 2649 .119177E+01
2651 .763065E+01 2652 .212253E+01 2653 .132698E+01 2655 .124599E+02 2656 .146437E+01
2658 .126419E+02 2659 .138014E+01 2661 .170286E+02 2662 .138502E+01 2664 .418978E+02
2665 .261870E+01 2667 .977820E+02 2669 .531457E+02 2671 .109353E+02 2672 .129494E+02
2673 .122639E+02 2674 .148982E+02
    4   301  0.68929E+02 0.52809E+03 0.24717E+13 0.67382E+12 0.19346E+12
 0.21956E-03 0.16482E-03 0.00000E+00 0.53742E-03 0.41066E-03 0.00000E+00 0.00000E+00
 0.19003E-01 0.14610E-01 0.62794E-02 0.48338E-02
 -30 .807274E+00  -27 .865593E+01  -23 .621554E-01  -22 .305899E+02  -17 .524606E+01
 -11 .102433E+00  -10 .645213E+01   -6 .804817E+00   -5 .531510E+01   -3 .371011E-05
  -1 .327567E+01 1779 .820156E-05 1786 .166343E-04 1792 .216475E-03 1793 .231606E-03
1802 .398716E-03 1803 .242855E-03 1810 .933744E-03 1811 .406539E-03 1821 .968745E-04
1822 .238345E-02 1832 .697450E-03 1833 .246134E-02 1843 .104892E-02 1844 .127800E-02
1854 .864109E-03 1855 .740330E-03 1865 .102331E-02 1866 .670355E-03 1876 .120704E-02
1877 .647217E-03 1887 .148468E-02 1888 .672943E-03 1898 .204721E-02 1899 .752409E-03
1909 .277172E-02 1910 .765375E-03 1920 .373063E-02 1921 .691077E-03 1931 .552432E-02
1932 .493691E-03 1940 .190558E-03 1941 .814715E-02 1942 .106740E-03 1950 .105458E-02
1951 .843996E-02 1960 .155261E-02 1961 .605860E-02 1970 .240174E-02 1971 .652648E-02
1980 .295804E-02 1981 .725977E-02 1990 .305436E-02 1991 .743889E-02 1999 .299529E-02
2000 .772297E-02 2008 .304687E-02 2009 .841289E-02 2017 .308361E-02 2018 .911853E-02
2026 .323712E-02 2027 .103532E-01 2034 .314315E-02 2035 .111848E-01 2042 .327199E-02
2043 .128262E-01 2049 .355760E-02 2050 .146041E-01 2056 .359717E-02 2057 .153660E-01
2063 .363911E-02 2064 .161749E-01 2070 .583523E-02 2071 .272783E-01 2077 .939877E-02
2078 .449405E-01 2083 .109934E-01 2084 .525013E-01 2089 .122601E-01 2090 .584201E-01
2095 .143791E-01 2096 .678618E-01 2098 .155486E+00 2101 .172163E-01 2102 .788817E-01
2104 .596064E+00 2107 .305739E-01 2108 .133805E+00 2110 .610655E+00 2114 .537697E-01
2115 .217376E+00 2117 .339791E+00 2120 .704227E-01 2121 .257605E+00 2123 .806507E-01
2126 .932606E-01 2127 .310573E+00 2129 .241869E+00 2132 .122188E+00 2133 .371225E+00
2135 .110123E+01 2138 .158230E+00 2139 .438088E+00 2141 .564807E+01 2144 .201733E+00
2145 .498305E+00 2147 .626961E+01 2149 .257064E+00 2150 .563878E+00 2152 .616959E+01
2154 .326919E+00 2155 .638072E+00 2157 .734185E+01 2159 .437319E+00 2160 .752798E+00
2162 .375181E+01 2164 .546304E+00 2165 .826763E+00 2167 .357394E+01 2169 .662332E+00
2170 .884967E+00 2172 .569041E+01 2174 .850177E+00 2175 .993595E+00 2177 .536885E+01
2179 .102354E+01 2180 .104076E+01 2182 .469060E+01 2183 .124408E+01 2184 .110564E+01
2186 .651153E+01 2187 .158071E+01 2188 .122560E+01 2190 .754904E+01 2191 .198941E+01
2192 .131582E+01 2194 .709826E+01 2195 .239055E+01 2196 .133401E+01 2198 .671798E+01
2199 .316463E+01 2200 .146165E+01 2202 .111197E+02 2203 .157571E+01 2205 .167346E+02
2206 .138869E+01 2208 .204594E+02 2209 .107923E+01 2211 .619729E+02 2212 .590486E+00
2214 .279664E+02 2216 .563656E+00 2218 .496764E+00 2219 .443414E+00 2220 .420979E+00
2221 .893797E+00 2232 .678736E-05 2239 .137660E-04 2245 .179148E-03 2246 .191670E-03
2255 .329965E-03 2256 .200979E-03 2263 .772738E-03 2264 .336439E-03 2274 .801703E-04
2275 .197247E-02 2285 .577188E-03 2286 .203693E-02 2296 .868055E-03 2297 .105763E-02
2307 .715110E-03 2308 .612674E-03 2318 .846856E-03 2319 .554765E-03 2329 .998909E-03
2330 .535617E-03 2340 .122867E-02 2341 .556907E-03 2351 .169421E-02 2352 .622671E-03
2362 .229379E-02 2363 .633401E-03 2373 .308736E-02 2374 .571914E-03 2384 .457176E-02
2385 .408564E-03 2393 .157700E-03 2394 .674233E-02 2395 .883351E-04 2403 .872742E-03
2404 .698465E-02 2413 .128490E-02 2414 .501391E-02 2423 .198760E-02 2424 .540112E-02
2433 .244798E-02 2434 .600796E-02 2443 .252769E-02 2444 .615620E-02 2452 .247881E-02
2453 .639129E-02 2461 .252149E-02 2462 .696225E-02 2470 .255190E-02 2471 .754622E-02
2479 .267894E-02 2480 .856795E-02 2487 .260117E-02 2488 .925621E-02 2495 .270780E-02
2496 .106146E-01 2502 .294416E-02 2503 .120859E-01 2509 .297690E-02 2510 .127164E-01
2516 .301162E-02 2517 .133859E-01 2523 .482905E-02 2524 .225746E-01 2530 .777814E-02
2531 .371914E-01 2536 .909780E-02 2537 .434485E-01 2542 .101461E-01 2543 .483466E-01
2548 .118997E-01 2549 .561604E-01 2551 .128676E+00 2554 .142477E-01 2555 .652800E-01
2557 .493284E+00 2560 .253020E-01 2561 .110733E+00 2563 .505359E+00 2567 .444982E-01
2568 .179894E+00 2570 .281200E+00 2573 .582796E-01 2574 .213186E+00 2576 .667440E-01
2579 .771796E-01 2580 .257021E+00 2582 .200163E+00 2585 .101119E+00 2586 .307214E+00
2588 .911346E+00 2591 .130947E+00 2592 .362548E+00 2594 .467417E+01 2597 .166948E+00
2598 .412382E+00 2600 .518853E+01 2602 .212738E+00 2603 .466648E+00 2605 .510576E+01
2607 .270548E+00 2608 .528048E+00 2610 .607589E+01 2612 .361912E+00 2613 .622992E+00
2615 .310488E+01 2617 .452104E+00 2618 .684204E+00 2620 .295768E+01 2622 .548126E+00
2623 .732372E+00 2625 .470921E+01 2627 .703581E+00 2628 .822268E+00 2630 .444309E+01
2632 .847050E+00 2633 .861305E+00 2635 .388180E+01 2636 .102956E+01 2637 .914990E+00
2639 .538874E+01 2640 .130815E+01 2641 .101427E+01 2643 .624735E+01 2644 .164637E+01
