Evolutionary tracks: tracksZ0.0001.dat                                                       
Metallicity (mass fraction): .0001
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Chabrier_x=1.dat from   0.0100 to 100.0000 solar masses
  516  4422     1   855 0.1312E+00
    0   246  0.12000E+03 0.17463E+04 0.26320E+14 0.11039E+14 0.34101E+11
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
  -5 .153324E+02   -3 .105119E-03   -2 .407193E-02   -1 .101561E+04   17 .241352E-06
 553 .548463E-03  563 .672537E-03  564 .646528E-03  574 .970332E-03  575 .696026E-03
 584 .144901E-02  585 .740985E-03  594 .192171E-02  595 .664881E-03  604 .226964E-02
 605 .553824E-03  614 .262166E-02  615 .475018E-03  624 .255839E-02  625 .401505E-03
 634 .281141E-02  635 .428747E-03  643 .267902E-02  644 .425011E-03  652 .266446E-02
 653 .489000E-03  660 .277784E-02  661 .583985E-03  668 .312416E-02  669 .733675E-03
 675 .331643E-02  676 .846629E-03  682 .346358E-02  683 .955185E-03  689 .376974E-02
 690 .113232E-02  696 .388076E-02  697 .127737E-02  703 .405701E-02  704 .145249E-02
 710 .698209E-02  711 .268211E-02  717 .104220E-01  718 .432376E-02  723 .111206E-01
 724 .512267E-02  729 .109703E-01  730 .580976E-02  735 .129113E-01  736 .764798E-02
 741 .140867E-01  742 .910171E-02  747 .231130E-01  748 .166972E-01  754 .380963E-01
 755 .305208E-01  760 .441305E-01  761 .390706E-01  766 .571955E-01  767 .545316E-01
 772 .734776E-01  773 .709349E-01  778 .991750E-01  779 .943548E-01  784 .123907E+00
 785 .112757E+00  789 .148363E+00  790 .128874E+00  794 .194260E+00  795 .158908E+00
 799 .247503E+00  800 .186945E+00  804 .302835E+00  805 .211406E+00  809 .363526E+00
 810 .235680E+00  814 .435447E+00  815 .262915E+00  819 .501856E+00  820 .282628E+00
 823 .609642E+00  824 .317981E+00  827 .729188E+00  828 .347172E+00  831 .858395E+00
 832 .371615E+00  834 .101952E+01  835 .400788E+00  837 .119873E+01  838 .425541E+00
 840 .143099E+01  841 .456646E+00  842 .157282E+01  843 .451012E+00  844 .184570E+01
 845 .473882E+00  846 .409963E+01  847 .888542E+00  848 .757154E+01  849 .130457E+01
 850 .607567E+02  851 .130756E+01  852 .137024E+01  853 .128843E+01  854 .107913E+01
 855 .963125E+02
    1   244  0.12000E+03 0.19706E+04 0.29599E+14 0.12177E+14 0.12590E+09
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
  -3 .105119E-03   -1 .891019E+03   17 .241352E-06   18 .370776E-05   22 .141793E-05
  23 .125112E-04   25 .212121E-05   26 .132850E-02   35 .112049E-04   45 .554669E-04
  55 .491529E-03   65 .374612E-04   66 .268162E-02   76 .337113E-03   77 .236832E-02
  87 .738463E-03   88 .182906E-02   98 .909027E-03   99 .170344E-02  109 .871685E-03
 110 .131751E-02  120 .121078E-02  121 .148229E-02  131 .181771E-02  132 .174730E-02
 142 .262260E-02  143 .188103E-02  152 .391630E-02  153 .200245E-02  162 .519415E-02
 163 .179677E-02  172 .613422E-02  173 .149642E-02  182 .708624E-02  183 .128342E-02
 192 .691480E-02  193 .108455E-02  202 .759444E-02  203 .115747E-02  211 .725233E-02
 212 .114971E-02  219 .719018E-02  220 .131846E-02  227 .752367E-02  228 .158028E-02
 235 .843874E-02  236 .198013E-02  242 .896601E-02  243 .228677E-02  249 .936425E-02
 250 .258000E-02  256 .101939E-01  257 .305874E-02  263 .104935E-01  264 .345003E-02
 270 .109712E-01  271 .392309E-02  277 .188785E-01  278 .724314E-02  284 .281774E-01
 285 .116750E-01  290 .300860E-01  291 .138395E-01  296 .296981E-01  297 .157005E-01
 301 .349412E-01  302 .206563E-01  307 .381177E-01  308 .245714E-01  313 .626294E-01
 314 .451113E-01  320 .103305E+00  321 .824370E-01  326 .119809E+00  327 .105520E+00
 332 .155475E+00  333 .147241E+00  338 .199994E+00  339 .191443E+00  344 .270614E+00
 345 .254679E+00  350 .338849E+00  351 .304118E+00  355 .406742E+00  356 .347413E+00
 360 .533974E+00  361 .427882E+00  365 .681972E+00  366 .502341E+00  370 .837301E+00
 371 .567108E+00  375 .100961E+01  376 .630365E+00  380 .121457E+01  381 .700648E+00
 385 .140546E+01  386 .750145E+00  389 .171494E+01  390 .839362E+00  393 .205673E+01
 394 .906915E+00  397 .243100E+01  398 .960897E+00  401 .290647E+01  402 .102699E+01
 405 .343080E+01  406 .107308E+01  408 .412135E+01  409 .113195E+01  411 .455569E+01
 412 .109545E+01  414 .537156E+01  415 .111964E+01  417 .119997E+02  418 .197216E+01
 419 .228421E+02  420 .259204E+01  421 .636932E+02  422 .192359E+01  423 .119127E+02
 424 .578232E+02  425 .859466E+02  426 .479700E+03  445 .893002E-07  446 .137187E-05
 450 .524635E-06  451 .462913E-05  453 .102712E-05  454 .294519E-03  465 .106140E-04
 476 .426266E-04  487 .290721E-03  497 .138606E-04  498 .106521E-02  508 .124732E-03
 509 .876280E-03  519 .273231E-03  520 .676751E-03  530 .336340E-03  531 .630274E-03
 541 .322524E-03  542 .487480E-03  552 .447990E-03  553 .548448E-03  563 .672554E-03
 564 .646500E-03  574 .970360E-03  575 .695980E-03  584 .144903E-02  585 .740906E-03
 594 .192184E-02  595 .664805E-03  604 .226966E-02  605 .553674E-03  614 .262191E-02
 615 .474866E-03  624 .255848E-02  625 .401285E-03  634 .280994E-02  635 .428263E-03
 643 .268336E-02  644 .425391E-03  652 .266037E-02  653 .487829E-03  660 .278376E-02
 661 .584703E-03  668 .312233E-02  669 .732648E-03  675 .331742E-02  676 .846103E-03
 682 .346477E-02  683 .954602E-03  689 .377172E-02  690 .113173E-02  696 .388259E-02
 697 .127651E-02  703 .405934E-02  704 .145154E-02  710 .698504E-02  711 .267996E-02
 717 .104256E-01  718 .431976E-02  723 .111318E-01  724 .512063E-02  729 .109883E-01
 730 .580918E-02  735 .129283E-01  736 .764285E-02  741 .141035E-01  742 .909143E-02
 747 .231729E-01  748 .166912E-01  754 .382229E-01  755 .305017E-01  760 .443292E-01
 761 .390423E-01  766 .575257E-01  767 .544790E-01  772 .739978E-01  773 .708339E-01
 778 .100127E+00  779 .942311E-01  784 .125374E+00  785 .112524E+00  789 .150494E+00
 790 .128543E+00  794 .197570E+00  795 .158316E+00  799 .252330E+00  800 .185866E+00
 804 .309801E+00  805 .209830E+00  809 .373556E+00  810 .233235E+00  814 .449391E+00
 815 .259240E+00  819 .520022E+00  820 .277554E+00  823 .634529E+00  824 .310564E+00
 827 .760991E+00  828 .335559E+00  831 .899468E+00  832 .355532E+00  834 .107539E+01
 835 .379987E+00  837 .126940E+01  838 .397041E+00  840 .152490E+01  841 .418823E+00
 842 .168560E+01  843 .405316E+00  844 .198748E+01  845 .414265E+00  846 .443988E+01
 847 .729698E+00  848 .845159E+01  849 .959054E+00  850 .235665E+02  851 .711728E+00
 852 .440769E+01  853 .213946E+02  854 .318003E+02  855 .177489E+03
    2   244  0.12000E+03 0.22593E+04 0.32459E+14 0.12523E+14 0.72010E+08
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
  -3 .105119E-03   -1 .448159E+03   17 .241352E-06   18 .370776E-05   22 .141793E-05
  23 .125112E-04   25 .212121E-05   26 .132850E-02   35 .112049E-04   45 .554669E-04
  55 .491529E-03   65 .374612E-04   66 .268162E-02   76 .337113E-03   77 .236832E-02
  87 .738439E-03   88 .182900E-02   98 .909022E-03   99 .170340E-02  109 .871702E-03
 110 .131750E-02  120 .121081E-02  121 .148225E-02  131 .181776E-02  132 .174722E-02
 142 .262267E-02  143 .188090E-02  152 .391636E-02  153 .200223E-02  162 .519450E-02
 163 .179656E-02  172 .613427E-02  173 .149601E-02  182 .708691E-02  183 .128301E-02
 192 .691504E-02  193 .108396E-02  202 .759506E-02  203 .115688E-02  211 .725385E-02
 212 .114910E-02  219 .719256E-02  220 .131780E-02  227 .752502E-02  228 .157919E-02
 235 .844063E-02  236 .197880E-02  242 .896870E-02  243 .228534E-02  249 .936748E-02
 250 .257843E-02  256 .101992E-01  257 .305717E-02  263 .104984E-01  264 .344771E-02
 270 .109775E-01  271 .392053E-02  277 .188864E-01  278 .723733E-02  284 .281871E-01
 285 .116642E-01  290 .301163E-01  291 .138340E-01  296 .297469E-01  297 .156989E-01
 301 .349786E-01  302 .206370E-01  307 .381804E-01  308 .245545E-01  313 .627827E-01
 314 .450894E-01  320 .103648E+00  321 .823848E-01  326 .120347E+00  327 .105443E+00
 332 .156371E+00  333 .147097E+00  338 .201407E+00  339 .191167E+00  344 .273206E+00
 345 .254335E+00  350 .342850E+00  351 .303470E+00  355 .412568E+00  356 .346485E+00
 360 .543042E+00  361 .426220E+00  365 .695200E+00  366 .499312E+00  370 .856769E+00
 371 .562834E+00  375 .103738E+01  376 .623425E+00  380 .125284E+01  381 .689959E+00
 385 .145777E+01  386 .736497E+00  389 .178151E+01  390 .816678E+00  393 .214674E+01
 394 .874281E+00  397 .254965E+01  398 .916123E+00  401 .306185E+01  402 .966129E+00
 405 .362880E+01  406 .990331E+00  408 .438952E+01  409 .102242E+01  411 .488096E+01
 412 .962463E+00  414 .576298E+01  415 .942611E+00  417 .129828E+02  418 .150884E+01
 419 .253468E+02  420 .154426E+01  421 .362496E+02  422 .363423E+00  423 .547545E+02
 424 .735503E+02  425 .112430E+03  426 .954634E+03  445 .893002E-07  446 .137187E-05
 450 .524635E-06  451 .462913E-05  453 .102712E-05  454 .294519E-03  465 .106140E-04
 476 .426266E-04  487 .290721E-03  497 .138606E-04  498 .106521E-02  508 .124732E-03
 509 .876280E-03  519 .273222E-03  520 .676729E-03  530 .336338E-03  531 .630257E-03
 541 .322530E-03  542 .487474E-03  552 .448001E-03  553 .548433E-03  563 .672570E-03
 564 .646471E-03  574 .970389E-03  575 .695934E-03  584 .144905E-02  585 .740827E-03
 594 .192196E-02  595 .664728E-03  604 .226968E-02  605 .553524E-03  614 .262216E-02
 615 .474714E-03  624 .255857E-02  625 .401065E-03  634 .281017E-02  635 .428045E-03
 643 .268393E-02  644 .425166E-03  652 .266125E-02  653 .487585E-03  660 .278426E-02
 661 .584299E-03  668 .312303E-02  669 .732157E-03  675 .331842E-02  676 .845578E-03
 682 .346597E-02  683 .954018E-03  689 .377371E-02  690 .113115E-02  696 .388442E-02
 697 .127565E-02  703 .406166E-02  704 .145060E-02  710 .698798E-02  711 .267781E-02
 717 .104292E-01  718 .431575E-02  723 .111430E-01  724 .511859E-02  729 .110063E-01
 730 .580859E-02  735 .129421E-01  736 .763569E-02  741 .141267E-01  742 .908518E-02
 747 .232296E-01  748 .166831E-01  754 .383498E-01  755 .304824E-01  760 .445286E-01
 761 .390138E-01  766 .578573E-01  767 .544257E-01  772 .745207E-01  773 .707316E-01
 778 .101086E+00  779 .941040E-01  784 .126854E+00  785 .112284E+00  789 .152650E+00
 790 .128199E+00  794 .200926E+00  795 .157702E+00  799 .257224E+00  800 .184745E+00
 804 .317005E+00  805 .208249E+00  809 .383830E+00  810 .230667E+00  814 .463550E+00
 815 .255285E+00  819 .539376E+00  820 .272504E+00  823 .659159E+00  824 .302171E+00
 827 .794295E+00  828 .323484E+00  831 .943372E+00  832 .338965E+00  834 .113289E+01
 835 .357468E+00  837 .134265E+01  838 .366423E+00  840 .162412E+01  841 .378294E+00
 842 .180595E+01  843 .356111E+00  844 .213230E+01  845 .348766E+00  846 .480362E+01
 847 .558270E+00  848 .937833E+01  849 .571375E+00  850 .134123E+02  851 .134467E+00
 852 .202592E+02  853 .272136E+02  854 .415992E+02  855 .353215E+03
    3   308  0.12000E+03 0.26451E+04 0.26894E+14 0.74196E+13 0.57010E+07
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
  -3 .105119E-03   17 .241352E-06   18 .370776E-05   22 .141793E-05   23 .125112E-04
  25 .212121E-05   26 .132850E-02   35 .112049E-04   45 .554669E-04   55 .491529E-03
  65 .374612E-04   66 .268162E-02   76 .337112E-03   77 .236832E-02   87 .738415E-03
  88 .182894E-02   98 .909017E-03   99 .170335E-02  109 .871719E-03  110 .131748E-02
 120 .121084E-02  121 .148221E-02  131 .181780E-02  132 .174714E-02  142 .262275E-02
 143 .188078E-02  152 .391643E-02  153 .200202E-02  162 .519484E-02  163 .179636E-02
 172 .613433E-02  173 .149561E-02  182 .708759E-02  183 .128260E-02  192 .691528E-02
 193 .108336E-02  202 .759569E-02  203 .115629E-02  211 .725537E-02  212 .114849E-02
 219 .719495E-02  220 .131714E-02  227 .752636E-02  228 .157809E-02  235 .844253E-02
 236 .197748E-02  237 .578621E-01  242 .897139E-02  243 .228392E-02  244 .200812E+01
 249 .937071E-02  250 .257685E-02  251 .221381E+01  256 .102046E-01  257 .305560E-02
 258 .227227E+01  263 .105034E-01  264 .344540E-02  265 .204137E+01  270 .109837E-01
 271 .391798E-02  272 .314464E+01  277 .188944E-01  278 .723151E-02  279 .399372E+01
 284 .281969E-01  285 .116534E-01  286 .507443E+01  290 .301465E-01  291 .138285E-01
 292 .628687E+01  296 .297956E-01  297 .156973E-01  298 .594567E+01  301 .350161E-01
 302 .206176E-01  303 .563740E+01  307 .382431E-01  308 .245376E-01  309 .790754E+01
 313 .629362E-01  314 .450674E-01  315 .101361E+02  320 .103992E+00  321 .823323E-01
 322 .925661E+01  326 .120888E+00  327 .105364E+00  328 .882251E+01  332 .157271E+00
 333 .146951E+00  334 .816832E+01  338 .202828E+00  339 .190886E+00  340 .782546E+01
 344 .275817E+00  345 .253982E+00  346 .752825E+01  350 .346887E+00  351 .302804E+00
 352 .673530E+01  355 .418457E+00  356 .345524E+00  357 .665299E+01  360 .552235E+00
 361 .424499E+00  362 .620769E+01  365 .708864E+00  366 .496326E+00  367 .621211E+01
 370 .876372E+00  371 .558198E+00  372 .574150E+01  375 .106542E+01  376 .615954E+00
 377 .551045E+01  380 .129367E+01  381 .679534E+00  382 .519772E+01  385 .150912E+01
 386 .720787E+00  387 .505933E+01  389 .185238E+01  390 .793741E+00  391 .489205E+01
 393 .223946E+01  394 .839551E+00  395 .488998E+01  397 .267176E+01  398 .868298E+00
 399 .451382E+01  401 .322463E+01  402 .901642E+00  403 .163912E+02  405 .383835E+01
 406 .902676E+00  407 .308223E+02  408 .466897E+01  409 .904130E+00  410 .289514E+02
 411 .522040E+01  412 .818105E+00  413 .271667E+02  414 .620032E+01  415 .756599E+00
 416 .466599E+02  417 .141637E+02  418 .100065E+01  419 .122479E+03  420 .409323E+00
 421 .186685E+03  422 .165300E-03  423 .221502E+03  424 .368518E+03  425 .586034E+03
 426 .702134E+02  445 .893002E-07  446 .137187E-05  450 .524635E-06  451 .462913E-05
 453 .102712E-05  454 .294519E-03  465 .106140E-04  476 .426266E-04  487 .290721E-03
 497 .138606E-04  498 .106521E-02  508 .124732E-03  509 .876280E-03  519 .273213E-03
 520 .676707E-03  530 .336336E-03  531 .630241E-03  541 .322536E-03  542 .487467E-03
 552 .448012E-03  553 .548418E-03  563 .672587E-03  564 .646443E-03  574 .970417E-03
 575 .695888E-03  584 .144908E-02  585 .740748E-03  594 .192209E-02  595 .664652E-03
 604 .226970E-02  605 .553374E-03  614 .262241E-02  615 .474563E-03  624 .255865E-02
 625 .400845E-03  634 .281040E-02  635 .427827E-03  643 .268449E-02  644 .424941E-03
 652 .266213E-02  653 .487341E-03  660 .278475E-02  661 .583895E-03  668 .312374E-02
 669 .731667E-03  670 .214090E-01  675 .331941E-02  676 .845052E-03  677 .743005E+00
 682 .346716E-02  683 .953434E-03  684 .819109E+00  689 .377570E-02  690 .113057E-02
 691 .840741E+00  696 .388625E-02  697 .127480E-02  698 .755305E+00  703 .406398E-02
 704 .144965E-02  705 .116352E+01  710 .699093E-02  711 .267566E-02  712 .147768E+01
 717 .104328E-01  718 .431175E-02  719 .187754E+01  723 .111542E-01  724 .511655E-02
 725 .232614E+01  729 .110244E-01  730 .580800E-02  731 .219990E+01  735 .129559E-01
 736 .762852E-02  737 .208584E+01  741 .141499E-01  742 .907892E-02  743 .292579E+01
 747 .232864E-01  748 .166749E-01  749 .375036E+01  754 .384771E-01  755 .304629E-01
 756 .342495E+01  760 .447286E-01  761 .389848E-01  762 .326433E+01  766 .581904E-01
 767 .543717E-01  768 .302228E+01  772 .750464E-01  773 .706279E-01  774 .289542E+01
 778 .102052E+00  779 .939733E-01  780 .278545E+01  784 .128348E+00  785 .112037E+00
 786 .249206E+01  789 .154829E+00  790 .127844E+00  791 .246160E+01  794 .204327E+00
 795 .157065E+00  796 .229684E+01  799 .262280E+00  800 .183641E+00  801 .229848E+01
 804 .324258E+00  805 .206533E+00  806 .212436E+01  809 .394206E+00  810 .227903E+00
 811 .203887E+01  814 .478659E+00  815 .251428E+00  816 .192315E+01  819 .558374E+00
 820 .266691E+00  821 .187195E+01  823 .685379E+00  824 .293684E+00  825 .181006E+01
 827 .828599E+00  828 .310634E+00  829 .180929E+01  831 .988551E+00  832 .321270E+00
 833 .167011E+01  834 .119311E+01  835 .333607E+00  836 .606474E+01  837 .142019E+01
 838 .333990E+00  839 .114042E+02  840 .172752E+01  841 .334528E+00  842 .126436E+02
 843 .302699E+00  844 .123458E+02  845 .279941E+00  846 .225047E+02  847 .370239E+00
 848 .453173E+02  849 .151450E+00  850 .690735E+02  851 .611611E-04  852 .819556E+02
 853 .136352E+03  854 .216833E+03  855 .259790E+02
    4   346  0.66117E+02 0.18986E+04 0.13392E+14 0.28256E+13 0.13854E+07
 0.77566E-03 0.66330E-03 0.00000E+00 0.84027E-02 0.73029E-02 0.00000E+00 0.00000E+00
 0.54191E-01 0.46761E-01 0.10453E-01 0.90088E-02
  -3 .105119E-03   17 .241352E-06   18 .370776E-05   22 .141793E-05   23 .125112E-04
  25 .212121E-05   26 .132850E-02   35 .112049E-04   45 .554669E-04   55 .491529E-03
  65 .374612E-04   66 .268162E-02   76 .337112E-03   77 .236832E-02   87 .738391E-03
  88 .182888E-02   98 .909012E-03   99 .170331E-02  100 .363701E+02  101 .384444E-02
 109 .871736E-03  110 .131746E-02  111 .191283E+03  112 .131028E+01  120 .121087E-02
 121 .148217E-02  122 .230639E+02  123 .266344E+01  131 .181785E-02  132 .174707E-02
 133 .191609E+01  134 .132224E+01  142 .262282E-02  143 .188065E-02  144 .313780E+01
 152 .391649E-02  153 .200181E-02  154 .291550E+01  162 .519518E-02  163 .179615E-02
 164 .304089E+01  172 .613438E-02  173 .149520E-02  174 .275478E+01  175 .220067E-01
 182 .708827E-02  183 .128219E-02  184 .237496E+01  185 .212170E+00  192 .691552E-02
 193 .108277E-02  194 .225483E+01  195 .577733E+00  202 .759631E-02  203 .115570E-02
 204 .236512E+01  211 .725690E-02  212 .114788E-02  213 .262171E+01  219 .719733E-02
 220 .131648E-02  221 .216247E+01  227 .752771E-02  228 .157700E-02  229 .260427E+01
 235 .844442E-02  236 .197615E-02  237 .216107E+01  242 .897408E-02  243 .228250E-02
 244 .207168E+01  249 .937394E-02  250 .257527E-02  251 .246376E+01  256 .102099E-01
 257 .305402E-02  258 .200312E+01  263 .105083E-01  264 .344308E-02  265 .196195E+01
 270 .109900E-01  271 .391542E-02  272 .220475E+01  277 .189024E-01  278 .722570E-02
 279 .436343E+00  284 .282066E-01  285 .116425E-01  286 .218928E+00  290 .301768E-01
 291 .138230E-01  292 .209353E+00  296 .298445E-01  297 .156957E-01  298 .199038E+00
 301 .350535E-01  302 .205982E-01  303 .193621E+00  307 .383059E-01  308 .245207E-01
 309 .267921E+00  313 .630901E-01  314 .450453E-01  315 .346312E+00  320 .104337E+00
 321 .822793E-01  322 .316523E+00  326 .121431E+00  327 .105285E+00  328 .320325E+00
 332 .158175E+00  333 .146803E+00  334 .372002E+00  338 .204256E+00  339 .190602E+00
 340 .360941E+00  344 .278448E+00  345 .253619E+00  346 .334487E+00  350 .350960E+00
 351 .302119E+00  352 .318991E+00  355 .424481E+00  356 .344582E+00  357 .295580E+00
 360 .561704E+00  361 .422810E+00  362 .322071E+00  365 .722433E+00  366 .493010E+00
 367 .300198E+00  370 .896197E+00  371 .553291E+00  372 .294909E+00  375 .109502E+01
 376 .608637E+00  377 .281384E+00  380 .133450E+01  381 .667958E+00  382 .260909E+00
 385 .156302E+01  386 .704746E+00  387 .253782E+00  389 .192517E+01  390 .769272E+00
 391 .242907E+00  393 .233483E+01  394 .802711E+00  395 .626951E+01  397 .280007E+01
 398 .818128E+00  399 .291325E+02  401 .339484E+01  402 .833735E+00  403 .255464E+02
 405 .405422E+01  406 .811657E+00  407 .238228E+02  408 .495574E+01  409 .782760E+00
 410 .255255E+02  411 .562765E+01  412 .667461E+00  413 .244260E+02  414 .683190E+01
 415 .522461E+00  416 .463445E+02  417 .157148E+02  418 .339553E+00  419 .120997E+03
 420 .221963E-01  421 .134982E+03  423 .253366E+03  424 .322154E+03  425 .203919E+01
 445 .893002E-07  446 .137187E-05  450 .524635E-06  451 .462913E-05  453 .102712E-05
 454 .294519E-03  465 .106140E-04  476 .426266E-04  487 .290721E-03  497 .138606E-04
 498 .106521E-02  508 .124731E-03  509 .876279E-03  519 .273205E-03  520 .676685E-03
 530 .336335E-03  531 .630224E-03  532 .134570E+02  533 .142244E-02  541 .322542E-03
 542 .487461E-03  543 .707747E+02  544 .484803E+00  552 .448024E-03  553 .548403E-03
 554 .853365E+01  555 .985471E+00  563 .672604E-03  564 .646415E-03  565 .708955E+00
 566 .489228E+00  574 .970445E-03  575 .695841E-03  576 .116099E+01  584 .144910E-02
 585 .740669E-03  586 .107873E+01  594 .192222E-02  595 .664575E-03  596 .112513E+01
 604 .226972E-02  605 .553224E-03  606 .101927E+01  607 .814247E-02  614 .262266E-02
 615 .474411E-03  616 .878736E+00  617 .785029E-01  624 .255874E-02  625 .400625E-03
 626 .834286E+00  627 .213761E+00  634 .281063E-02  635 .427609E-03  636 .875093E+00
 643 .268505E-02  644 .424715E-03  645 .970034E+00  652 .266301E-02  653 .487097E-03
 654 .800115E+00  660 .278525E-02  661 .583490E-03  662 .963580E+00  668 .312444E-02
 669 .731176E-03  670 .799594E+00  675 .332041E-02  676 .844526E-03  677 .766520E+00
 682 .346836E-02  683 .952850E-03  684 .911590E+00  689 .377768E-02  690 .112999E-02
 691 .741154E+00  696 .388808E-02  697 .127394E-02  698 .725921E+00  703 .406630E-02
 704 .144870E-02  705 .815759E+00  710 .699387E-02  711 .267351E-02  712 .161447E+00
 717 .104364E-01  718 .430774E-02  719 .810035E-01  723 .111654E-01  724 .511450E-02
 725 .774608E-01  729 .110425E-01  730 .580740E-02  731 .736439E-01  735 .129698E-01
 736 .762135E-02  737 .716399E-01  741 .141732E-01  742 .907265E-02  743 .991308E-01
 747 .233433E-01  748 .166668E-01  749 .128135E+00  754 .386047E-01  755 .304433E-01
 756 .117114E+00  760 .449293E-01  761 .389556E-01  762 .118520E+00  766 .585249E-01
 767 .543169E-01  768 .137641E+00  772 .755748E-01  773 .705228E-01  774 .133548E+00
 778 .103026E+00  779 .938391E-01  780 .123760E+00  784 .129855E+00  785 .111784E+00
 786 .118027E+00  789 .157058E+00  790 .127495E+00  791 .109365E+00  794 .207830E+00
 795 .156440E+00  796 .119166E+00  799 .267300E+00  800 .182414E+00  801 .111073E+00
 804 .331593E+00  805 .204718E+00  806 .109116E+00  809 .405158E+00  810 .225196E+00
 811 .104112E+00  814 .493764E+00  815 .247144E+00  816 .965363E-01  819 .578317E+00
 820 .260756E+00  821 .938992E-01  823 .712312E+00  824 .284631E+00  825 .898757E-01
 827 .863888E+00  828 .297003E+00  829 .231972E+01  831 .103602E+01  832 .302707E+00
 833 .107790E+02  834 .125609E+01  835 .308482E+00  836 .945216E+01  837 .150006E+01
 838 .300313E+00  839 .881442E+01  840 .183362E+01  841 .289621E+00  842 .115267E+02
 843 .246961E+00  844 .115654E+02  845 .193310E+00  846 .229619E+02  847 .125635E+00
 848 .447687E+02  849 .821264E-02  850 .499433E+02  852 .937453E+02  853 .119197E+03
 854 .754500E+00
    5   338  0.46298E+02 0.12351E+04 0.77223E+13 0.12182E+13 0.39268E+06
