Evolutionary tracks: tracksZ0.05.dat                                                         
Metallicity (mass fraction): .0500
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Salpeter.dat from   0.1000 to 120.0000 solar masses
3652 .246586E-06 3662 .364215E-03 3663 .477535E-03 3673 .557259E-03 3674 .396566E-03
3684 .714888E-03 3685 .358183E-03 3695 .899159E-03 3696 .346794E-03 3706 .117443E-02
3707 .349647E-03 3717 .152835E-02 3718 .339339E-03 3728 .171515E-02 3729 .260938E-03
3739 .204536E-02 3740 .144133E-03 3749 .943992E-04 3750 .351408E-02 3751 .300023E-04
3760 .654264E-03 3761 .475303E-02 3771 .169403E-02 3772 .547593E-02 3781 .324717E-02
3782 .605488E-02 3791 .491468E-02 3792 .623961E-02 3801 .635792E-02 3802 .594887E-02
3811 .719818E-02 3812 .539121E-02 3820 .746896E-02 3821 .498996E-02 3829 .797475E-02
3830 .510091E-02 3838 .840652E-02 3839 .529494E-02 3847 .889765E-02 3848 .558830E-02
3856 .964309E-02 3857 .600396E-02 3864 .113393E-01 3865 .697919E-02 3872 .123714E-01
3873 .753658E-02 3880 .132104E-01 3881 .796708E-02 3887 .146715E-01 3888 .876192E-02
3894 .155943E-01 3895 .922456E-02 3901 .165044E-01 3902 .967229E-02 3908 .274008E-01
3909 .158610E-01 3915 .408186E-01 3916 .232678E-01 3921 .474620E-01 3922 .265740E-01
3927 .552594E-01 3928 .304305E-01 3933 .625165E-01 3934 .339203E-01 3939 .706895E-01
3940 .378178E-01 3945 .120319E+00 3946 .632021E-01 3951 .195576E+00 3952 .100156E+00
3957 .241173E+00 3958 .118867E+00 3963 .290414E+00 3964 .137655E+00 3969 .354491E+00
3970 .161410E+00 3974 .430979E+00 3975 .188296E+00 3979 .515910E+00 3980 .215527E+00
3984 .603147E+00 3985 .240498E+00 3989 .715543E+00 3990 .272959E+00 3994 .837883E+00
3995 .305814E+00 3999 .962901E+00 4000 .336467E+00 4004 .115067E+01 4005 .384024E+00
4008 .131906E+01 4009 .419875E+00 4012 .144479E+01 4013 .438851E+00 4016 .166493E+01
4017 .482461E+00 4020 .201269E+01 4021 .555874E+00 4024 .224414E+01 4025 .589369E+00
4027 .252449E+01 4028 .630059E+00 4030 .310915E+01 4031 .731826E+00 4033 .358356E+01
4034 .789069E+00 4036 .375051E+01 4037 .772231E+00 4039 .531288E+01 4041 .141103E+02
4043 .283163E+02 4045 .934087E+02 4046 .116333E+03 4047 .283548E+02
    1   245  0.12000E+03 0.75549E+03 0.52907E+13 0.30013E+12 0.30059E+03
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
3155 .150265E-04 3156 .775817E-04 3165 .288971E-03 3171 .702833E-03 3172 .318736E-03
3180 .869704E-04 3181 .198408E-02 3182 .114937E-03 3189 .583709E-03 3190 .202751E-02
3191 .323555E-06 3201 .477894E-03 3202 .626583E-03 3212 .731196E-03 3213 .520342E-03
3223 .938027E-03 3224 .469974E-03 3234 .117980E-02 3235 .455021E-03 3245 .154098E-02
3246 .458758E-03 3256 .200533E-02 3257 .445214E-03 3267 .225101E-02 3268 .342396E-03
3278 .268345E-02 3279 .189031E-03 3288 .123980E-03 3289 .461131E-02 3290 .393442E-04
3299 .859044E-03 3300 .623721E-02 3310 .222392E-02 3311 .718540E-02 3320 .426368E-02
3321 .794593E-02 3330 .645362E-02 3331 .818740E-02 3340 .835046E-02 3341 .780549E-02
3350 .945522E-02 3351 .707270E-02 3360 .981193E-02 3361 .654551E-02 3369 .104792E-01
3370 .669106E-02 3378 .110465E-01 3379 .694361E-02 3387 .116936E-01 3388 .732756E-02
3396 .126816E-01 3397 .787529E-02 3405 .149171E-01 3406 .915386E-02 3413 .162689E-01
3414 .987653E-02 3421 .173920E-01 3422 .104475E-01 3428 .193144E-01 3429 .114837E-01
3435 .205325E-01 3436 .120863E-01 3442 .217228E-01 3443 .126627E-01 3449 .361429E-01
3450 .207931E-01 3456 .538364E-01 3457 .304625E-01 3462 .627018E-01 3463 .347969E-01
3468 .730909E-01 3469 .398222E-01 3474 .827129E-01 3475 .442926E-01 3480 .937570E-01
3481 .493820E-01 3486 .159780E+00 3487 .823658E-01 3492 .260699E+00 3493 .130367E+00
3498 .322939E+00 3499 .154126E+00 3504 .391104E+00 3505 .177898E+00 3510 .479712E+00
3511 .207161E+00 3516 .587954E+00 3517 .240262E+00 3521 .710258E+00 3522 .272740E+00
3526 .839703E+00 3527 .301410E+00 3531 .101082E+01 3532 .337549E+00 3536 .119722E+01
3537 .370350E+00 3541 .139502E+01 3542 .399568E+00 3546 .170803E+01 3547 .446382E+00
3551 .199180E+01 3552 .468277E+00 3555 .222374E+01 3556 .468572E+00 3559 .265884E+01
3560 .498335E+00 3563 .326899E+01 3564 .533369E+00 3567 .370912E+01 3568 .511261E+00
3571 .447268E+01 3572 .504947E+00 3574 .573289E+01 3575 .481167E+00 3577 .673718E+01
3578 .358469E+00 3580 .743621E+01 3581 .185622E+00 3583 .122938E+02 3584 .306768E-01
3586 .625113E+02 3588 .266787E+03 3590 .317038E+02 3613 .114519E-04 3614 .591263E-04
3623 .220230E-03 3631 .535641E-03 3632 .242914E-03 3640 .662816E-04 3641 .151210E-02
3642 .875954E-04 3650 .444854E-03 3651 .154520E-02 3652 .246586E-06 3662 .364211E-03
3663 .477530E-03 3673 .557256E-03 3674 .396561E-03 3684 .714886E-03 3685 .358175E-03
3695 .899144E-03 3696 .346779E-03 3706 .117441E-02 3707 .349628E-03 3717 .152829E-02
3718 .339305E-03 3728 .171553E-02 3729 .260946E-03 3739 .204511E-02 3740 .144063E-03
3749 .944874E-04 3750 .351436E-02 3751 .299849E-04 3760 .654692E-03 3761 .475348E-02
3771 .169489E-02 3772 .547612E-02 3781 .324942E-02 3782 .605573E-02 3791 .491842E-02
3792 .623976E-02 3801 .636403E-02 3802 .594870E-02 3811 .720598E-02 3812 .539022E-02
3820 .747784E-02 3821 .498844E-02 3829 .798637E-02 3830 .509937E-02 3838 .841872E-02
3839 .529184E-02 3847 .891191E-02 3848 .558446E-02 3856 .966483E-02 3857 .600190E-02
3864 .113686E-01 3865 .697631E-02 3872 .123988E-01 3873 .752707E-02 3880 .132547E-01
3881 .796224E-02 3887 .147198E-01 3888 .875190E-02 3894 .156482E-01 3895 .921120E-02
3901 .165553E-01 3902 .965044E-02 3908 .275451E-01 3909 .158468E-01 3915 .410297E-01
3916 .232160E-01 3921 .477861E-01 3922 .265193E-01 3927 .557038E-01 3928 .303492E-01
3933 .630369E-01 3934 .337561E-01 3939 .714538E-01 3940 .376349E-01 3945 .121771E+00
3946 .627724E-01 3951 .198683E+00 3952 .993548E-01 3957 .246117E+00 3958 .117462E+00
3963 .298067E+00 3964 .135579E+00 3969 .365597E+00 3970 .157881E+00 3974 .448090E+00
3975 .183108E+00 3979 .541299E+00 3980 .207860E+00 3984 .639952E+00 3985 .229710E+00
3989 .770364E+00 3990 .257252E+00 3994 .912421E+00 3995 .282250E+00 3999 .106317E+01
4000 .304518E+00 4004 .130172E+01 4005 .340195E+00 4008 .151798E+01 4009 .356882E+00
4012 .169475E+01 4013 .357107E+00 4016 .202634E+01 4017 .379789E+00 4020 .249135E+01
4021 .406490E+00 4024 .282679E+01 4025 .389641E+00 4027 .340871E+01 4028 .384829E+00
4030 .436913E+01 4031 .366706E+00 4033 .513452E+01 4034 .273195E+00 4036 .566726E+01
4037 .141465E+00 4039 .939268E+01 4041 .476409E+02 4043 .203323E+03 4045 .241620E+02
    2   237  0.12000E+03 0.78028E+03 0.25274E+13 0.20735E+11 0.68702E+01
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
3155 .150265E-04 3156 .775817E-04 3165 .288971E-03 3171 .702833E-03 3172 .318736E-03
3180 .869704E-04 3181 .198408E-02 3182 .114937E-03 3189 .583708E-03 3190 .202751E-02
3191 .323555E-06 3201 .477888E-03 3202 .626576E-03 3212 .731192E-03 3213 .520335E-03
3223 .938026E-03 3224 .469965E-03 3234 .117978E-02 3235 .455002E-03 3245 .154096E-02
3246 .458733E-03 3256 .200527E-02 3257 .445171E-03 3267 .225119E-02 3268 .342383E-03
3278 .268374E-02 3279 .188984E-03 3288 .124096E-03 3289 .461138E-02 3290 .392974E-04
3299 .859515E-03 3300 .623753E-02 3310 .222522E-02 3311 .718618E-02 3320 .426658E-02
3321 .794678E-02 3330 .645852E-02 3331 .818760E-02 3340 .835848E-02 3341 .780527E-02
3350 .946546E-02 3351 .707140E-02 3360 .982360E-02 3361 .654351E-02 3369 .104945E-01
3370 .668903E-02 3378 .110625E-01 3379 .693954E-02 3387 .117124E-01 3388 .732251E-02
3396 .127101E-01 3397 .787255E-02 3405 .149556E-01 3406 .915002E-02 3413 .163048E-01
3414 .986400E-02 3421 .174503E-01 3422 .104411E-01 3428 .193780E-01 3429 .114704E-01
3435 .206034E-01 3436 .120687E-01 3442 .217898E-01 3443 .126339E-01 3449 .363330E-01
3450 .207740E-01 3456 .541147E-01 3457 .303937E-01 3462 .631295E-01 3463 .347236E-01
3468 .736783E-01 3469 .397131E-01 3474 .834012E-01 3475 .440740E-01 3480 .947694E-01
3481 .491367E-01 3486 .161705E+00 3487 .817906E-01 3492 .264835E+00 3493 .129282E+00
3498 .329599E+00 3499 .152239E+00 3504 .401384E+00 3505 .175046E+00 3510 .494993E+00
3511 .202412E+00 3516 .611101E+00 3517 .232967E+00 3521 .744223E+00 3522 .261600E+00
3526 .892832E+00 3527 .286472E+00 3531 .108701E+01 3532 .313901E+00 3536 .130392E+01
3537 .335320E+00 3541 .154240E+01 3542 .351473E+00 3546 .193214E+01 3547 .375772E+00
3551 .229394E+01 3552 .365838E+00 3555 .260610E+01 3556 .332264E+00 3559 .326289E+01
3560 .315620E+00 3563 .404224E+01 3564 .257173E+00 3566 .179219E+02 3567 .468101E+01
3568 .140661E+00 3570 .729224E+02 3571 .610144E+01 3572 .258473E-01 3574 .752761E+02
3577 .813836E+02 3580 .666547E+02 3583 .734581E+02 3586 .171079E+02 3613 .114519E-04
3614 .591263E-04 3623 .220230E-03 3631 .535641E-03 3632 .242914E-03 3640 .662816E-04
3641 .151210E-02 3642 .875954E-04 3650 .444854E-03 3651 .154520E-02 3652 .246586E-06
3662 .364207E-03 3663 .477524E-03 3673 .557254E-03 3674 .396556E-03 3684 .714885E-03
3685 .358168E-03 3695 .899129E-03 3696 .346765E-03 3706 .117439E-02 3707 .349608E-03
3717 .152825E-02 3718 .339272E-03 3728 .171567E-02 3729 .260936E-03 3739 .204532E-02
3740 .144028E-03 3749 .945755E-04 3750 .351441E-02 3751 .299492E-04 3760 .655051E-03
3761 .475373E-02 3771 .169587E-02 3772 .547671E-02 3781 .325163E-02 3782 .605638E-02
3791 .492215E-02 3792 .623990E-02 3801 .637014E-02 3802 .594852E-02 3811 .721379E-02
3812 .538923E-02 3820 .748673E-02 3821 .498692E-02 3829 .799800E-02 3830 .509782E-02
3838 .843094E-02 3839 .528874E-02 3847 .892619E-02 3848 .558061E-02 3856 .968662E-02
3857 .599980E-02 3864 .113979E-01 3865 .697339E-02 3872 .124262E-01 3873 .751752E-02
3880 .132991E-01 3881 .795732E-02 3887 .147683E-01 3888 .874179E-02 3894 .157022E-01
3895 .919775E-02 3901 .166064E-01 3902 .962850E-02 3908 .276900E-01 3909 .158322E-01
3915 .412417E-01 3916 .231636E-01 3921 .481121E-01 3922 .264635E-01 3927 .561515E-01
3928 .302660E-01 3933 .635615E-01 3934 .335895E-01 3939 .722253E-01 3940 .374479E-01
3945 .123238E+00 3946 .623340E-01 3951 .201835E+00 3952 .985282E-01 3957 .251193E+00
3958 .116024E+00 3963 .305902E+00 3964 .133405E+00 3969 .377242E+00 3970 .154262E+00
3974 .465731E+00 3975 .177548E+00 3979 .567185E+00 3980 .199369E+00 3984 .680442E+00
3985 .218325E+00 3989 .828427E+00 3990 .239230E+00 3994 .993740E+00 3995 .255553E+00
3999 .117549E+01 4000 .267864E+00 4004 .147252E+01 4005 .286382E+00 4008 .174825E+01
4009 .278811E+00 4012 .198615E+01 4013 .253224E+00 4016 .248670E+01 4017 .240540E+00
4020 .308066E+01 4021 .195996E+00 4023 .136585E+02 4024 .356748E+01 4025 .107200E+00
4027 .602254E+02 4028 .196986E-01 4030 .573692E+02 4033 .620238E+02 4036 .507987E+02
4039 .559837E+02 4041 .130382E+02
    3   274  0.12000E+03 0.58469E+03 0.18510E+13 0.60856E+12 0.10843E+12
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 -17 .294330E+02  -12 .651680E+00  -11 .434623E+01  -10 .836727E+01   -6 .627656E+00
  -5 .298538E+01   -2 .123488E-02   -1 .453613E+01 3155 .150265E-04 3156 .775817E-04
3165 .288971E-03 3171 .702833E-03 3172 .318736E-03 3180 .869704E-04 3181 .198408E-02
3182 .114937E-03 3189 .583708E-03 3190 .202751E-02 3191 .323555E-06 3201 .477883E-03
3202 .626570E-03 3212 .731189E-03 3213 .520329E-03 3223 .938024E-03 3224 .469955E-03
3234 .117976E-02 3235 .454983E-03 3245 .154093E-02 3246 .458707E-03 3256 .200521E-02
3257 .445129E-03 3267 .225137E-02 3268 .342369E-03 3278 .268402E-02 3279 .188937E-03
3288 .124211E-03 3289 .461145E-02 3290 .392505E-04 3299 .859987E-03 3300 .623786E-02
3310 .222651E-02 3311 .718695E-02 3320 .426947E-02 3321 .794763E-02 3330 .646343E-02
3331 .818779E-02 3340 .836650E-02 3341 .780503E-02 3350 .947571E-02 3351 .707009E-02
3360 .983528E-02 3361 .654151E-02 3369 .105097E-01 3370 .668699E-02 3378 .110786E-01
3379 .693545E-02 3387 .117311E-01 3388 .731744E-02 3396 .127388E-01 3397 .786978E-02
3405 .149941E-01 3406 .914614E-02 3413 .163409E-01 3414 .985143E-02 3421 .175087E-01
3422 .104345E-01 3428 .194418E-01 3429 .114570E-01 3435 .206744E-01 3436 .120509E-01
3442 .218599E-01 3443 .126067E-01 3449 .365196E-01 3450 .207519E-01 3456 .544131E-01
3457 .303345E-01 3462 .635187E-01 3463 .346267E-01 3468 .742958E-01 3469 .396155E-01
3474 .841512E-01 3475 .438808E-01 3480 .956900E-01 3481 .488339E-01 3486 .163687E+00
3487 .812226E-01 3492 .269038E+00 3493 .128168E+00 3498 .336544E+00 3499 .150351E+00
3504 .411730E+00 3505 .171984E+00 3510 .510607E+00 3511 .197381E+00 3513 .193912E+02
3516 .635325E+00 3517 .225311E+00 3519 .243756E+02 3521 .780511E+00 3522 .249890E+00
3524 .990652E+01 3526 .948416E+00 3527 .269665E+00 3529 .939805E+01 3531 .116920E+01
3532 .287446E+00 3534 .901266E+01 3536 .142053E+01 3537 .295652E+00 3539 .848214E+01
3541 .170535E+01 3542 .295526E+00 3544 .778590E+01 3546 .219048E+01 3547 .290301E+00
3549 .751217E+01 3550 .419523E-01 3551 .264335E+01 3552 .238971E+00 3554 .692740E+01
3555 .306119E+01 3556 .160796E+00 3558 .798703E+01 3559 .397742E+01 3560 .708555E-01
3562 .142593E+02 3563 .490768E+01 3564 .355919E-02 3566 .143427E+02 3567 .593303E+01
3570 .145601E+02 3571 .834721E+01 3574 .373108E+02 3577 .426291E+02 3580 .210247E+01
3583 .195750E+01 3586 .328769E+01 3588 .424805E+01 3590 .383845E+01 3592 .280958E+01
3593 .192672E+01 3594 .206390E+01 3595 .402839E+01 3613 .114519E-04 3614 .591263E-04
3623 .220230E-03 3631 .535641E-03 3632 .242914E-03 3640 .662816E-04 3641 .151210E-02
3642 .875954E-04 3650 .444854E-03 3651 .154520E-02 3652 .246586E-06 3662 .364202E-03
3663 .477519E-03 3673 .557252E-03 3674 .396551E-03 3684 .714884E-03 3685 .358161E-03
3695 .899114E-03 3696 .346750E-03 3706 .117437E-02 3707 .349589E-03 3717 .152820E-02
3718 .339240E-03 3728 .171581E-02 3729 .260925E-03 3739 .204554E-02 3740 .143992E-03
3749 .946636E-04 3750 .351446E-02 3751 .299135E-04 3760 .655411E-03 3761 .475398E-02
3771 .169686E-02 3772 .547729E-02 3781 .325384E-02 3782 .605702E-02 3791 .492589E-02
3792 .624005E-02 3801 .637625E-02 3802 .594835E-02 3811 .722160E-02 3812 .538823E-02
3820 .749563E-02 3821 .498539E-02 3829 .800965E-02 3830 .509627E-02 3838 .844317E-02
3839 .528562E-02 3847 .894050E-02 3848 .557674E-02 3856 .970844E-02 3857 .599769E-02
3864 .114273E-01 3865 .697043E-02 3872 .124537E-01 3873 .750794E-02 3880 .133437E-01
3881 .795233E-02 3887 .148169E-01 3888 .873160E-02 3894 .157563E-01 3895 .918419E-02
3901 .166598E-01 3902 .960775E-02 3908 .278322E-01 3909 .158154E-01 3915 .414691E-01
3916 .231184E-01 3921 .484087E-01 3922 .263896E-01 3927 .566221E-01 3928 .301916E-01
3933 .641330E-01 3934 .334423E-01 3939 .729270E-01 3940 .372172E-01 3945 .124749E+00
3946 .619011E-01 3951 .205038E+00 3952 .976787E-01 3957 .256486E+00 3958 .114585E+00
3963 .313786E+00 3964 .131072E+00 3969 .389142E+00 3970 .150427E+00 3972 .147783E+02
3974 .484192E+00 3975 .171713E+00 3977 .185771E+02 3979 .594840E+00 3980 .190445E+00
3982 .754992E+01 3984 .722804E+00 3985 .205517E+00 3987 .716241E+01 3989 .891068E+00
3990 .219067E+00 3992 .686870E+01 3994 .108261E+01 3995 .225321E+00 3997 .646438E+01
3999 .129968E+01 4000 .225225E+00 4002 .593377E+01 4004 .166940E+01 4005 .221243E+00
4007 .575712E+01 4008 .201454E+01 4009 .182124E+00 4011 .527949E+01 4012 .233298E+01
4013 .122546E+00 4015 .608705E+01 4016 .303126E+01 4017 .540001E-01 4019 .108672E+02
4020 .374023E+01 4021 .271252E-02 4023 .109308E+02 4024 .452166E+01 4027 .174581E+02
4030 .284352E+02 4033 .324884E+02 4036 .160233E+01 4039 .149184E+01 4041 .250561E+01
4043 .323751E+01 4045 .292535E+01 4046 .214123E+01 4047 .467962E+01
    4   333  0.48521E+02 0.37274E+03 0.76710E+12 0.32330E+12 0.45578E+11
 0.47220E-03 0.36094E-03 0.00000E+00 0.60442E-03 0.46200E-03 0.00000E+00 0.00000E+00
 0.33421E-01 0.25609E-01 0.28073E-02 0.21343E-02
 -23 .172479E+00  -22 .462741E+00  -18 .803069E-01  -17 .687734E+01  -12 .758701E+00
 -11 .452682E+01  -10 .379684E+01   -7 .217159E+00   -6 .542099E+01   -5 .449993E+01
  -2 .307705E+00   -1 .349639E+01 3155 .150265E-04 3156 .775817E-04 3165 .288971E-03
3171 .702833E-03 3172 .318736E-03 3180 .869704E-04 3181 .198408E-02 3182 .114937E-03
3189 .583708E-03 3190 .202751E-02 3191 .323555E-06 3201 .477877E-03 3202 .626563E-03
3212 .731186E-03 3213 .520322E-03 3223 .938022E-03 3224 .469946E-03 3234 .117974E-02
3235 .454963E-03 3245 .154090E-02 3246 .458682E-03 3256 .200515E-02 3257 .445087E-03
3267 .225155E-02 3268 .342356E-03 3278 .268430E-02 3279 .188890E-03 3288 .124327E-03
3289 .461151E-02 3290 .392036E-04 3299 .860459E-03 3300 .623819E-02 3302 .163140E-01
3303 .670619E-02 3310 .222780E-02 3311 .718772E-02 3313 .714319E-01 3320 .427237E-02
3321 .794848E-02 3323 .724789E-01 3330 .646833E-02 3331 .818798E-02 3333 .537699E-01
3340 .837453E-02 3341 .780480E-02 3343 .413179E-01 3350 .948597E-02 3351 .706878E-02
3353 .282514E-01 3354 .383439E-03 3360 .984697E-02 3361 .653950E-02 3363 .290520E-01
3369 .105251E-01 3370 .668494E-02 3372 .262589E-01 3378 .110946E-01 3379 .693135E-02
3381 .246187E-01 3387 .117499E-01 3388 .731235E-02 3390 .185742E-01 3396 .127675E-01
3397 .786697E-02 3399 .196248E-01 3405 .150328E-01 3406 .914220E-02 3408 .157667E-01
3413 .163770E-01 3414 .983882E-02 3416 .171646E-01 3421 .175673E-01 3422 .104279E-01
3424 .156478E-01 3428 .195058E-01 3429 .114436E-01 3431 .148179E-01 3435 .207457E-01
3436 .120330E-01 3438 .154187E-01 3442 .219460E-01 3443 .125883E-01 3445 .223100E-01
3449 .366828E-01 3450 .207156E-01 3452 .281651E-01 3456 .547266E-01 3457 .302819E-01
3459 .280919E-01 3462 .639113E-01 3463 .345290E-01 3465 .279893E-01 3468 .748908E-01
3469 .395010E-01 3471 .260932E-01 3474 .849152E-01 3475 .436884E-01 3477 .253747E-01
3480 .966685E-01 3481 .485512E-01 3483 .346424E-01 3486 .165645E+00 3487 .806204E-01
3489 .437477E-01 3492 .273370E+00 3493 .127049E+00 3495 .277943E+01 3498 .343491E+00
3499 .148335E+00 3501 .206801E+02 3504 .422550E+00 3505 .168881E+00 3507 .973014E+01
3510 .526434E+00 3511 .192011E+00 3513 .620830E+01 3516 .660607E+00 3517 .217241E+00
3519 .481593E+01 3521 .818433E+00 3522 .237291E+00 3524 .408164E+01 3526 .100806E+01
3527 .251291E+00 3529 .442113E+01 3531 .125830E+01 3532 .257888E+00 3534 .627960E+01
3536 .154644E+01 3537 .250451E+00 3539 .589540E+01 3541 .188157E+01 3542 .230856E+00
3544 .522705E+01 3545 .210161E+00 3546 .245669E+01 3547 .190925E+00 3549 .411171E+01
3550 .101773E+01 3551 .299897E+01 3552 .971027E-01 3554 .481862E+01 3555 .371356E+01
3556 .111085E-01 3558 .778422E+01 3559 .488523E+01 3562 .135517E+02 3563 .540907E+01
3566 .141728E+02 3567 .831438E+01 3570 .210192E+02 3571 .144523E+02 3574 .180182E+01
3577 .139930E-01 3580 .130712E-01 3583 .120746E-01 3586 .220508E-01 3588 .285550E-01
3590 .266507E-01 3592 .249231E-01 3593 .235888E-01 3594 .229792E-01 3595 .480402E-01
3613 .114519E-04 3614 .591263E-04 3623 .220230E-03 3631 .535641E-03 3632 .242914E-03
3640 .662816E-04 3641 .151210E-02 3642 .875954E-04 3650 .444853E-03 3651 .154520E-02
3652 .246586E-06 3662 .364198E-03 3663 .477514E-03 3673 .557249E-03 3674 .396546E-03
3684 .714882E-03 3685 .358153E-03 3695 .899099E-03 3696 .346735E-03 3706 .117434E-02
3707 .349569E-03 3717 .152816E-02 3718 .339208E-03 3728 .171594E-02 3729 .260915E-03
3739 .204575E-02 3740 .143956E-03 3749 .947516E-04 3750 .351451E-02 3751 .298777E-04
3760 .655770E-03 3761 .475423E-02 3763 .124331E-01 3764 .511090E-02 3771 .169785E-02
3772 .547788E-02 3774 .544394E-01 3781 .325604E-02 3782 .605767E-02 3784 .552374E-01
3791 .492963E-02 3792 .624020E-02 3794 .409790E-01 3801 .638237E-02 3802 .594817E-02
3804 .314891E-01 3811 .722942E-02 3812 .538723E-02 3814 .218231E-01 3820 .750454E-02
3821 .498386E-02 3823 .221410E-01 3829 .802132E-02 3830 .509470E-02 3832 .200124E-01
3838 .845541E-02 3839 .528250E-02 3841 .187623E-01 3847 .895482E-02 3848 .557287E-02
3850 .141557E-01 3856 .973031E-02 3857 .599555E-02 3859 .149564E-01 3864 .114568E-01
3865 .696743E-02 3867 .120161E-01 3872 .124812E-01 3873 .749833E-02 3875 .130814E-01
3880 .133883E-01 3881 .794727E-02 3883 .119255E-01 3887 .148657E-01 3888 .872133E-02
3890 .112930E-01 3894 .158107E-01 3895 .917054E-02 3897 .117508E-01 3901 .167254E-01
3902 .959376E-02 3904 .170028E-01 3908 .279566E-01 3909 .157877E-01 3911 .214651E-01
3915 .417081E-01 3916 .230784E-01 3918 .214093E-01 3921 .487079E-01 3922 .263151E-01
3924 .213311E-01 3927 .570756E-01 3928 .301044E-01 3930 .198861E-01 3933 .647153E-01
3934 .332956E-01 3936 .193385E-01 3939 .736727E-01 3940 .370017E-01 3942 .264015E-01
3945 .126241E+00 3946 .614422E-01 3948 .333409E-01 3951 .208340E+00 3952 .968265E-01
3954 .211825E+01 3957 .261780E+00 3958 .113049E+00 3960 .157607E+02 3963 .322032E+00
3964 .128707E+00 3966 .741550E+01 3969 .401204E+00 3970 .146335E+00 3972 .473145E+01
3974 .503460E+00 3975 .165563E+00 3977 .367030E+01 3979 .623742E+00 3980 .180844E+00
3982 .311069E+01 3984 .768261E+00 3985 .191513E+00 3987 .336942E+01 3989 .958975E+00
