Evolutionary tracks: tracksZ0.0004.dat                                                       
Metallicity (mass fraction): .0004
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Chabrier_x=1.dat from   0.0100 to 100.0000 solar masses
 785 .182443E+00  786 .655870E+01  789 .562887E+00  790 .211040E+00  791 .621959E+01
 794 .709556E+00  795 .226595E+00  796 .619373E+01  799 .889402E+00  800 .241949E+00
 801 .576256E+01  804 .106910E+01  805 .249387E+00  806 .542242E+01  809 .127214E+01
 810 .252153E+00  811 .538012E+01  814 .155574E+01  815 .258003E+00  816 .502892E+01
 819 .188078E+01  820 .245683E+00  821 .484085E+01  823 .226064E+01  824 .215929E+00
 825 .472645E+01  827 .273684E+01  828 .172080E+00  829 .458287E+01  830 .189231E-04
 831 .338389E+01  832 .980498E-01  833 .443660E+01  834 .395891E+01  835 .149164E-01
 836 .162533E+02  837 .442590E+01  839 .251069E+02  840 .519008E+01  842 .290719E+02
 844 .282951E+02  846 .656608E+02  848 .129007E+03  850 .151073E+03  852 .320351E+03
 853 .438837E+03  854 .128973E+02  872 .481246E-07  879 .181928E-07  886 .121508E-05
 887 .645191E-05  896 .322204E-05  897 .109033E-04  904 .139768E-04  905 .376486E-03
 916 .478818E-04  927 .292978E-03  937 .256386E-04  938 .140663E-02  948 .203418E-03
 949 .134976E-02  959 .470201E-03  960 .968294E-03  970 .559163E-03  971 .965963E-03
 981 .455751E-03  982 .713170E-03  992 .579420E-03  993 .748136E-03 1003 .843002E-03
1004 .893171E-03 1014 .117034E-02 1015 .991185E-03 1025 .180394E-02 1026 .116529E-02
1035 .277096E-02 1036 .125559E-02 1045 .355807E-02 1046 .106000E-02 1055 .453109E-02
1056 .831308E-03 1065 .502493E-02 1066 .603531E-03 1075 .553607E-02 1076 .472283E-03
1085 .513770E-02 1086 .403119E-03 1094 .551915E-02 1095 .473680E-03 1103 .549503E-02
1104 .533143E-03 1111 .555735E-02 1112 .656065E-03 1119 .602302E-02 1120 .845903E-03
1126 .660697E-02 1127 .107040E-02 1133 .693688E-02 1134 .126266E-02 1140 .764656E-02
1141 .154707E-02 1147 .820949E-02 1148 .182152E-02 1154 .851037E-02 1155 .205484E-02
1161 .135762E-01 1162 .364524E-02 1168 .193173E-01 1169 .589024E-02 1174 .211197E-01
1175 .754340E-02 1180 .236706E-01 1181 .966945E-02 1186 .262883E-01 1187 .118000E-01
1192 .304589E-01 1193 .146272E-01 1198 .550958E-01 1199 .283566E-01 1200 .163787E+01
1205 .868359E-01 1206 .475175E-01 1207 .736578E+01 1211 .114069E+00 1212 .658376E-01
1213 .716406E+01 1217 .155898E+00 1218 .882688E-01 1219 .679470E+01 1223 .215567E+00
1224 .114815E+00 1225 .655911E+01 1229 .289565E+00 1230 .139136E+00 1231 .614776E+01
1235 .365925E+00 1236 .157278E+00 1237 .565405E+01 1240 .485247E+00 1241 .181931E+00
1242 .536171E+01 1245 .611686E+00 1246 .195341E+00 1247 .533942E+01 1250 .766726E+00
1251 .208576E+00 1252 .496772E+01 1255 .921636E+00 1256 .214989E+00 1257 .467450E+01
1260 .109667E+01 1261 .217373E+00 1262 .463803E+01 1265 .134116E+01 1266 .222416E+00
1267 .433528E+01 1270 .162136E+01 1271 .211795E+00 1272 .417314E+01 1274 .194883E+01
1275 .186146E+00 1276 .407452E+01 1278 .235935E+01 1279 .148345E+00 1280 .395075E+01
1281 .163130E-04 1282 .291715E+01 1283 .845257E-01 1284 .380051E+01 1285 .241467E-01
1286 .341285E+01 1287 .128590E-01 1288 .138770E+02 1289 .134494E+00 1290 .381544E+01
1292 .216439E+02 1293 .447421E+01 1295 .203706E+02 1296 .469141E+01 1298 .194182E+02
1299 .497413E+01 1301 .454955E+02 1302 .111086E+02 1304 .111213E+03 1306 .130236E+03
1308 .276164E+03 1309 .378308E+03 1310 .111184E+02
    4   322  0.66877E+02 0.18161E+04 0.10622E+14 0.15014E+13 0.11905E+06
 0.75493E-03 0.64907E-03 0.00000E+00 0.82287E-02 0.71845E-02 0.00000E+00 0.00000E+00
 0.53165E-01 0.46110E-01 0.81882E-02 0.70726E-02
  -3 .351950E-04  439 .558245E-07  443 .211036E-07  445 .140949E-05  446 .748421E-05
 450 .373756E-05  451 .126478E-04  453 .162131E-04  454 .436724E-03  465 .555429E-04
 476 .339854E-03  486 .297407E-04  487 .163169E-02  497 .235965E-03  498 .156572E-02
 508 .545427E-03  509 .112320E-02  519 .648635E-03  520 .112049E-02  530 .528690E-03
 531 .827264E-03  541 .672144E-03  542 .867806E-03  552 .977920E-03  553 .103604E-02
 563 .135768E-02  564 .114973E-02  574 .209260E-02  575 .135159E-02  576 .237237E+00
 584 .321445E-02  585 .145631E-02  586 .474880E+00  594 .412760E-02  595 .122938E-02
 596 .448158E+00  604 .525634E-02  605 .964012E-03  606 .421985E+00  614 .582887E-02
 615 .699688E-03  616 .800081E+00  617 .384343E-01  624 .642194E-02  625 .547422E-03
 626 .614991E+01  627 .702364E+00  634 .595978E-02  635 .467122E-03  636 .858021E+01
 643 .640167E-02  644 .548898E-03  645 .930054E+01  652 .637621E-02  653 .618000E-03
 654 .963227E+01  660 .644674E-02  661 .760212E-03  662 .117426E+02  668 .698855E-02
 669 .980385E-03  670 .154410E+02  675 .766702E-02  676 .124078E-02  677 .548311E+01
 682 .804774E-02  683 .146322E-02  684 .978394E-01  689 .887304E-02  690 .179317E-02
 691 .845753E-01  696 .952339E-02  697 .211061E-02  698 .959465E-01  703 .987859E-02
 704 .238240E-02  705 .122221E+00  710 .157532E-01  711 .422449E-02  712 .161018E+00
 717 .224269E-01  718 .682872E-02  719 .162565E+00  723 .245248E-01  724 .874422E-02
 725 .148380E+00  729 .274980E-01  730 .112086E-01  731 .145344E+00  735 .305577E-01
 736 .136806E-01  737 .136133E+00  741 .354184E-01  742 .169563E-01  743 .293373E+00
 747 .641704E-01  748 .328862E-01  749 .506873E+00  754 .101262E+00  755 .550777E-01
 756 .476185E+00  760 .133367E+00  761 .763270E-01  762 .655195E+00  766 .182608E+00
 767 .102200E+00  768 .725264E+00  772 .252996E+00  773 .132653E+00  774 .731699E+00
 778 .340323E+00  779 .160176E+00  780 .102838E+01  784 .431523E+00  785 .180654E+00
 786 .165640E+02  789 .572868E+00  790 .207697E+00  791 .214781E+02  794 .723616E+00
 795 .221527E+00  796 .684594E+01  799 .912674E+00  800 .234749E+00  801 .658510E+01
 804 .110289E+01  805 .238258E+00  806 .690090E+01  809 .131743E+01  810 .235679E+00
 811 .673553E+01  814 .162011E+01  815 .234338E+00  816 .802927E+01  819 .196556E+01
 820 .210889E+00  821 .981180E+01  823 .237512E+01  824 .167032E+00  825 .124213E+02
 827 .290572E+01  828 .104206E+00  829 .354027E+02  830 .216063E-01  831 .357235E+01
 832 .215493E-01  833 .476726E+02  834 .403077E+01  835 .654102E-06  836 .239345E+02
 837 .445442E+01  839 .230672E+02  840 .506071E+01  842 .273023E+02  844 .265592E+02
 846 .685018E+02  848 .114815E+03  850 .216604E+03  852 .185966E+03  872 .481246E-07
 879 .181928E-07  886 .121508E-05  887 .645191E-05  896 .322204E-05  897 .109033E-04
 904 .139768E-04  905 .376486E-03  916 .478818E-04  927 .292978E-03  937 .256386E-04
 938 .140663E-02  948 .203418E-03  949 .134976E-02  959 .470196E-03  960 .968280E-03
 970 .559168E-03  971 .965939E-03  981 .455767E-03  982 .713159E-03  992 .579435E-03
 993 .748108E-03 1003 .843034E-03 1004 .893138E-03 1014 .117041E-02 1015 .991146E-03
1025 .180397E-02 1026 .116516E-02 1027 .204515E+00 1035 .277107E-02 1036 .125544E-02
1037 .409379E+00 1045 .355828E-02 1046 .105981E-02 1047 .386343E+00 1055 .453133E-02
1056 .831044E-03 1057 .363780E+00 1065 .502489E-02 1066 .603179E-03 1067 .689725E+00
1068 .331330E-01 1075 .553616E-02 1076 .471916E-03 1077 .530165E+01 1078 .605487E+00
1085 .513774E-02 1086 .402691E-03 1087 .739674E+01 1094 .551868E-02 1095 .473188E-03
1096 .801771E+01 1103 .549673E-02 1104 .532758E-03 1105 .830368E+01 1111 .555754E-02
1112 .655355E-03 1113 .101230E+02 1119 .602461E-02 1120 .845159E-03 1121 .133112E+02
1126 .660950E-02 1127 .106964E-02 1128 .472682E+01 1133 .693771E-02 1134 .126140E-02
1135 .843443E-01 1140 .764917E-02 1141 .154584E-02 1142 .729098E-01 1147 .820982E-02
1148 .181949E-02 1149 .827125E-01 1154 .851603E-02 1155 .205380E-02 1156 .105363E+00
1161 .135804E-01 1162 .364180E-02 1163 .138808E+00 1168 .193335E-01 1169 .588683E-02
1170 .140142E+00 1174 .211420E-01 1175 .753812E-02 1176 .127914E+00 1180 .237052E-01
1181 .966255E-02 1182 .125297E+00 1186 .263428E-01 1187 .117937E-01 1188 .117356E+00
1192 .305331E-01 1193 .146175E-01 1194 .252908E+00 1198 .553193E-01 1199 .283502E-01
1200 .436959E+00 1205 .872949E-01 1206 .474808E-01 1207 .410504E+00 1211 .114972E+00
1212 .657991E-01 1213 .564823E+00 1217 .157420E+00 1218 .881038E-01 1219 .625228E+00
1223 .218100E+00 1224 .114356E+00 1225 .630775E+00 1229 .293382E+00 1230 .138082E+00
1231 .886538E+00 1235 .372003E+00 1236 .155736E+00 1237 .142793E+02 1240 .493852E+00
1241 .179049E+00 1242 .185156E+02 1245 .623807E+00 1246 .190972E+00 1247 .590167E+01
1250 .786788E+00 1251 .202370E+00 1252 .567681E+01 1255 .950770E+00 1256 .205395E+00
1257 .594905E+01 1260 .113571E+01 1261 .203171E+00 1262 .580649E+01 1265 .139664E+01
1266 .202016E+00 1267 .692179E+01 1270 .169445E+01 1271 .181801E+00 1272 .845845E+01
1274 .204752E+01 1275 .143993E+00 1276 .107080E+02 1278 .250494E+01 1279 .898330E-01
1280 .305196E+02 1281 .186261E-01 1282 .307961E+01 1283 .185769E-01 1284 .409710E+02
1285 .126128E+00 1286 .347480E+01 1287 .563881E-06 1288 .203465E+02 1289 .286609E+00
1290 .384001E+01 1292 .198855E+02 1293 .436268E+01 1295 .189868E+02 1296 .454962E+01
1298 .179877E+02 1299 .490809E+01 1301 .478171E+02 1302 .112362E+02 1304 .989781E+02
1306 .186728E+03 1308 .160315E+03
    5   336  0.45863E+02 0.11708E+04 0.55701E+13 0.53310E+12 0.17036E+05
 0.10392E-02 0.83085E-03 0.00000E+00 0.60126E-02 0.47124E-02 0.00000E+00 0.00000E+00
 0.51201E-01 0.40298E-01 0.95243E-02 0.75680E-02
  -3 .351950E-04  439 .558245E-07  443 .211036E-07  445 .140949E-05  446 .748421E-05
 450 .373756E-05  451 .126478E-04  453 .162131E-04  454 .436724E-03  465 .555429E-04
