Evolutionary tracks: tracksZ0.008.dat                                                        
Metallicity (mass fraction): .0080
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Chabrier_x=0.5.dat from   0.0100 to 100.0000 solar masses
1899 .203932E-03 1909 .772524E-03 1910 .213081E-03 1920 .106609E-02 1921 .197207E-03
1931 .163732E-02 1932 .145162E-03 1940 .619301E-04 1941 .257089E-02 1942 .325809E-04
1950 .355756E-03 1951 .282505E-02 1960 .546486E-03 1961 .212881E-02 1970 .876536E-03
1971 .238158E-02 1980 .111629E-02 1981 .274316E-02 1990 .119111E-02 1991 .290587E-02
1999 .120478E-02 2000 .311281E-02 2008 .126135E-02 2009 .349087E-02 2017 .131302E-02
2018 .389343E-02 2026 .141468E-02 2027 .454014E-02 2034 .140916E-02 2035 .503580E-02
2042 .150668E-02 2043 .593498E-02 2049 .168299E-02 2050 .694788E-02 2056 .174822E-02
2057 .751667E-02 2063 .181404E-02 2064 .812268E-02 2070 .301307E-02 2071 .142114E-01
2077 .506994E-02 2078 .245129E-01 2083 .625274E-02 2084 .302912E-01 2089 .733405E-02
2090 .355607E-01 2095 .903265E-02 2096 .435275E-01 2101 .113294E-01 2102 .532354E-01
2107 .214845E-01 2108 .970013E-01 2114 .406771E-01 2115 .171292E+00 2120 .580242E-01
2121 .223811E+00 2126 .828698E-01 2127 .294777E+00 2132 .117097E+00 2133 .386527E+00
2138 .162342E+00 2139 .497129E+00 2144 .220800E+00 2145 .615218E+00 2149 .296744E+00
2150 .750479E+00 2154 .398432E+00 2155 .921342E+00 2159 .553662E+00 2160 .116654E+01
2164 .725660E+00 2165 .138910E+01 2169 .931377E+00 2170 .162625E+01 2174 .128570E+01
2175 .203210E+01 2179 .165197E+01 2180 .233839E+01 2183 .212625E+01 2184 .270544E+01
2187 .281208E+01 2188 .322006E+01 2191 .368008E+01 2192 .377532E+01 2195 .451848E+01
2196 .416512E+01 2199 .594070E+01 2200 .490862E+01 2202 .824226E+01 2203 .603544E+01
2205 .979302E+01 2206 .633596E+01 2208 .120505E+02 2209 .687919E+01 2211 .365119E+02
2212 .165773E+02 2214 .246146E+03 2216 .917420E+03 2218 .141132E+04 2219 .138050E+03
2231 .424671E-07 2232 .188676E-05 2239 .193285E-05 2245 .102665E-04 2246 .129354E-04
2255 .226789E-04 2256 .134830E-04 2263 .702761E-04 2264 .316593E-04 2274 .130458E-04
2275 .261752E-03 2285 .109817E-03 2286 .357179E-03 2296 .189154E-03 2297 .228163E-03
2307 .168448E-03 2308 .143919E-03 2318 .209272E-03 2319 .136896E-03 2329 .255625E-03
2330 .136957E-03 2340 .324078E-03 2341 .146801E-03 2351 .459618E-03 2352 .168768E-03
2362 .639317E-03 2363 .176340E-03 2373 .882265E-03 2374 .163203E-03 2384 .135500E-02
2385 .120132E-03 2393 .512515E-04 2394 .212759E-02 2395 .269630E-04 2403 .294413E-03
2404 .233792E-02 2413 .452255E-03 2414 .176173E-02 2423 .725394E-03 2424 .197092E-02
2433 .923805E-03 2434 .227016E-02 2443 .985726E-03 2444 .240481E-02 2452 .997041E-03
2453 .257606E-02 2461 .104385E-02 2462 .288894E-02 2470 .108661E-02 2471 .322209E-02
2479 .117074E-02 2480 .375728E-02 2487 .116618E-02 2488 .416747E-02 2495 .124688E-02
2496 .491160E-02 2502 .139279E-02 2503 .574985E-02 2509 .144677E-02 2510 .622057E-02
2516 .150124E-02 2517 .672208E-02 2523 .249353E-02 2524 .117609E-01 2530 .419573E-02
2531 .202861E-01 2536 .517457E-02 2537 .250681E-01 2542 .606943E-02 2543 .294289E-01
2548 .747515E-02 2549 .360220E-01 2554 .937587E-02 2555 .440559E-01 2560 .177799E-01
2561 .802753E-01 2567 .336632E-01 2568 .141756E+00 2573 .480190E-01 2574 .185219E+00
2579 .685805E-01 2580 .243948E+00 2585 .969060E-01 2586 .319878E+00 2591 .134349E+00
2592 .411408E+00 2597 .182727E+00 2598 .509135E+00 2602 .245576E+00 2603 .621074E+00
2607 .329730E+00 2608 .762474E+00 2612 .458194E+00 2613 .965395E+00 2617 .600534E+00
2618 .114958E+01 2622 .770779E+00 2623 .134584E+01 2627 .106401E+01 2628 .168171E+01
2632 .136712E+01 2633 .193518E+01 2636 .175962E+01 2637 .223894E+01 2640 .232719E+01
2641 .266482E+01 2644 .304552E+01 2645 .312434E+01 2648 .373936E+01 2649 .344693E+01
2652 .491634E+01 2653 .406222E+01 2655 .682104E+01 2656 .499474E+01 2658 .810440E+01
2659 .524344E+01 2661 .997260E+01 2662 .569300E+01 2664 .302161E+02 2665 .137189E+02
2667 .203703E+03 2669 .759229E+03 2671 .116797E+04 2672 .114246E+03
    3   269  0.12000E+03 0.58354E+04 0.35270E+14 0.27570E+13 0.16253E+05
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
  -3 .408006E-06 1778 .513154E-07 1779 .227988E-05 1786 .233557E-05 1792 .124056E-04
1793 .156306E-04 1802 .274043E-04 1803 .162923E-04 1810 .849187E-04 1811 .382558E-04
1821 .157640E-04 1822 .316290E-03 1832 .132699E-03 1833 .431600E-03 1843 .228567E-03
1844 .275699E-03 1854 .203547E-03 1855 .173902E-03 1865 .252880E-03 1866 .165414E-03
1876 .308900E-03 1877 .165490E-03 1887 .391617E-03 1888 .177378E-03 1898 .555391E-03
1899 .203912E-03 1909 .772526E-03 1910 .213049E-03 1920 .106610E-02 1921 .197153E-03
1931 .163719E-02 1932 .145042E-03 1940 .619957E-04 1941 .256987E-02 1942 .324863E-04
1950 .356152E-03 1951 .282536E-02 1960 .547190E-03 1961 .213022E-02 1970 .877118E-03
1971 .238168E-02 1980 .111743E-02 1981 .274400E-02 1990 .119224E-02 1991 .290636E-02
1999 .120585E-02 2000 .311289E-02 2008 .126237E-02 2009 .349021E-02 2017 .131399E-02
2018 .389154E-02 2026 .141677E-02 2027 .454003E-02 2034 .141224E-02 2035 .503740E-02
2042 .151083E-02 2043 .593771E-02 2049 .168858E-02 2050 .695196E-02 2056 .175474E-02
2057 .752083E-02 2063 .182237E-02 2064 .813058E-02 2070 .302770E-02 2071 .142192E-01
2077 .510171E-02 2078 .245300E-01 2083 .630171E-02 2084 .303103E-01 2089 .740444E-02
2090 .355899E-01 2095 .914288E-02 2096 .435965E-01 2101 .115040E-01 2102 .533683E-01
2107 .218768E-01 2108 .972037E-01 2114 .416771E-01 2115 .171800E+00 2120 .597997E-01
2121 .224424E+00 2126 .861306E-01 2127 .296176E+00 2132 .122584E+00 2133 .387838E+00
2138 .171664E+00 2139 .499299E+00 2144 .235752E+00 2145 .617736E+00 2149 .321522E+00
2150 .756427E+00 2154 .436744E+00 2155 .926824E+00 2157 .104695E+02 2159 .621166E+00
2160 .118058E+01 2162 .471645E+02 2164 .828083E+00 2165 .140397E+01 2167 .483032E+02
2169 .108378E+01 2170 .164595E+01 2172 .476170E+02 2174 .151441E+01 2175 .204407E+01
2177 .451154E+02 2179 .191755E+01 2180 .228586E+01 2182 .477514E+02 2183 .244573E+01
2184 .258279E+01 2186 .779696E+02 2187 .325377E+01 2188 .305092E+01 2190 .821756E+02
2191 .434729E+01 2192 .358413E+01 2194 .804454E+02 2195 .548179E+01 2196 .395678E+01
2198 .101978E+03 2199 .755294E+01 2200 .471360E+01 2202 .142641E+03 2203 .557549E+01
2205 .142661E+03 2206 .563033E+01 2208 .189837E+03 2209 .606036E+01 2211 .429965E+03
2212 .128203E+02 2214 .896414E+03 2216 .531874E+03 2218 .157183E+03 2219 .220490E+02
2231 .424671E-07 2232 .188676E-05 2239 .193285E-05 2245 .102665E-04 2246 .129354E-04
2255 .226789E-04 2256 .134830E-04 2263 .702761E-04 2264 .316593E-04 2274 .130458E-04
2275 .261752E-03 2285 .109817E-03 2286 .357178E-03 2296 .189155E-03 2297 .228160E-03
2307 .168450E-03 2308 .143916E-03 2318 .209276E-03 2319 .136892E-03 2329 .255636E-03
2330 .136954E-03 2340 .324090E-03 2341 .146793E-03 2351 .459625E-03 2352 .168751E-03
2362 .639319E-03 2363 .176313E-03 2373 .882271E-03 2374 .163157E-03 2384 .135489E-02
2385 .120033E-03 2393 .513057E-04 2394 .212675E-02 2395 .268846E-04 2403 .294740E-03
2404 .233818E-02 2413 .452838E-03 2414 .176290E-02 2423 .725875E-03 2424 .197101E-02
2433 .924753E-03 2434 .227085E-02 2443 .986660E-03 2444 .240521E-02 2452 .997928E-03
2453 .257613E-02 2461 .104470E-02 2462 .288839E-02 2470 .108741E-02 2471 .322052E-02
2479 .117248E-02 2480 .375719E-02 2487 .116873E-02 2488 .416880E-02 2495 .125032E-02
2496 .491386E-02 2502 .139742E-02 2503 .575323E-02 2509 .145217E-02 2510 .622401E-02
2516 .150814E-02 2517 .672862E-02 2523 .250563E-02 2524 .117674E-01 2530 .422202E-02
2531 .203003E-01 2536 .521510E-02 2537 .250839E-01 2542 .612768E-02 2543 .294531E-01
2548 .756637E-02 2549 .360791E-01 2554 .952035E-02 2555 .441660E-01 2560 .181045E-01
2561 .804428E-01 2567 .344907E-01 2568 .142176E+00 2573 .494884E-01 2574 .185726E+00
2579 .712791E-01 2580 .245106E+00 2585 .101447E+00 2586 .320963E+00 2591 .142064E+00
2592 .413205E+00 2597 .195101E+00 2598 .511219E+00 2602 .266082E+00 2603 .625996E+00
2607 .361436E+00 2608 .767011E+00 2610 .866421E+01 2612 .514058E+00 2613 .977011E+00
2615 .390318E+02 2617 .685296E+00 2618 .116188E+01 2620 .399743E+02 2622 .896907E+00
2623 .136213E+01 2625 .394063E+02 2627 .125328E+01 2628 .169161E+01 2630 .373361E+02
2632 .158691E+01 2633 .189171E+01 2635 .395175E+02 2636 .202401E+01 2637 .213743E+01
2639 .645253E+02 2640 .269272E+01 2641 .252485E+01 2643 .680060E+02 2644 .359769E+01
2645 .296612E+01 2647 .665741E+02 2648 .453656E+01 2649 .327451E+01 2651 .843937E+02
2652 .625058E+01 2653 .390083E+01 2655 .118046E+03 2656 .461411E+01 2658 .118062E+03
2659 .465949E+01 2661 .157103E+03 2662 .501537E+01 2664 .355826E+03 2665 .106097E+02
2667 .741844E+03 2669 .440163E+03 2671 .130080E+03 2672 .182471E+02
    4   303  0.68929E+02 0.33204E+04 0.17213E+14 0.63450E+13 0.18964E+13
 0.20706E-02 0.19335E-02 0.00000E+00 0.48505E-02 0.45465E-02 0.00000E+00 0.00000E+00
 0.16748E+00 0.15705E+00 0.55329E-01 0.51918E-01
 -30 .863159E+01  -27 .888327E+02  -23 .655786E+00  -22 .300612E+03  -17 .493023E+02
 -11 .960267E+00  -10 .601010E+02   -6 .746592E+01   -5 .490722E+02   -3 .408006E-06
  -1 .300709E+02 1778 .513154E-07 1779 .227988E-05 1786 .233557E-05 1792 .124056E-04
1793 .156306E-04 1802 .274043E-04 1803 .162923E-04 1810 .849187E-04 1811 .382558E-04
1821 .157640E-04 1822 .316290E-03 1832 .132698E-03 1833 .431599E-03 1843 .228568E-03
1844 .275696E-03 1854 .203550E-03 1855 .173897E-03 1865 .252884E-03 1866 .165409E-03
1876 .308913E-03 1877 .165486E-03 1887 .391631E-03 1888 .177369E-03 1898 .555399E-03
1899 .203892E-03 1909 .772529E-03 1910 .213017E-03 1920 .106611E-02 1921 .197098E-03
1931 .163707E-02 1932 .144923E-03 1940 .620604E-04 1941 .256885E-02 1942 .323914E-04
1950 .356547E-03 1951 .282568E-02 1960 .547895E-03 1961 .213164E-02 1970 .877700E-03
1971 .238178E-02 1980 .111858E-02 1981 .274483E-02 1990 .119337E-02 1991 .290685E-02
1999 .120693E-02 2000 .311296E-02 2008 .126339E-02 2009 .348955E-02 2017 .131495E-02
2018 .388965E-02 2026 .141887E-02 2027 .453992E-02 2034 .141533E-02 2035 .503900E-02
2042 .151499E-02 2043 .594044E-02 2049 .169418E-02 2050 .695604E-02 2056 .176129E-02
2057 .752507E-02 2063 .183068E-02 2064 .813830E-02 2070 .304238E-02 2071 .142271E-01
2077 .513360E-02 2078 .245471E-01 2083 .635089E-02 2084 .303294E-01 2089 .747517E-02
2090 .356189E-01 2095 .925387E-02 2096 .436651E-01 2098 .132385E+01 2101 .116802E-01
2102 .535003E-01 2104 .507759E+01 2107 .222751E-01 2108 .974113E-01 2110 .520857E+01
2114 .427025E-01 2115 .172337E+00 2117 .290055E+01 2120 .615796E-01 2121 .224923E+00
2123 .686944E+00 2126 .894877E-01 2127 .297589E+00 2129 .206458E+01 2132 .128253E+00
2133 .389135E+00 2135 .936768E+01 2138 .181406E+00 2139 .501505E+00 2141 .479109E+02
2144 .251591E+00 2145 .620444E+00 2147 .532912E+02 2149 .347833E+00 2150 .761790E+00
2152 .528256E+02 2154 .478353E+00 2155 .932241E+00 2157 .635427E+02 2159 .692455E+00
2160 .118991E+01 2162 .318960E+02 2164 .933639E+00 2165 .141070E+01 2167 .299235E+02
2169 .121926E+01 2170 .162667E+01 2172 .467215E+02 2174 .168120E+01 2175 .196147E+01
2177 .434421E+02 2179 .216991E+01 2180 .220303E+01 2182 .370025E+02 2183 .282127E+01
2184 .250365E+01 2186 .503352E+02 2187 .383336E+01 2188 .296741E+01 2190 .571376E+02
2191 .516238E+01 2192 .340788E+01 2194 .525606E+02 2195 .662991E+01 2196 .369271E+01
2198 .487115E+02 2199 .940690E+01 2200 .433451E+01 2202 .619056E+02 2203 .502636E+01
2205 .955230E+02 2206 .476933E+01 2208 .112530E+03 2209 .401172E+01 2211 .323138E+03
2212 .235286E+01 2214 .148171E+03 2216 .513312E+01 2218 .452929E+01 2219 .404714E+01
2220 .384611E+01 2221 .817966E+01 2231 .424671E-07 2232 .188676E-05 2239 .193285E-05
2245 .102665E-04 2246 .129354E-04 2255 .226789E-04 2256 .134830E-04 2263 .702761E-04
2264 .316593E-04 2274 .130458E-04 2275 .261752E-03 2285 .109817E-03 2286 .357178E-03
2296 .189156E-03 2297 .228158E-03 2307 .168452E-03 2308 .143912E-03 2318 .209279E-03
2319 .136887E-03 2329 .255647E-03 2330 .136951E-03 2340 .324102E-03 2341 .146785E-03
2351 .459631E-03 2352 .168734E-03 2362 .639321E-03 2363 .176286E-03 2373 .882278E-03
2374 .163112E-03 2384 .135479E-02 2385 .119934E-03 2393 .513593E-04 2394 .212590E-02
2395 .268061E-04 2403 .295068E-03 2404 .233844E-02 2413 .453421E-03 2414 .176408E-02
2423 .726357E-03 2424 .197109E-02 2433 .925702E-03 2434 .227154E-02 2443 .987593E-03
2444 .240562E-02 2452 .998816E-03 2453 .257619E-02 2461 .104554E-02 2462 .288784E-02
2470 .108821E-02 2471 .321895E-02 2479 .117421E-02 2480 .375710E-02 2487 .117129E-02
2488 .417012E-02 2495 .125376E-02 2496 .491613E-02 2502 .140205E-02 2503 .575660E-02
2509 .145759E-02 2510 .622751E-02 2516 .151502E-02 2517 .673501E-02 2523 .251778E-02
2524 .117739E-01 2530 .424841E-02 2531 .203144E-01 2536 .525580E-02 2537 .250997E-01
2542 .618622E-02 2543 .294771E-01 2548 .765821E-02 2549 .361359E-01 2551 .109557E+01
2554 .966614E-02 2555 .442752E-01 2557 .420206E+01 2560 .184342E-01 2561 .806146E-01
2563 .431045E+01 2567 .353392E-01 2568 .142621E+00 2570 .240041E+01 2573 .509614E-01
2574 .186139E+00 2576 .568493E+00 2579 .740573E-01 2580 .246276E+00 2582 .170858E+01
2585 .106138E+00 2586 .322036E+00 2588 .775240E+01 2591 .150126E+00 2592 .415030E+00
2594 .396496E+02 2597 .208209E+00 2598 .513460E+00 2600 .441022E+02 2602 .287856E+00
2603 .630434E+00 2605 .437168E+02 2607 .395870E+00 2608 .771494E+00 2610 .525860E+02
2612 .573054E+00 2613 .984729E+00 2615 .263962E+02 2617 .772651E+00 2618 .116745E+01
2620 .247638E+02 2622 .100903E+01 2623 .134618E+01 2625 .386652E+02 2627 .139131E+01
2628 .162325E+01 2630 .359514E+02 2632 .179575E+01 2633 .182316E+01 2635 .306221E+02
