Evolutionary tracks: tracksZ0.05.dat                                                         
Metallicity (mass fraction): .0500
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Chabrier_x=-1.dat from   0.0100 to 100.0000 solar masses
3396 .722116E-04 3397 .447189E-04 3405 .929910E-04 3406 .568831E-04 3413 .110926E-03
3414 .670962E-04 3421 .129718E-03 3422 .776028E-04 3428 .157021E-03 3429 .929309E-04
3435 .181511E-03 3436 .106307E-03 3442 .208228E-03 3443 .120716E-03 3449 .386039E-03
3450 .220652E-03 3456 .653585E-03 3457 .366898E-03 3462 .884070E-03 3463 .486028E-03
3468 .119136E-02 3469 .641845E-03 3474 .155352E-02 3475 .820605E-03 3480 .202188E-02
3481 .104788E-02 3486 .411877E-02 3487 .208141E-02 3492 .833630E-02 3493 .406129E-02
3498 .131254E-01 3499 .604915E-02 3504 .199917E-01 3505 .869986E-02 3510 .305284E-01
3511 .124539E-01 3516 .464271E-01 3517 .176542E-01 3521 .690958E-01 3522 .242171E-01
3526 .100924E+00 3527 .322826E-01 3531 .148544E+00 3532 .427434E-01 3536 .214996E+00
3537 .550883E-01 3541 .304944E+00 3542 .692174E-01 3546 .458898E+00 3547 .887380E-01
3551 .653229E+00 3552 .103512E+00 3555 .884135E+00 3556 .111965E+00 3559 .132240E+01
3560 .126683E+00 3563 .195861E+01 3564 .122506E+00 3566 .333037E+03 3567 .272166E+01
3568 .792035E-01 3570 .147300E+04 3571 .429047E+01 3572 .163426E-01 3574 .166609E+04
3577 .161973E+04 3580 .413008E+03 3583 .279506E+03 3586 .565304E+02 3613 .747734E-08
3614 .197227E-07 3623 .550315E-07 3631 .166693E-06 3632 .684364E-07 3640 .394661E-07
3641 .715213E-06 3642 .327723E-07 3650 .324515E-06 3651 .104820E-05 3652 .113795E-09
3662 .312100E-06 3663 .403361E-06 3673 .515222E-06 3674 .364836E-06 3684 .697805E-06
3685 .348854E-06 3695 .916212E-06 3696 .352760E-06 3706 .124189E-05 3707 .369127E-06
3717 .166948E-05 3718 .370011E-06 3728 .192565E-05 3729 .292266E-06 3739 .234722E-05
3740 .164697E-06 3749 .123987E-06 3750 .432326E-05 3751 .347046E-07 3760 .978832E-06
3761 .687520E-05 3771 .300902E-05 3772 .952808E-05 3781 .689578E-05 3782 .126600E-04
3791 .124112E-04 3792 .155835E-04 3801 .188900E-04 3802 .175174E-04 3811 .246029E-04
3812 .183107E-04 3820 .288469E-04 3821 .191915E-04 3829 .342861E-04 3830 .218440E-04
3838 .399199E-04 3839 .250390E-04 3847 .463633E-04 3848 .289843E-04 3856 .550337E-04
3857 .340810E-04 3864 .708700E-04 3865 .433516E-04 3872 .845387E-04 3873 .511352E-04
3880 .988605E-04 3881 .591424E-04 3887 .119668E-03 3888 .708242E-04 3894 .138333E-03
3895 .810187E-04 3901 .158694E-03 3902 .920001E-04 3908 .294207E-03 3909 .168162E-03
3915 .498108E-03 3916 .279619E-03 3921 .673765E-03 3922 .370410E-03 3927 .907954E-03
3928 .489161E-03 3933 .118397E-02 3934 .625397E-03 3939 .154091E-02 3940 .798604E-03
3945 .313898E-02 3946 .158628E-02 3951 .635323E-02 3952 .309518E-02 3957 .100031E-01
3958 .461016E-02 3963 .152360E-01 3964 .663031E-02 3969 .232662E-01 3970 .949134E-02
3974 .353829E-01 3975 .134546E-01 3979 .526591E-01 3980 .184563E-01 3984 .769159E-01
3985 .246031E-01 3989 .113208E+00 3990 .325754E-01 3994 .163852E+00 3995 .419837E-01
3999 .232403E+00 4000 .527518E-01 4004 .349734E+00 4005 .676287E-01 4008 .497837E+00
4009 .788882E-01 4012 .673815E+00 4013 .853304E-01 4016 .100782E+01 4017 .965472E-01
4020 .149269E+01 4021 .933637E-01 4023 .253813E+03 4024 .207423E+01 4025 .603623E-01
4027 .112587E+04 4028 .124550E-01 4030 .126976E+04 4033 .123443E+04 4036 .314760E+03
4039 .213016E+03 4041 .430828E+02
    3   274  0.12000E+03 0.42244E+04 0.28046E+14 0.14113E+14 0.26082E+13
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 -17 .742663E+03  -12 .165822E+02  -11 .129815E+03  -10 .169703E+03   -6 .121756E+02
  -5 .569126E+02   -2 .230438E-01   -1 .839942E+02 3155 .981128E-08 3156 .258789E-07
3165 .722087E-07 3171 .218723E-06 3172 .897978E-07 3180 .517848E-07 3181 .938456E-06
3182 .430016E-07 3189 .425808E-06 3190 .137538E-05 3191 .149315E-09 3201 .409512E-06
3202 .529257E-06 3212 .676036E-06 3213 .478708E-06 3223 .915611E-06 3224 .457733E-06
3234 .120217E-05 3235 .462847E-06 3245 .162949E-05 3246 .484315E-06 3256 .219051E-05
3257 .485456E-06 3267 .252690E-05 3268 .383476E-06 3278 .308018E-05 3279 .216050E-06
3288 .162832E-06 3289 .567269E-05 3290 .454823E-07 3299 .128504E-05 3300 .902151E-05
3310 .395056E-05 3311 .125035E-04 3320 .905461E-05 3321 .166138E-04 3330 .162985E-04
3331 .204491E-04 3340 .248123E-04 3341 .229864E-04 3350 .323210E-04 3351 .240243E-04
3360 .379013E-04 3361 .251775E-04 3369 .450612E-04 3370 .286584E-04 3378 .524665E-04
3379 .328415E-04 3387 .609442E-04 3388 .380122E-04 3396 .723913E-04 3397 .447134E-04
3405 .932592E-04 3406 .568758E-04 3413 .111207E-03 3414 .670314E-04 3421 .130199E-03
3422 .775810E-04 3428 .157606E-03 3429 .928619E-04 3435 .182222E-03 3436 .106199E-03
3442 .208992E-03 3443 .120510E-03 3449 .388238E-03 3450 .220535E-03 3456 .657668E-03
3457 .366436E-03 3462 .890249E-03 3463 .485050E-03 3468 .120256E-02 3469 .640880E-03
3474 .156947E-02 3475 .817991E-03 3480 .204418E-02 3481 .104272E-02 3486 .417538E-02
3487 .206975E-02 3492 .848502E-02 3493 .403281E-02 3498 .134356E-01 3499 .598697E-02
3504 .205702E-01 3505 .857066E-02 3510 .316052E-01 3511 .121817E-01 3513 .171753E+03
3516 .484806E-01 3517 .171386E-01 3519 .194795E+03 3521 .728517E-01 3522 .232376E-01
3524 .777470E+02 3526 .107945E+00 3527 .305642E-01 3529 .717101E+02 3531 .161141E+00
3532 .394158E-01 3534 .673054E+02 3536 .236664E+00 3537 .489919E-01 3539 .624517E+02
3541 .341499E+00 3542 .588065E-01 3544 .562759E+02 3546 .528663E+00 3547 .693306E-01
3549 .541311E+02 3550 .206125E+00 3551 .767902E+00 3552 .684711E-01 3554 .491586E+02
3555 .106367E+01 3556 .547709E-01 3558 .541321E+02 3559 .166035E+01 3560 .279796E-01
3562 .821718E+02 3563 .247489E+01 3564 .153679E-02 3566 .742700E+02 3567 .368748E+01
3570 .679594E+02 3571 .661690E+01 3574 .999954E+02 3577 .103930E+03 3580 .292414E+02
3583 .278012E+02 3586 .479539E+02 3588 .643635E+02 3590 .608584E+02 3592 .462637E+02
3593 .327083E+02 3594 .359713E+02 3595 .726814E+02 3613 .747734E-08 3614 .197227E-07
3623 .550315E-07 3631 .166693E-06 3632 .684364E-07 3640 .394661E-07 3641 .715213E-06
3642 .327723E-07 3650 .324515E-06 3651 .104820E-05 3652 .113795E-09 3662 .312096E-06
3663 .403356E-06 3673 .515219E-06 3674 .364831E-06 3684 .697803E-06 3685 .348846E-06
3695 .916195E-06 3696 .352744E-06 3706 .124186E-05 3707 .369105E-06 3717 .166942E-05
3718 .369974E-06 3728 .192579E-05 3729 .292253E-06 3739 .234746E-05 3740 .164656E-06
3749 .124097E-06 3750 .432325E-05 3751 .346629E-07 3760 .979351E-06 3761 .687545E-05
3771 .301078E-05 3772 .952911E-05 3781 .690067E-05 3782 .126617E-04 3791 .124213E-04
3792 .155846E-04 3801 .189098E-04 3802 .175183E-04 3811 .246324E-04 3812 .183093E-04
3820 .288852E-04 3821 .191882E-04 3829 .343419E-04 3830 .218410E-04 3838 .399856E-04
3839 .250290E-04 3847 .464466E-04 3848 .289698E-04 3856 .551706E-04 3857 .340768E-04
3864 .710744E-04 3865 .433460E-04 3872 .847524E-04 3873 .510858E-04 3880 .992266E-04
3881 .591258E-04 3887 .120114E-03 3888 .707716E-04 3894 .138875E-03 3895 .809364E-04
3901 .159277E-03 3902 .918429E-04 3908 .295883E-03 3909 .168073E-03 3915 .501220E-03
3916 .279267E-03 3921 .678474E-03 3922 .369664E-03 3927 .916492E-03 3928 .488425E-03
3933 .119612E-02 3934 .623405E-03 3939 .155791E-02 3940 .794672E-03 3945 .318213E-02
3946 .157739E-02 3951 .646658E-02 3952 .307347E-02 3957 .102395E-01 3958 .456277E-02
3963 .156769E-01 3964 .653184E-02 3969 .240869E-01 3970 .928391E-02 3972 .130896E+03
3974 .369479E-01 3975 .130616E-01 3977 .148457E+03 3979 .555215E-01 3980 .177097E-01
3982 .592523E+02 3984 .822666E-01 3985 .232935E-01 3987 .546514E+02 3989 .122808E+00
3990 .300395E-01 3992 .512946E+02 3994 .180365E+00 3995 .373375E-01 3997 .475955E+02
3999 .260262E+00 4000 .448174E-01 4002 .428888E+02 4004 .402903E+00 4005 .528380E-01
4007 .414113E+02 4008 .585231E+00 4009 .521830E-01 4011 .374646E+02 4012 .810638E+00
4013 .417418E-01 4015 .412550E+02 4016 .126538E+01 4017 .213237E-01 4019 .626245E+02
4020 .188616E+01 4021 .117121E-02 4023 .566024E+02 4024 .281029E+01 4027 .568359E+02
4030 .762082E+02 4033 .792066E+02 4036 .222854E+02 4039 .211878E+02 4041 .365465E+02
4043 .490525E+02 4045 .463812E+02 4046 .352583E+02 4047 .820859E+02
    4   333  0.48521E+02 0.96577E+03 0.37219E+13 0.21681E+13 0.32615E+12
 0.10317E-01 0.13569E-01 0.00000E+00 0.13206E-01 0.17368E-01 0.00000E+00 0.00000E+00
 0.75354E+00 0.95106E+00 0.62305E-01 0.81022E-01
 -23 .179630E+01  -22 .485423E+01  -18 .811320E+00  -17 .562776E+02  -12 .622338E+01
 -11 .317396E+02  -10 .237219E+02   -7 .133576E+01   -6 .315074E+02   -5 .250304E+02
  -2 .171188E+01   -1 .189633E+02 3155 .981128E-08 3156 .258789E-07 3165 .722087E-07
3171 .218723E-06 3172 .897978E-07 3180 .517848E-07 3181 .938456E-06 3182 .430016E-07
3189 .425807E-06 3190 .137538E-05 3191 .149315E-09 3201 .409507E-06 3202 .529251E-06
3212 .676033E-06 3213 .478701E-06 3223 .915608E-06 3224 .457722E-06 3234 .120215E-05
3235 .462826E-06 3245 .162945E-05 3246 .484287E-06 3256 .219044E-05 3257 .485407E-06
3267 .252709E-05 3268 .383459E-06 3278 .308050E-05 3279 .215995E-06 3288 .162976E-06
3289 .567268E-05 3290 .454276E-07 3299 .128572E-05 3300 .902184E-05 3302 .867041E-01
3303 .356411E-01 3310 .395287E-05 3311 .125048E-04 3313 .379592E+00 3320 .906104E-05
3321 .166160E-04 3323 .385078E+00 3330 .163118E-04 3331 .204506E-04 3333 .285654E+00
3340 .248383E-04 3341 .229876E-04 3343 .219512E+00 3350 .323598E-04 3351 .240225E-04
3353 .150133E+00 3354 .203543E-02 3360 .379517E-04 3361 .251732E-04 3363 .154400E+00
3369 .451346E-04 3370 .286543E-04 3372 .139551E+00 3378 .525528E-04 3379 .328283E-04
3381 .130858E+00 3387 .610537E-04 3388 .379930E-04 3390 .987628E-01 3396 .725713E-04
3397 .447077E-04 3399 .104365E+00 3405 .935280E-04 3406 .568681E-04 3408 .838603E-01
3413 .111488E-03 3414 .669663E-04 3416 .913094E-01 3421 .130680E-03 3422 .775584E-04
3424 .832440E-01 3428 .158192E-03 3429 .927918E-04 3431 .788316E-01 3435 .182936E-03
3436 .106090E-03 3438 .820285E-01 3442 .209922E-03 3443 .120395E-03 3445 .118705E+00
3449 .390198E-03 3450 .220271E-03 3452 .149858E+00 3456 .661932E-03 3457 .366050E-03
3459 .149476E+00 3462 .896508E-03 3463 .484072E-03 3465 .148933E+00 3468 .121339E-02
3469 .639623E-03 3471 .138857E+00 3474 .158562E-02 3475 .815330E-03 3477 .135049E+00
3480 .206783E-02 3481 .103800E-02 3483 .184399E+00 3486 .423162E-02 3487 .205721E-02
3489 .232885E+00 3492 .863868E-02 3493 .400419E-02 3495 .122319E+02 3498 .137470E-01
3499 .591913E-02 3501 .945101E+02 3504 .211764E-01 3505 .843856E-02 3507 .434946E+02
3510 .327027E-01 3511 .118865E-01 3513 .257892E+02 3516 .506303E-01 3517 .165855E-01
3519 .184241E+02 3521 .767983E-01 3522 .221631E-01 3524 .146264E+02 3526 .115531E+00
3527 .286413E-01 3529 .149278E+02 3531 .174950E+00 3532 .356041E-01 3534 .199271E+02
3536 .260382E+00 3537 .418373E-01 3539 .175634E+02 3541 .381627E+00 3542 .463480E-01
3544 .146539E+02 3545 .570002E+00 3546 .602002E+00 3547 .458640E-01 3549 .108911E+02
3550 .265270E+01 3551 .887230E+00 3552 .275419E-01 3554 .118636E+02 3555 .132884E+01
3556 .351971E-02 3558 .170061E+02 3559 .214758E+01 3562 .261241E+02 3563 .295287E+01
3566 .216444E+02 3567 .641460E+01 3570 .264665E+02 3571 .156447E+02 3574 .246297E+01
3577 .747626E-01 3580 .698439E-01 3583 .645247E-01 3586 .117851E+00 3588 .152640E+00
3590 .142489E+00 3592 .133278E+00 3593 .126165E+00 3594 .122926E+00 3595 .257066E+00
3613 .747734E-08 3614 .197227E-07 3623 .550315E-07 3631 .166693E-06 3632 .684364E-07
3640 .394661E-07 3641 .715213E-06 3642 .327723E-07 3650 .324515E-06 3651 .104820E-05
3652 .113795E-09 3662 .312092E-06 3663 .403351E-06 3673 .515216E-06 3674 .364826E-06
3684 .697800E-06 3685 .348838E-06 3695 .916177E-06 3696 .352728E-06 3706 .124183E-05
3707 .369083E-06 3717 .166937E-05 3718 .369937E-06 3728 .192594E-05 3729 .292241E-06
3739 .234770E-05 3740 .164614E-06 3749 .124207E-06 3750 .432324E-05 3751 .346211E-07
3760 .979870E-06 3761 .687570E-05 3763 .660786E-01 3764 .271627E-01 3771 .301255E-05
3772 .953015E-05 3774 .289294E+00 3781 .690557E-05 3782 .126633E-04 3784 .293474E+00
3791 .124315E-04 3792 .155858E-04 3794 .217702E+00 3801 .189297E-04 3802 .175192E-04
3804 .167294E+00 3811 .246620E-04 3812 .183079E-04 3814 .115970E+00 3820 .289236E-04
3821 .191849E-04 3823 .117670E+00 3829 .343979E-04 3830 .218380E-04 3832 .106354E+00
3838 .400514E-04 3839 .250190E-04 3841 .997289E-01 3847 .465301E-04 3848 .289551E-04
3850 .752688E-01 3856 .553078E-04 3857 .340725E-04 3859 .795384E-01 3864 .712793E-04
3865 .433401E-04 3867 .639113E-01 3872 .849666E-04 3873 .510361E-04 3875 .695884E-01
3880 .995938E-04 3881 .591086E-04 3883 .634417E-01 3887 .120561E-03 3888 .707182E-04
3890 .600789E-01 3894 .139418E-03 3895 .808532E-04 3897 .625153E-01 3901 .159985E-03
3902 .917552E-04 3904 .904674E-01 3908 .297376E-03 3909 .167872E-03 3911 .114209E+00
3915 .504469E-03 3916 .278973E-03 3918 .113918E+00 3921 .683244E-03 3922 .368919E-03
3924 .113505E+00 3927 .924743E-03 3928 .487467E-03 3930 .105825E+00 3933 .120843E-02
3934 .621377E-03 3936 .102923E+00 3939 .157593E-02 3940 .791076E-03 3942 .140533E+00
3945 .322499E-02 3946 .156784E-02 3948 .177486E+00 3951 .658368E-02 3952 .305166E-02
3954 .932213E+01 3957 .104769E-01 3958 .451107E-02 3960 .720277E+02 3963 .161389E-01
3964 .643117E-02 3966 .331480E+02 3969 .249232E-01 3970 .905889E-02 3972 .196544E+02
3974 .385862E-01 3975 .126401E-01 3977 .140413E+02 3979 .585293E-01 3980 .168909E-01
3982 .111470E+02 3984 .880483E-01 3985 .218280E-01 3987 .113767E+02 3989 .133332E+00
