Evolutionary tracks: tracksZ0.004.dat                                                        
Metallicity (mass fraction): .0040
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Chabrier_x=0.1.dat from   0.0100 to 100.0000 solar masses
1961 .637359E-03 1970 .106841E-03 1971 .687084E-03 1980 .139891E-03 1981 .700229E-03
1990 .166337E-03 1991 .758417E-03 1999 .162199E-03 2000 .791308E-03 2008 .159532E-03
2009 .885621E-03 2017 .152676E-03 2018 .964552E-03 2026 .154986E-03 2027 .111721E-02
2034 .157527E-03 2035 .131053E-02 2042 .151636E-03 2043 .147443E-02 2049 .153456E-03
2050 .177068E-02 2056 .143834E-03 2057 .197481E-02 2063 .128621E-03 2064 .215215E-02
2070 .159900E-03 2071 .368380E-02 2077 .144650E-03 2078 .593816E-02 2083 .777325E-04
2084 .834799E-02 2089 .554393E-04 2090 .107716E-01 2095 .515431E-04 2096 .128646E-01
2101 .456994E-04 2102 .155090E-01 2107 .151895E-03 2108 .307001E-01 2114 .751737E-03
2115 .561512E-01 2120 .220676E-02 2121 .830615E-01 2126 .474613E-02 2127 .112552E+00
2132 .883826E-02 2133 .153017E+00 2138 .153541E-01 2139 .210869E+00 2144 .238387E-01
2145 .271020E+00 2149 .362522E-01 2150 .341328E+00 2154 .544486E-01 2155 .432717E+00
2159 .811842E-01 2160 .569384E+00 2164 .112621E+00 2165 .710020E+00 2169 .155755E+00
2170 .873743E+00 2174 .213375E+00 2175 .107467E+01 2179 .289761E+00 2180 .132030E+01
2183 .404261E+00 2184 .167089E+01 2187 .533127E+00 2188 .201017E+01 2191 .693977E+00
2192 .240236E+01 2195 .903342E+00 2196 .289343E+01 2199 .114741E+01 2200 .342046E+01
2202 .148808E+01 2203 .414320E+01 2205 .189618E+01 2206 .495245E+01 2208 .239723E+01
2209 .589456E+01 2211 .593958E+01 2212 .133613E+02 2214 .429352E+02 2216 .651714E+02
2218 .108459E+03 2219 .185965E+03 2220 .319884E+03 2221 .146736E+04
    1   256  0.12000E+03 0.65817E+04 0.91529E+14 0.26855E+14 0.19260E+08
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
  -3 .455593E-06   -1 .866370E+02 1323 .305712E-08 1324 .286790E-06 1331 .319409E-06
1337 .177310E-05 1338 .302415E-05 1347 .442438E-05 1348 .416486E-05 1355 .967209E-05
1356 .170754E-04 1366 .586343E-07 1367 .501577E-04 1377 .147780E-04 1378 .138870E-03
1388 .467636E-04 1389 .934924E-04 1399 .606563E-04 1400 .693134E-04 1410 .581577E-04
1411 .545388E-04 1421 .705925E-04 1422 .542776E-04 1432 .885202E-04 1433 .571918E-04
1443 .113120E-03 1444 .619541E-04 1454 .165948E-03 1455 .742709E-04 1465 .233458E-03
1466 .787410E-04 1476 .355750E-03 1477 .760620E-04 1486 .517733E-03 1487 .483994E-04
1495 .832648E-05 1496 .682602E-03 1497 .980983E-05 1505 .575855E-04 1506 .740939E-03
1507 .425657E-10 1515 .124319E-03 1516 .798763E-03 1525 .162750E-03 1526 .813986E-03
1535 .193491E-03 1536 .881529E-03 1544 .188742E-03 1545 .919887E-03 1553 .185687E-03
1554 .102960E-02 1562 .177773E-03 1563 .112148E-02 1570 .180359E-03 1571 .129762E-02
1578 .183645E-03 1579 .152407E-02 1586 .176798E-03 1587 .171382E-02 1593 .179154E-03
1594 .205867E-02 1600 .168265E-03 1601 .229690E-02 1607 .150800E-03 1608 .250300E-02
1614 .188366E-03 1615 .428434E-02 1621 .172793E-03 1622 .690948E-02 1627 .986616E-04
1628 .971700E-02 1633 .786461E-04 1634 .125449E-01 1639 .811916E-04 1640 .149765E-01
1645 .838023E-04 1646 .180684E-01 1651 .255570E-03 1652 .358136E-01 1658 .106987E-02
1659 .655426E-01 1664 .298437E-02 1665 .970662E-01 1670 .629023E-02 1671 .131450E+00
1676 .116712E-01 1677 .179174E+00 1682 .204117E-01 1683 .247139E+00 1688 .319889E-01
1689 .318180E+00 1693 .490417E-01 1694 .401425E+00 1698 .741237E-01 1699 .509674E+00
1703 .111809E+00 1704 .669403E+00 1708 .159531E+00 1709 .842378E+00 1713 .224829E+00
1714 .103812E+01 1718 .313107E+00 1719 .127967E+01 1723 .436368E+00 1724 .158676E+01
1727 .614289E+00 1728 .197970E+01 1731 .824612E+00 1732 .237293E+01 1735 .110706E+01
1736 .286303E+01 1739 .151385E+01 1740 .352304E+01 1743 .197022E+01 1744 .413619E+01
1746 .270508E+01 1747 .513756E+01 1749 .360382E+01 1750 .619770E+01 1752 .460435E+01
1753 .716675E+01 1755 .125526E+02 1756 .167496E+02 1758 .693482E+02 1760 .111776E+03
1762 .212339E+03 1763 .431942E+03 1764 .905127E+03 1765 .167249E+04 1778 .158096E-08
1779 .253704E-06 1786 .259083E-06 1792 .152525E-05 1793 .261114E-05 1802 .380592E-05
1803 .358268E-05 1810 .832008E-05 1811 .146886E-04 1821 .504381E-07 1822 .431464E-04
1832 .127122E-04 1833 .119458E-03 1843 .402268E-04 1844 .804235E-04 1854 .521774E-04
1855 .596244E-04 1865 .500282E-04 1866 .469151E-04 1876 .607247E-04 1877 .466904E-04
1887 .761464E-04 1888 .491972E-04 1898 .973079E-04 1899 .532939E-04 1909 .142751E-03
1910 .638889E-04 1920 .200824E-03 1921 .677342E-04 1931 .306022E-03 1932 .654296E-04
1941 .445361E-03 1942 .416339E-04 1950 .716257E-05 1951 .587185E-03 1952 .843857E-05
1960 .495359E-04 1961 .637367E-03 1962 .366156E-10 1970 .106941E-03 1971 .687108E-03
1980 .140000E-03 1981 .700203E-03 1990 .166444E-03 1991 .758305E-03 1999 .162359E-03
2000 .791301E-03 2008 .159731E-03 2009 .885674E-03 2017 .152923E-03 2018 .964717E-03
2026 .155147E-03 2027 .111623E-02 2034 .157974E-03 2035 .131103E-02 2042 .152085E-03
2043 .147425E-02 2049 .154111E-03 2050 .177090E-02 2056 .144744E-03 2057 .197583E-02
2063 .129721E-03 2064 .215312E-02 2070 .162035E-03 2071 .368546E-02 2077 .148639E-03
2078 .594364E-02 2083 .848702E-04 2084 .835871E-02 2089 .676526E-04 2090 .107913E-01
2095 .698423E-04 2096 .128830E-01 2101 .720880E-04 2102 .155427E-01 2107 .219845E-03
2108 .308074E-01 2114 .920317E-03 2115 .563807E-01 2120 .256720E-02 2121 .834978E-01
2126 .541095E-02 2127 .113075E+00 2132 .100398E-01 2133 .154128E+00 2138 .175584E-01
2139 .212593E+00 2144 .275173E-01 2145 .273704E+00 2149 .421864E-01 2150 .345312E+00
2154 .637623E-01 2155 .438429E+00 2159 .961794E-01 2160 .575831E+00 2164 .137231E+00
2165 .724627E+00 2169 .193402E+00 2170 .893007E+00 2174 .269339E+00 2175 .110079E+01
2179 .375370E+00 2180 .136496E+01 2183 .528420E+00 2184 .170297E+01 2187 .709344E+00
2188 .204123E+01 2191 .952313E+00 2192 .246282E+01 2195 .130224E+01 2196 .303057E+01
2199 .169481E+01 2200 .355801E+01 2202 .232695E+01 2203 .441940E+01 2205 .310006E+01
2206 .533135E+01 2208 .396073E+01 2209 .616494E+01 2211 .107980E+02 2212 .144083E+02
2214 .596544E+02 2216 .961517E+02 2218 .182657E+03 2219 .371563E+03 2220 .778604E+03
2221 .143870E+04
    2   253  0.12000E+03 0.74914E+04 0.90639E+14 0.20559E+14 0.79126E+06
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
  -3 .455593E-06 1323 .305712E-08 1324 .286790E-06 1331 .319409E-06 1337 .177310E-05
1338 .302415E-05 1347 .442438E-05 1348 .416486E-05 1355 .967209E-05 1356 .170754E-04
1366 .586343E-07 1367 .501577E-04 1377 .147780E-04 1378 .138870E-03 1388 .467634E-04
1389 .934920E-04 1399 .606563E-04 1400 .693121E-04 1410 .581589E-04 1411 .545379E-04
1421 .705939E-04 1422 .542760E-04 1432 .885207E-04 1433 .571886E-04 1443 .113121E-03
1444 .619497E-04 1454 .165952E-03 1455 .742656E-04 1465 .233468E-03 1466 .787331E-04
1476 .355741E-03 1477 .760441E-04 1486 .517778E-03 1487 .483753E-04 1495 .835829E-05
1496 .682643E-03 1497 .978779E-05 1505 .576651E-04 1506 .740948E-03 1507 .826542E-10
1515 .124434E-03 1516 .798791E-03 1525 .162876E-03 1526 .813955E-03 1535 .193615E-03
1536 .881399E-03 1544 .188928E-03 1545 .919879E-03 1553 .185878E-03 1554 .102940E-02
1562 .178041E-03 1563 .112146E-02 1570 .180702E-03 1571 .129764E-02 1578 .184067E-03
1579 .152397E-02 1586 .177320E-03 1587 .171361E-02 1593 .179916E-03 1594 .205893E-02
1600 .169324E-03 1601 .229809E-02 1607 .152081E-03 1608 .250412E-02 1614 .190852E-03
1615 .428627E-02 1621 .177446E-03 1622 .691585E-02 1627 .107004E-03 1628 .972945E-02
1633 .929506E-04 1634 .125679E-01 1639 .102623E-03 1640 .149978E-01 1645 .114777E-03
1646 .181078E-01 1651 .335623E-03 1652 .359343E-01 1658 .126938E-02 1659 .658132E-01
1664 .341313E-02 1665 .975648E-01 1670 .708565E-02 1671 .132097E+00 1676 .131230E-01
1677 .180507E+00 1682 .230725E-01 1683 .248991E+00 1688 .365237E-01 1689 .321555E+00
1693 .563765E-01 1694 .406020E+00 1698 .857521E-01 1699 .516239E+00 1703 .130771E+00
1704 .676998E+00 1708 .191588E+00 1709 .860016E+00 1713 .274654E+00 1714 .106147E+01
1718 .388067E+00 1719 .131030E+01 1723 .553024E+00 1724 .163309E+01 1727 .784774E+00
1728 .200990E+01 1731 .106974E+01 1732 .239986E+01 1735 .149904E+01 1736 .295420E+01
1739 .212763E+01 1740 .366154E+01 1743 .283300E+01 1744 .426242E+01 1746 .406913E+01
1747 .536590E+01 1749 .509706E+01 1750 .597133E+01 1752 .646932E+01 1753 .677447E+01
1755 .184516E+02 1756 .160721E+02 1758 .835986E+02 1760 .159512E+03 1762 .790125E+03
1763 .285416E+04 1764 .384859E+02 1778 .158096E-08 1779 .253704E-06 1786 .259083E-06
1792 .152525E-05 1793 .261114E-05 1802 .380592E-05 1803 .358268E-05 1810 .832008E-05
1811 .146886E-04 1821 .504381E-07 1822 .431464E-04 1832 .127122E-04 1833 .119458E-03
1843 .402266E-04 1844 .804232E-04 1854 .521775E-04 1855 .596233E-04 1865 .500292E-04
1866 .469143E-04 1876 .607259E-04 1877 .466890E-04 1887 .761468E-04 1888 .491945E-04
1898 .973084E-04 1899 .532901E-04 1909 .142755E-03 1910 .638844E-04 1920 .200833E-03
1921 .677274E-04 1931 .306014E-03 1932 .654143E-04 1941 .445400E-03 1942 .416132E-04
1950 .718993E-05 1951 .587220E-03 1952 .841960E-05 1960 .496044E-04 1961 .637375E-03
1962 .711004E-10 1970 .107040E-03 1971 .687132E-03 1980 .140109E-03 1981 .700177E-03
1990 .166551E-03 1991 .758193E-03 1999 .162519E-03 2000 .791294E-03 2008 .159895E-03
2009 .885507E-03 2017 .153154E-03 2018 .964700E-03 2026 .155442E-03 2027 .111625E-02
2034 .158338E-03 2035 .131094E-02 2042 .152533E-03 2043 .147407E-02 2049 .154767E-03
2050 .177112E-02 2056 .145655E-03 2057 .197685E-02 2063 .130822E-03 2064 .215408E-02
2070 .164174E-03 2071 .368711E-02 2077 .152642E-03 2078 .594912E-02 2083 .920461E-04
2084 .836942E-02 2089 .799575E-04 2090 .108111E-01 2095 .882779E-04 2096 .129014E-01
2101 .987330E-04 2102 .155766E-01 2107 .288708E-03 2108 .309112E-01 2114 .109194E-02
2115 .566135E-01 2120 .293603E-02 2121 .839267E-01 2126 .609519E-02 2127 .113632E+00
2132 .112886E-01 2133 .155275E+00 2138 .198473E-01 2139 .214186E+00 2144 .314182E-01
2145 .276607E+00 2149 .484959E-01 2150 .349265E+00 2154 .737652E-01 2155 .444076E+00
2159 .112491E+00 2160 .582364E+00 2164 .164807E+00 2165 .739799E+00 2169 .236261E+00
2170 .913094E+00 2174 .333821E+00 2175 .112714E+01 2179 .475720E+00 2180 .140481E+01
2183 .675074E+00 2184 .172894E+01 2187 .920209E+00 2188 .206439E+01 2191 .128949E+01
2192 .254125E+01 2195 .183022E+01 2196 .314971E+01 2199 .243699E+01 2200 .366659E+01
2202 .350033E+01 2203 .461582E+01 2205 .438457E+01 2206 .513663E+01 2208 .556501E+01
2209 .582750E+01 2211 .158723E+02 2212 .138254E+02 2214 .719128E+02 2216 .137215E+03
2218 .679678E+03 2219 .245519E+04 2220 .331061E+02
    3   287  0.12000E+03 0.85623E+04 0.73391E+14 0.12563E+14 0.76922E+06
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
  -3 .455593E-06 1323 .305712E-08 1324 .286790E-06 1331 .319409E-06 1337 .177310E-05
1338 .302415E-05 1347 .442438E-05 1348 .416486E-05 1355 .967209E-05 1356 .170754E-04
1366 .586343E-07 1367 .501577E-04 1377 .147780E-04 1378 .138870E-03 1388 .467632E-04
1389 .934916E-04 1399 .606564E-04 1400 .693108E-04 1410 .581601E-04 1411 .545369E-04
1421 .705953E-04 1422 .542744E-04 1432 .885212E-04 1433 .571854E-04 1443 .113122E-03
1444 .619453E-04 1454 .165956E-03 1455 .742604E-04 1465 .233479E-03 1466 .787251E-04
1476 .355732E-03 1477 .760262E-04 1486 .517822E-03 1487 .483512E-04 1495 .839006E-05
1496 .682684E-03 1497 .976570E-05 1505 .577448E-04 1506 .740957E-03 1507 .120264E-09
1515 .124550E-03 1516 .798819E-03 1525 .163003E-03 1526 .813925E-03 1535 .193748E-03
1536 .881307E-03 1544 .189098E-03 1545 .919795E-03 1553 .186078E-03 1554 .102925E-02
1562 .178310E-03 1563 .112144E-02 1570 .181045E-03 1571 .129766E-02 1578 .184490E-03
1579 .152386E-02 1586 .177842E-03 1587 .171340E-02 1593 .180678E-03 1594 .205919E-02
1600 .170385E-03 1601 .229927E-02 1607 .153364E-03 1608 .250525E-02 1614 .193344E-03
1615 .428820E-02 1621 .182116E-03 1622 .692221E-02 1627 .115390E-03 1628 .974187E-02
1633 .107362E-03 1634 .125908E-01 1639 .124214E-03 1640 .150191E-01 1645 .146050E-03
1646 .181470E-01 1651 .416783E-03 1652 .360543E-01 1658 .147343E-02 1659 .661096E-01
1664 .385045E-02 1665 .980153E-01 1667 .180606E+01 1670 .790245E-02 1671 .132759E+00
1673 .169362E+02 1676 .146273E-01 1677 .181842E+00 1679 .192053E+02 1682 .258596E-01
1683 .250942E+00 1685 .249201E+02 1688 .413124E-01 1689 .324941E+00 1691 .753062E+02
1693 .641840E-01 1694 .410638E+00 1696 .452103E+02 1698 .982451E-01 1699 .522697E+00
1701 .177864E+02 1703 .151526E+00 1704 .685035E+00 1706 .165358E+02 1708 .227431E+00
1709 .877604E+00 1711 .156759E+02 1713 .331285E+00 1714 .108489E+01 1716 .156524E+02
1718 .475608E+00 1719 .134313E+01 1721 .145523E+02 1723 .689237E+00 1724 .167101E+01
1726 .138415E+02 1727 .986960E+00 1728 .203220E+01 1730 .132504E+02 1731 .136231E+01
1732 .241139E+01 1734 .146890E+02 1735 .192419E+01 1736 .294135E+01 1738 .750907E+02
1739 .260229E+01 1740 .346471E+01 1742 .103240E+03 1743 .343174E+01 1744 .400445E+01
1746 .109367E+03 1747 .509827E+01 1749 .179071E+03 1750 .579930E+01 1752 .219659E+03
1753 .647693E+01 1755 .312111E+03 1756 .153181E+02 1758 .633655E+03 1760 .109487E+04
1762 .353051E+03 1763 .535392E+03 1764 .599749E+03 1765 .144870E+02 1778 .158096E-08
1779 .253704E-06 1786 .259083E-06 1792 .152525E-05 1793 .261114E-05 1802 .380592E-05
1803 .358268E-05 1810 .832008E-05 1811 .146886E-04 1821 .504381E-07 1822 .431464E-04
1832 .127122E-04 1833 .119458E-03 1843 .402264E-04 1844 .804229E-04 1854 .521775E-04
1855 .596222E-04 1865 .500302E-04 1866 .469135E-04 1876 .607271E-04 1877 .466877E-04
1887 .761472E-04 1888 .491917E-04 1898 .973090E-04 1899 .532863E-04 1909 .142758E-03
1910 .638799E-04 1920 .200842E-03 1921 .677205E-04 1931 .306006E-03 1932 .653989E-04
1941 .445439E-03 1942 .415925E-04 1950 .721726E-05 1951 .587255E-03 1952 .840060E-05
1960 .496729E-04 1961 .637382E-03 1962 .103453E-09 1970 .107140E-03 1971 .687156E-03
1980 .140217E-03 1981 .700150E-03 1990 .166665E-03 1991 .758114E-03 1999 .162665E-03
2000 .791222E-03 2008 .160067E-03 2009 .885372E-03 2017 .153385E-03 2018 .964683E-03
2026 .155737E-03 2027 .111626E-02 2034 .158701E-03 2035 .131085E-02 2042 .152982E-03
2043 .147389E-02 2049 .155422E-03 2050 .177135E-02 2056 .146568E-03 2057 .197787E-02
2063 .131926E-03 2064 .215505E-02 2070 .166318E-03 2071 .368877E-02 2077 .156659E-03
2078 .595459E-02 2083 .992602E-04 2084 .838011E-02 2089 .923543E-04 2090 .108308E-01
2095 .106851E-03 2096 .129196E-01 2101 .125635E-03 2102 .156103E-01 2107 .358523E-03
2108 .310144E-01 2114 .126747E-02 2115 .568685E-01 2120 .331221E-02 2121 .843142E-01
2123 .155360E+01 2126 .679781E-02 2127 .114201E+00 2129 .145688E+02 2132 .125826E-01
2133 .156423E+00 2135 .165207E+02 2138 .222448E-01 2139 .215864E+00 2141 .214366E+02
2144 .355375E-01 2145 .279519E+00 2147 .647796E+02 2149 .552121E-01 2150 .353237E+00
2152 .388906E+02 2154 .845119E-01 2155 .449632E+00 2157 .153002E+02 2159 .130345E+00
2160 .589277E+00 2162 .142243E+02 2164 .195640E+00 2165 .754928E+00 2167 .134846E+02
2169 .284976E+00 2170 .933238E+00 2172 .134645E+02 2174 .409125E+00 2175 .115538E+01
2177 .125181E+02 2179 .592892E+00 2180 .143743E+01 2182 .119067E+02 2183 .848998E+00
2184 .174813E+01 2186 .113982E+02 2187 .117188E+01 2188 .207431E+01 2190 .126357E+02
2191 .165522E+01 2192 .253019E+01 2194 .645941E+02 2195 .223853E+01 2196 .298039E+01
2198 .888087E+02 2199 .295204E+01 2200 .344468E+01 2202 .940788E+02 2203 .438561E+01
2205 .154039E+03 2206 .498864E+01 2208 .188954E+03 2209 .557155E+01 2211 .268483E+03
2212 .131768E+02 2214 .545080E+03 2216 .941823E+03 2218 .303700E+03 2219 .460552E+03
2220 .515913E+03 2221 .124619E+02
    4   354  0.67405E+02 0.46470E+04 0.34105E+14 0.14600E+14 0.35446E+13
 0.36195E-02 0.35672E-02 0.00000E+00 0.21338E-01 0.21067E-01 0.00000E+00 0.00000E+00
 0.27813E+00 0.27433E+00 0.70624E-01 0.69618E-01
 -30 .864205E+00  -27 .122231E+02  -22 .375080E+03  -17 .388359E+03  -11 .154709E+01
 -10 .311425E+03   -6 .177234E+02   -5 .119376E+03   -3 .455593E-06   -1 .912469E+02
1323 .305712E-08 1324 .286790E-06 1331 .319409E-06 1337 .177310E-05 1338 .302415E-05
1347 .442438E-05 1348 .416486E-05 1355 .967209E-05 1356 .170754E-04 1366 .586343E-07
1367 .501577E-04 1377 .147780E-04 1378 .138870E-03 1388 .467630E-04 1389 .934913E-04
1399 .606564E-04 1400 .693095E-04 1410 .581612E-04 1411 .545360E-04 1421 .705967E-04
1422 .542728E-04 1432 .885216E-04 1433 .571822E-04 1443 .113122E-03 1444 .619408E-04
1454 .165961E-03 1455 .742551E-04 1456 .692548E-01 1457 .545765E-02 1465 .233489E-03
1466 .787171E-04 1467 .854576E+01 1468 .923872E+00 1476 .355723E-03 1477 .760084E-04
1478 .479490E+01 1486 .517867E-03 1487 .483272E-04 1488 .408315E+01 1495 .842179E-05
1496 .682725E-03 1497 .974358E-05 1498 .232295E+01 1505 .578244E-04 1506 .740966E-03
1507 .155395E-09 1508 .101634E+01 1515 .124666E-03 1516 .798847E-03 1518 .907554E+00
1525 .163129E-03 1526 .813894E-03 1528 .949975E+00 1529 .804176E-02 1535 .193885E-03
1536 .881240E-03 1538 .834796E+00 1544 .189259E-03 1545 .919662E-03 1547 .825802E+00
1553 .186282E-03 1554 .102911E-02 1556 .541443E+00 1562 .178579E-03 1563 .112142E-02
1565 .349166E+01 1570 .181388E-03 1571 .129767E-02 1573 .547142E+01 1578 .184913E-03
1579 .152376E-02 1581 .612668E+01 1586 .178364E-03 1587 .171319E-02 1589 .582526E+01
1593 .181441E-03 1594 .205945E-02 1596 .651664E+01 1600 .171448E-03 1601 .230045E-02
1603 .554892E+01 1607 .154649E-03 1608 .250637E-02 1610 .805645E+01 1614 .195845E-03
1615 .429026E-02 1617 .106632E+02 1621 .186794E-03 1622 .692827E-02 1624 .103404E+02
1627 .123825E-03 1628 .975443E-02 1630 .973033E+01 1633 .121880E-03 1634 .126136E-01
1636 .923860E+01 1639 .145964E-03 1640 .150403E-01 1642 .901538E+01 1645 .177623E-03
1646 .181861E-01 1648 .124399E+02 1651 .499053E-03 1652 .361737E-01 1654 .160307E+02
1658 .168154E-02 1659 .664118E-01 1661 .146983E+02 1664 .430027E-02 1665 .984993E-01
1667 .137919E+02 1670 .874112E-02 1671 .133402E+00 1673 .129674E+02 1676 .161926E-01
1677 .183224E+00 1679 .124822E+02 1682 .287648E-01 1683 .252842E+00 1685 .116133E+02
1688 .463672E-01 1689 .328336E+00 1691 .109673E+02 1693 .725071E-01 1694 .415342E+00
1696 .104625E+02 1698 .111656E+00 1699 .528953E+00 1701 .999765E+01 1703 .174197E+00
1704 .693138E+00 1706 .961008E+01 1708 .268078E+00 1709 .896674E+00 1711 .907767E+01
1713 .395374E+00 1714 .110682E+01 1716 .901927E+01 1718 .577542E+00 1719 .137613E+01
1721 .399872E+02 1723 .840537E+00 1724 .169922E+01 1726 .607082E+02 1727 .116534E+01
1728 .199485E+01 1730 .521243E+02 1731 .155660E+01 1732 .229102E+01 1734 .499028E+02
1735 .219199E+01 1736 .278846E+01 1738 .728817E+02 1739 .310199E+01 1740 .339101E+01
1742 .831747E+02 1743 .416343E+01 1744 .389120E+01 1746 .840200E+02 1747 .493593E+01
1749 .761949E+02 1750 .547492E+01 1752 .736651E+02 1753 .634644E+01 1755 .241130E+03
1756 .143419E+02 1758 .525700E+03 1760 .406963E+02 1762 .806810E+01 1763 .108649E+02
1764 .102143E+02 1765 .232536E+02 1778 .158096E-08 1779 .253704E-06 1786 .259083E-06
1792 .152525E-05 1793 .261114E-05 1802 .380592E-05 1803 .358268E-05 1810 .832008E-05
1811 .146886E-04 1821 .504381E-07 1822 .431464E-04 1832 .127122E-04 1833 .119458E-03
1843 .402262E-04 1844 .804226E-04 1854 .521776E-04 1855 .596211E-04 1865 .500312E-04
1866 .469127E-04 1876 .607283E-04 1877 .466863E-04 1887 .761476E-04 1888 .491889E-04
1898 .973096E-04 1899 .532824E-04 1909 .142762E-03 1910 .638754E-04 1911 .595740E-01
1912 .469475E-02 1920 .200851E-03 1921 .677137E-04 1922 .735119E+01 1923 .794728E+00
1931 .305998E-03 1932 .653836E-04 1933 .412465E+01 1941 .445477E-03 1942 .415718E-04
1943 .351239E+01 1950 .724455E-05 1951 .587291E-03 1952 .838158E-05 1953 .199823E+01
1960 .497415E-04 1961 .637390E-03 1962 .133673E-09 1963 .874269E+00 1970 .107240E-03
1971 .687180E-03 1973 .780692E+00 1980 .140326E-03 1981 .700124E-03 1983 .817183E+00
1984 .691765E-02 1990 .166783E-03 1991 .758056E-03 1993 .718104E+00 1999 .162803E-03
2000 .791107E-03 2002 .710367E+00 2008 .160242E-03 2009 .885259E-03 2011 .465758E+00
2017 .153617E-03 2018 .964665E-03 2020 .300358E+01 2026 .156033E-03 2027 .111628E-02
