Evolutionary tracks: tracksZ0.004.dat                                                        
Metallicity (mass fraction): .0040
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Salpeter.dat from   0.1000 to 120.0000 solar masses
1833 .280957E-02 1843 .711484E-03 1844 .146560E-02 1854 .836980E-03 1855 .959396E-03
1865 .754797E-03 1866 .709041E-03 1876 .877920E-03 1877 .675767E-03 1887 .106477E-02
1888 .688529E-03 1898 .132140E-02 1899 .724254E-03 1909 .188423E-02 1910 .844268E-03
1920 .258044E-02 1921 .871603E-03 1931 .382654E-02 1932 .820309E-03 1941 .538369E-02
1942 .508180E-03 1950 .773741E-04 1951 .660620E-02 1952 .989672E-04 1960 .510564E-03
1961 .665199E-02 1962 .412294E-09 1970 .104199E-02 1971 .672492E-02 1980 .129231E-02
1981 .647076E-02 1990 .146432E-02 1991 .667313E-02 1999 .136653E-02 2000 .665430E-02
2008 .129086E-02 2009 .715135E-02 2017 .118850E-02 2018 .749177E-02 2026 .116143E-02
2027 .834883E-02 2034 .113899E-02 2035 .944364E-02 2042 .105605E-02 2043 .102265E-01
2049 .103007E-02 2050 .118235E-01 2056 .931484E-03 2057 .127006E-01 2063 .804212E-03
2064 .133316E-01 2070 .959683E-03 2071 .217475E-01 2077 .834225E-03 2078 .330420E-01
2083 .442981E-03 2084 .431511E-01 2089 .324204E-03 2090 .516101E-01 2095 .309725E-03
2096 .570262E-01 2101 .297064E-03 2102 .639198E-01 2107 .803110E-03 2108 .114628E+00
2114 .297723E-02 2115 .185591E+00 2120 .722386E-02 2121 .238072E+00 2126 .133083E-01
2127 .280398E+00 2132 .216180E-01 2133 .333830E+00 2138 .331918E-01 2139 .403785E+00
2144 .458386E-01 2145 .457732E+00 2149 .622980E-01 2150 .511845E+00 2154 .839599E-01
2155 .579015E+00 2159 .113089E+00 2160 .678682E+00 2164 .144359E+00 2165 .764117E+00
2169 .182488E+00 2170 .844551E+00 2174 .229012E+00 2175 .937859E+00 2179 .287862E+00
2180 .104886E+01 2183 .365955E+00 2184 .118178E+01 2187 .444661E+00 2188 .128187E+01
2191 .540920E+00 2192 .140128E+01 2195 .671667E+00 2196 .156581E+01 2199 .793898E+00
2200 .166928E+01 2202 .989464E+00 2203 .188234E+01 2205 .119823E+01 2206 .206403E+01
2208 .138864E+01 2209 .216471E+01 2211 .324522E+01 2212 .435481E+01 2214 .145795E+02
2216 .181511E+02 2218 .262141E+02 2219 .386730E+02 2220 .549946E+02 2221 .103690E+03
    2   249  0.12000E+03 0.72378E+03 0.78693E+13 0.17071E+13 0.73379E+05
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
  -3 .157522E-04 1337 .981636E-04 1338 .132174E-03 1347 .263784E-03 1348 .252818E-03
1355 .458439E-03 1356 .678171E-03 1366 .142914E-05 1367 .167470E-02 1377 .301866E-03
1378 .326613E-02 1388 .827097E-03 1389 .170375E-02 1399 .972990E-03 1400 .111528E-02
1410 .877471E-03 1411 .824248E-03 1421 .102060E-02 1422 .785558E-03 1432 .123780E-02
1433 .800372E-03 1443 .153615E-02 1444 .841888E-03 1454 .219048E-02 1455 .981396E-03
1465 .299991E-02 1466 .101314E-02 1476 .444826E-02 1477 .953391E-03 1486 .625917E-02
1487 .590477E-03 1495 .902970E-04 1496 .768036E-02 1497 .114798E-03 1505 .594374E-03
1506 .773323E-02 1507 .930692E-09 1515 .121246E-02 1516 .781817E-02 1525 .150351E-02
1526 .752214E-02 1535 .170341E-02 1536 .775657E-02 1544 .159020E-02 1545 .773577E-02
1553 .150221E-02 1554 .831212E-02 1562 .138376E-02 1563 .870933E-02 1570 .135277E-02
1571 .970598E-02 1578 .132716E-02 1579 .109778E-01 1586 .123131E-02 1587 .118873E-01
1593 .120257E-02 1594 .137470E-01 1600 .108968E-02 1601 .147724E-01 1607 .942822E-03
1608 .155049E-01 1614 .113027E-02 1615 .252923E-01 1621 .995547E-03 1622 .384440E-01
1627 .557798E-03 1628 .502205E-01 1633 .444959E-03 1634 .600920E-01 1639 .454535E-03
1640 .663654E-01 1645 .472271E-03 1646 .744368E-01 1651 .122891E-02 1652 .133615E+00
1658 .410815E-02 1659 .216420E+00 1664 .959509E-02 1665 .277772E+00 1670 .173968E-01
1671 .326929E+00 1676 .281840E-01 1677 .389978E+00 1682 .434717E-01 1683 .471442E+00
1688 .605897E-01 1689 .535631E+00 1693 .828431E-01 1694 .598934E+00 1698 .112248E+00
1699 .677856E+00 1703 .152698E+00 1704 .792648E+00 1708 .199858E+00 1709 .899641E+00
1713 .256541E+00 1714 .994034E+00 1718 .326008E+00 1719 .110327E+01 1723 .418138E+00
1724 .123777E+01 1727 .534820E+00 1728 .137303E+01 1731 .659079E+00 1732 .148172E+01
1735 .834288E+00 1736 .164783E+01 1739 .107136E+01 1740 .184813E+01 1743 .128976E+01
1744 .194466E+01 1746 .167334E+01 1747 .221152E+01 1749 .190136E+01 1750 .223156E+01
1752 .219152E+01 1753 .229874E+01 1755 .534526E+01 1756 .468946E+01 1758 .196272E+02
1760 .280598E+02 1762 .739373E+02 1763 .201026E+03 1764 .202579E+02 1765 .629568E-01
1792 .844418E-04 1793 .113698E-03 1802 .226911E-03 1803 .217478E-03 1810 .394356E-03
1811 .583373E-03 1821 .122937E-05 1822 .144060E-02 1832 .259669E-03 1833 .280957E-02
1843 .711481E-03 1844 .146560E-02 1854 .836981E-03 1855 .959379E-03 1865 .754813E-03
1866 .709030E-03 1876 .877939E-03 1877 .675749E-03 1887 .106478E-02 1888 .688492E-03
1898 .132142E-02 1899 .724205E-03 1909 .188429E-02 1910 .844212E-03 1920 .258057E-02
1921 .871520E-03 1931 .382646E-02 1932 .820121E-03 1941 .538424E-02 1942 .507937E-03
1950 .776748E-04 1951 .660676E-02 1952 .987510E-04 1960 .511290E-03 1961 .665224E-02
1962 .800595E-09 1970 .104298E-02 1971 .672531E-02 1980 .129334E-02 1981 .647066E-02
1990 .146530E-02 1991 .667232E-02 1999 .136792E-02 2000 .665442E-02 2008 .129223E-02
2009 .715021E-02 2017 .119033E-02 2018 .749190E-02 2026 .116367E-02 2027 .834923E-02
2034 .114164E-02 2035 .944329E-02 2042 .105919E-02 2043 .102256E-01 2049 .103447E-02
2050 .118254E-01 2056 .937356E-03 2057 .127074E-01 2063 .811030E-03 2064 .133376E-01
2070 .972271E-03 2071 .217568E-01 2077 .856384E-03 2078 .330701E-01 2083 .479826E-03
2084 .432005E-01 2089 .382760E-03 2090 .516921E-01 2095 .390998E-03 2096 .570886E-01
2101 .406254E-03 2102 .640316E-01 2107 .105712E-02 2108 .114937E+00 2114 .353389E-02
2115 .186167E+00 2120 .825384E-02 2121 .238944E+00 2126 .149650E-01 2127 .281229E+00
2132 .242443E-01 2133 .335465E+00 2138 .373950E-01 2139 .405542E+00 2144 .521201E-01
2145 .460758E+00 2149 .712629E-01 2150 .515212E+00 2154 .965571E-01 2155 .583102E+00
2159 .131353E+00 2160 .681848E+00 2164 .171920E+00 2165 .773885E+00 2169 .220681E+00
2170 .855083E+00 2174 .280437E+00 2175 .949053E+00 2179 .359688E+00 2180 .106475E+01
2183 .460061E+00 2184 .118110E+01 2187 .566950E+00 2188 .127460E+01 2191 .717667E+00
2192 .141749E+01 2195 .921597E+00 2196 .158979E+01 2199 .110947E+01 2200 .167282E+01
2202 .143943E+01 2203 .190238E+01 2205 .163558E+01 2206 .191962E+01 2208 .188518E+01
2209 .197741E+01 2211 .459807E+01 2212 .403394E+01 2214 .168836E+02 2216 .241374E+02
2218 .636020E+02 2219 .172926E+03 2220 .174261E+02 2221 .541564E-01
    3   282  0.12000E+03 0.81866E+03 0.67884E+13 0.11547E+13 0.10391E+07
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
  -3 .157522E-04   -1 .702177E+01 1337 .981636E-04 1338 .132174E-03 1347 .263784E-03
1348 .252818E-03 1355 .458439E-03 1356 .678171E-03 1366 .142914E-05 1367 .167470E-02
1377 .301866E-03 1378 .326613E-02 1388 .827094E-03 1389 .170375E-02 1399 .972992E-03
1400 .111526E-02 1410 .877490E-03 1411 .824235E-03 1421 .102063E-02 1422 .785536E-03
1432 .123781E-02 1433 .800329E-03 1443 .153616E-02 1444 .841831E-03 1454 .219055E-02
1455 .981331E-03 1465 .300006E-02 1466 .101304E-02 1476 .444818E-02 1477 .953173E-03
1486 .625980E-02 1487 .590194E-03 1495 .906461E-04 1496 .768102E-02 1497 .114546E-03
1505 .595218E-03 1506 .773352E-02 1507 .135418E-08 1515 .121362E-02 1516 .781861E-02
1525 .150471E-02 1526 .752201E-02 1535 .170461E-02 1536 .775595E-02 1544 .159168E-02
1545 .773527E-02 1553 .150387E-02 1554 .831112E-02 1562 .138590E-02 1563 .870947E-02
1570 .135538E-02 1571 .970645E-02 1578 .133024E-02 1579 .109774E-01 1586 .123497E-02
1587 .118863E-01 1593 .120770E-02 1594 .137492E-01 1600 .109651E-02 1601 .147802E-01
1607 .950761E-03 1608 .155119E-01 1614 .114493E-02 1615 .253031E-01 1621 .102139E-02
1622 .384767E-01 1627 .600847E-03 1628 .502778E-01 1633 .513505E-03 1634 .601871E-01
1639 .549654E-03 1640 .664376E-01 1645 .600318E-03 1646 .745662E-01 1651 .152789E-02
1652 .133972E+00 1658 .476833E-02 1659 .217164E+00 1664 .108128E-01 1665 .278644E+00
1667 .919066E-01 1670 .193681E-01 1671 .327939E+00 1673 .863124E+00 1676 .313341E-01
1677 .391878E+00 1679 .982024E+00 1682 .485612E-01 1683 .473632E+00 1685 .139129E+01
1688 .682456E-01 1689 .539090E+00 1691 .514083E+01 1693 .938445E-01 1694 .602785E+00
1696 .628208E+01 1698 .127829E+00 1699 .682340E+00 1701 .250261E+01 1703 .175679E+00
1704 .796612E+00 1706 .134109E+01 1708 .235224E+00 1709 .910530E+00 1711 .118083E+01
1713 .306237E+00 1714 .100574E+01 1716 .118989E+01 1718 .394526E+00 1719 .111703E+01
1721 .109495E+01 1723 .513537E+00 1724 .124863E+01 1726 .105220E+01 1727 .661616E+00
1728 .136608E+01 1730 .101500E+01 1731 .824576E+00 1732 .146317E+01 1734 .108490E+01
1735 .105142E+01 1736 .161112E+01 1738 .430969E+01 1739 .128816E+01 1740 .171889E+01
1742 .590801E+01 1743 .154082E+01 1744 .180162E+01 1746 .814039E+01 1747 .207625E+01
1749 .123846E+02 1750 .214175E+01 1752 .150374E+02 1753 .216755E+01 1755 .253217E+02
1756 .438033E+01 1758 .634972E+02 1760 .121442E+03 1762 .337982E+02 1763 .399371E+02
1764 .330181E+02 1765 .129434E+02 1792 .844418E-04 1793 .113698E-03 1802 .226911E-03
1803 .217478E-03 1810 .394356E-03 1811 .583373E-03 1821 .122937E-05 1822 .144060E-02
1832 .259669E-03 1833 .280957E-02 1843 .711478E-03 1844 .146559E-02 1854 .836982E-03
1855 .959362E-03 1865 .754830E-03 1866 .709019E-03 1876 .877958E-03 1877 .675730E-03
1887 .106478E-02 1888 .688455E-03 1898 .132143E-02 1899 .724156E-03 1909 .188434E-02
1910 .844156E-03 1920 .258069E-02 1921 .871436E-03 1931 .382639E-02 1932 .819934E-03
1941 .538478E-02 1942 .507694E-03 1950 .779751E-04 1951 .660733E-02 1952 .985343E-04
1960 .512015E-03 1961 .665249E-02 1962 .116489E-08 1970 .104397E-02 1971 .672569E-02
1980 .129438E-02 1981 .647055E-02 1990 .146633E-02 1991 .667178E-02 1999 .136919E-02
2000 .665400E-02 2008 .129365E-02 2009 .714935E-02 2017 .119217E-02 2018 .749202E-02
2026 .116592E-02 2027 .834964E-02 2034 .114430E-02 2035 .944295E-02 2042 .106234E-02
2043 .102247E-01 2049 .103888E-02 2050 .118272E-01 2056 .943238E-03 2057 .127142E-01
2063 .817859E-03 2064 .133436E-01 2070 .984885E-03 2071 .217661E-01 2077 .878618E-03
2078 .330983E-01 2083 .516857E-03 2084 .432497E-01 2089 .441724E-03 2090 .517738E-01
2095 .472821E-03 2096 .571506E-01 2101 .516402E-03 2102 .641429E-01 2107 .131431E-02
2108 .115245E+00 2114 .410179E-02 2115 .186807E+00 2120 .930137E-02 2121 .239694E+00
2123 .790594E-01 2126 .166607E-01 2127 .282098E+00 2129 .742472E+00 2132 .269541E-01
2133 .337099E+00 2135 .844752E+00 2138 .417731E-01 2139 .407425E+00 2141 .119680E+01
2144 .587059E-01 2145 .463733E+00 2147 .442222E+01 2149 .807265E-01 2150 .518525E+00
2152 .540394E+01 2154 .109961E+00 2155 .586959E+00 2157 .215278E+01 2159 .151122E+00
2160 .685258E+00 2162 .115363E+01 2164 .202343E+00 2165 .783252E+00 2167 .101577E+01
2169 .263429E+00 2170 .865151E+00 2172 .102356E+01 2174 .339377E+00 2175 .960888E+00
2177 .941892E+00 2179 .441752E+00 2180 .107409E+01 2182 .905115E+00 2183 .569132E+00
2184 .117512E+01 2186 .873121E+00 2187 .709313E+00 2188 .125864E+01 2190 .933248E+00
2191 .904444E+00 2192 .138591E+01 2194 .370726E+01 2195 .110810E+01 2196 .147862E+01
2198 .508216E+01 2199 .132544E+01 2200 .154978E+01 2202 .700248E+01 2203 .178602E+01
2205 .106534E+02 2206 .184237E+01 2208 .129354E+02 2209 .186456E+01 2211 .217821E+02
2212 .376803E+01 2214 .546212E+02 2216 .104466E+03 2218 .290737E+02 2219 .343545E+02
2220 .284027E+02 2221 .111341E+02
    4   348  0.67405E+02 0.55962E+03 0.35003E+13 0.10690E+13 0.24308E+12
 0.23232E-03 0.17237E-03 0.00000E+00 0.14357E-02 0.11008E-02 0.00000E+00 0.00000E+00
 0.18975E-01 0.14434E-01 0.46776E-02 0.35075E-02
 -30 .541993E-01  -27 .767354E+00  -22 .248886E+02  -17 .262582E+02  -11 .108097E+00
 -10 .224372E+02   -6 .130525E+01   -5 .889310E+01   -3 .157522E-04   -1 .689059E+01
1337 .981636E-04 1338 .132174E-03 1347 .263784E-03 1348 .252818E-03 1355 .458439E-03
1356 .678171E-03 1366 .142914E-05 1367 .167470E-02 1377 .301866E-03 1378 .326613E-02
1388 .827090E-03 1389 .170374E-02 1399 .972993E-03 1400 .111524E-02 1410 .877509E-03
1411 .824222E-03 1421 .102065E-02 1422 .785515E-03 1432 .123782E-02 1433 .800286E-03
1443 .153618E-02 1444 .841774E-03 1454 .219062E-02 1455 .981266E-03 1456 .537866E-02
1457 .423871E-03 1465 .300020E-02 1466 .101295E-02 1467 .663786E+00 1468 .717724E-01
1476 .444809E-02 1477 .952955E-03 1478 .372261E+00 1486 .626043E-02 1487 .589911E-03
1488 .316810E+00 1495 .909947E-04 1496 .768169E-02 1497 .114294E-03 1498 .180147E+00
1505 .596062E-03 1506 .773382E-02 1507 .174976E-08 1508 .789072E-01 1515 .121478E-02
1516 .781906E-02 1518 .704781E-01 1525 .150592E-02 1526 .752189E-02 1528 .737530E-01
1529 .626224E-03 1535 .170585E-02 1536 .775553E-02 1538 .648308E-01 1544 .159307E-02
1545 .773437E-02 1547 .641028E-01 1553 .150556E-02 1554 .831032E-02 1556 .419818E-01
1562 .138803E-02 1563 .870961E-02 1565 .277986E+00 1570 .135799E-02 1571 .970692E-02
1573 .436442E+00 1578 .133333E-02 1579 .109770E-01 1581 .489531E+00 1586 .123863E-02
1587 .118852E-01 1589 .465732E+00 1593 .121282E-02 1594 .137513E-01 1596 .521767E+00
1600 .110336E-02 1601 .147881E-01 1603 .444532E+00 1607 .958713E-03 1608 .155188E-01
1610 .645999E+00 1614 .115964E-02 1615 .253147E-01 1617 .856408E+00 1621 .104728E-02
1622 .385078E-01 1624 .831802E+00 1627 .644134E-03 1628 .503358E-01 1630 .783776E+00
1633 .582527E-03 1634 .602819E-01 1636 .745291E+00 1639 .645414E-03 1640 .665094E-01
1642 .728177E+00 1645 .729482E-03 1646 .746949E-01 1648 .100665E+01 1651 .183057E-02
1652 .134327E+00 1654 .129984E+01 1658 .544017E-02 1659 .217924E+00 1661 .119446E+01
1664 .120612E-01 1665 .279593E+00 1667 .112326E+01 1670 .213837E-01 1671 .328880E+00
1673 .105826E+01 1676 .345953E-01 1677 .393845E+00 1679 .102024E+01 1682 .538352E-01
1683 .475687E+00 1685 .951451E+00 1688 .762726E-01 1689 .542522E+00 1691 .899419E+00
1693 .105478E+00 1694 .606678E+00 1696 .860001E+00 1698 .144397E+00 1699 .686445E+00
1701 .822640E+00 1703 .200515E+00 1704 .800479E+00 1706 .792015E+00 1708 .274823E+00
1709 .922454E+00 1711 .749174E+00 1713 .361556E+00 1714 .101534E+01 1716 .745927E+00
1718 .472844E+00 1719 .112993E+01 1721 .339229E+01 1723 .617082E+00 1724 .125135E+01
1726 .520076E+01 1727 .770013E+00 1728 .132174E+01 1730 .458232E+01 1731 .930885E+00
1732 .137330E+01 1734 .446679E+01 1735 .118745E+01 1736 .151421E+01 1738 .672835E+01
1739 .152424E+01 1740 .167063E+01 1742 .794855E+01 1743 .185403E+01 1744 .173709E+01
1746 .102137E+02 1747 .199172E+01 1749 .996138E+01 1750 .199995E+01 1752 .104048E+02
1753 .208917E+01 1755 .352128E+02 1756 .397215E+01 1758 .854657E+02 1760 .663033E+01
1762 .620426E+00 1763 .833720E+00 1764 .781819E+00 1765 .177166E+01 1792 .844418E-04
1793 .113698E-03 1802 .226911E-03 1803 .217478E-03 1810 .394356E-03 1811 .583373E-03
1821 .122937E-05 1822 .144060E-02 1832 .259669E-03 1833 .280957E-02 1843 .711475E-03
1844 .146559E-02 1854 .836984E-03 1855 .959345E-03 1865 .754846E-03 1866 .709008E-03
1876 .877977E-03 1877 .675712E-03 1887 .106479E-02 1888 .688418E-03 1898 .132144E-02
1899 .724107E-03 1909 .188440E-02 1910 .844100E-03 1911 .462680E-02 1912 .364621E-03
1920 .258082E-02 1921 .871352E-03 1922 .570999E+00 1923 .617397E-01 1931 .382631E-02
1932 .819747E-03 1933 .320225E+00 1941 .538532E-02 1942 .507450E-03 1943 .272525E+00
1950 .782750E-04 1951 .660790E-02 1952 .983173E-04 1953 .154965E+00 1960 .512741E-03
1961 .665274E-02 1962 .150517E-08 1963 .678772E-01 1970 .104497E-02 1971 .672607E-02
1973 .606264E-01 1980 .129541E-02 1981 .647044E-02 1983 .634434E-01 1984 .538687E-03
1990 .146740E-02 1991 .667143E-02 1993 .557685E-01 1999 .137038E-02 2000 .665322E-02
2002 .551422E-01 2008 .129511E-02 2009 .714866E-02 2011 .361134E-01 2017 .119401E-02
2018 .749214E-02 2020 .239128E+00 2026 .116817E-02 2027 .835004E-02 2029 .375434E+00
2034 .114695E-02 2035 .944260E-02 2037 .421102E+00 2042 .106549E-02 2043 .102238E-01
2045 .400630E+00 2049 .104329E-02 2050 .118291E-01 2052 .448832E+00 2056 .949128E-03
2057 .127210E-01 2059 .382393E+00 2063 .824700E-03 2064 .133495E-01 2066 .555698E+00
2070 .997543E-03 2071 .217761E-01 2073 .736695E+00 2077 .900889E-03 2078 .331250E-01
2080 .715528E+00 2083 .554094E-03 2084 .432996E-01 2086 .674216E+00 2089 .501098E-03
2090 .518554E-01 2092 .641111E+00 2095 .555195E-03 2096 .572123E-01 2098 .626389E+00
