Evolutionary tracks: tracksZ0.0004.dat                                                       
Metallicity (mass fraction): .0004
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Salpeter.dat from   0.1000 to 120.0000 solar masses
    1   239  0.12000E+03 0.65181E+03 0.89091E+13 0.33125E+13 0.22987E+08
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
  -3 .125212E-03   -1 .163364E+03  450 .355013E-05  451 .888691E-05  453 .987567E-04
 454 .177755E-02  465 .301620E-03  476 .129800E-02  486 .580026E-04  487 .409842E-02
 497 .417632E-03  498 .298886E-02  508 .868060E-03  509 .180206E-02  519 .956955E-03
 520 .165353E-02  530 .737465E-03  531 .115560E-02  541 .903523E-03  542 .116791E-02
 552 .127266E-02  553 .135013E-02  563 .171514E-02  564 .145448E-02  574 .256643E-02
 575 .166076E-02  584 .383296E-02  585 .174064E-02  594 .479713E-02  595 .143235E-02
 604 .597655E-02  605 .109925E-02  614 .649459E-02  615 .781851E-03  624 .702467E-02
 625 .600737E-03  634 .642448E-02  635 .505072E-03  643 .681899E-02  644 .586257E-03
 652 .670970E-02  653 .652130E-03  660 .671961E-02  661 .794802E-03  668 .720768E-02
 669 .101433E-02  675 .782671E-02  676 .127051E-02  682 .814088E-02  683 .148486E-02
 689 .888180E-02  690 .180076E-02  696 .944871E-02  697 .210100E-02  703 .968774E-02
 704 .234431E-02  710 .152726E-01  711 .410983E-02  717 .213842E-01  718 .653607E-02
 723 .229622E-01  724 .822672E-02  729 .252784E-01  730 .103677E-01  735 .275578E-01
 736 .124320E-01  741 .313636E-01  742 .151522E-01  747 .552133E-01  748 .286519E-01
 754 .843037E-01  755 .466702E-01  760 .106358E+00  761 .624184E-01  766 .139900E+00
 767 .810632E-01  772 .185196E+00  773 .101788E+00  778 .238954E+00  779 .119672E+00
 784 .289219E+00  785 .130962E+00  789 .368386E+00  790 .147533E+00  794 .445903E+00
 795 .154604E+00  799 .534134E+00  800 .161629E+00  804 .614452E+00  805 .165228E+00
 809 .701288E+00  810 .167198E+00  814 .823923E+00  815 .173170E+00  819 .958771E+00
 820 .172307E+00  823 .110783E+01  824 .165027E+00  827 .128075E+01  828 .154280E+00
 831 .150840E+01  832 .138639E+00  834 .171458E+01  835 .110941E+00  837 .193502E+01
 838 .761332E-01  839 .134251E-03  840 .226840E+01  841 .359953E-01  842 .241210E+01
 843 .358763E-02  844 .260676E+01  846 .575108E+01  848 .102559E+02  850 .136405E+02
 852 .167782E+02  853 .233291E+02  854 .320585E+02  855 .137367E+03  896 .306046E-05
 897 .766113E-05  904 .851351E-04  905 .153237E-02  916 .260017E-03  927 .111897E-02
 937 .500022E-04  938 .353312E-02  948 .360027E-03  949 .257660E-02  959 .748328E-03
 960 .155350E-02  970 .824962E-03  971 .142545E-02  981 .635745E-03  982 .996208E-03
 992 .778899E-03  993 .100682E-02 1003 .109712E-02 1004 .116390E-02 1014 .147856E-02
1015 .125386E-02 1025 .221244E-02 1026 .143169E-02 1035 .330428E-02 1036 .150055E-02
1045 .413546E-02 1046 .123478E-02 1055 .515220E-02 1056 .947626E-03 1065 .559879E-02
1066 .674009E-03 1075 .605575E-02 1076 .517877E-03 1085 .553835E-02 1086 .435406E-03
1094 .587844E-02 1095 .505394E-03 1103 .578423E-02 1104 .562181E-03 1111 .579277E-02
1112 .685174E-03 1119 .621352E-02 1120 .874419E-03 1126 .674716E-02 1127 .109527E-02
1133 .701800E-02 1134 .128005E-02 1140 .765672E-02 1141 .155238E-02 1147 .814544E-02
1148 .181121E-02 1154 .835150E-02 1155 .202096E-02 1161 .131660E-01 1162 .354296E-02
1168 .184347E-01 1169 .563454E-02 1174 .197950E-01 1175 .709200E-02 1180 .217917E-01
1181 .893766E-02 1186 .237567E-01 1187 .107173E-01 1192 .270375E-01 1193 .130622E-01
1198 .475976E-01 1199 .246999E-01 1205 .726756E-01 1206 .402330E-01 1211 .916876E-01
1212 .538089E-01 1217 .120604E+00 1218 .698821E-01 1223 .159652E+00 1224 .877484E-01
1229 .205995E+00 1230 .103165E+00 1235 .249326E+00 1236 .112899E+00 1240 .317574E+00
1241 .127183E+00 1245 .384399E+00 1246 .133279E+00 1250 .460460E+00 1251 .139335E+00
1255 .529700E+00 1256 .142438E+00 1260 .604558E+00 1261 .144136E+00 1265 .710278E+00
1266 .149284E+00 1270 .826527E+00 1271 .148541E+00 1274 .955026E+00 1275 .142265E+00
1278 .110409E+01 1279 .133000E+00 1282 .130034E+01 1283 .119517E+00 1286 .147809E+01
1287 .956390E-01 1290 .166812E+01 1291 .656321E-01 1292 .115734E-03 1293 .195552E+01
1294 .310304E-01 1295 .123982E-01 1296 .206700E+01 1297 .309279E-02 1298 .531416E-01
1299 .219407E+01 1301 .272036E+00 1302 .468579E+01 1304 .884128E+01 1306 .117591E+02
1308 .144640E+02 1309 .201113E+02 1310 .276367E+02 1311 .118420E+03
    2   239  0.12000E+03 0.74096E+03 0.95408E+13 0.31508E+13 0.17656E+07
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
  -3 .125212E-03   -1 .134375E+01  450 .355013E-05  451 .888691E-05  453 .987567E-04
 454 .177755E-02  465 .301620E-03  476 .129800E-02  486 .580026E-04  487 .409842E-02
 497 .417632E-03  498 .298886E-02  508 .868051E-03  509 .180203E-02  519 .956966E-03
 520 .165349E-02  530 .737492E-03  531 .115559E-02  541 .903549E-03  542 .116787E-02
 552 .127271E-02  553 .135008E-02  563 .171525E-02  564 .145443E-02  574 .256648E-02
 575 .166059E-02  584 .383314E-02  585 .174044E-02  594 .479745E-02  595 .143210E-02
 604 .597691E-02  605 .109891E-02  614 .649461E-02  615 .781404E-03  624 .702487E-02
 625 .600279E-03  634 .642462E-02  635 .504543E-03  643 .681853E-02  644 .585658E-03
 652 .671188E-02  653 .651671E-03  660 .671994E-02  661 .793956E-03  668 .720972E-02
 669 .101346E-02  675 .782983E-02  676 .126963E-02  682 .814200E-02  683 .148341E-02
 689 .888501E-02  690 .179937E-02  696 .944930E-02  697 .209872E-02  703 .969440E-02
 704 .234317E-02  710 .152776E-01  711 .410606E-02  717 .214026E-01  718 .653243E-02
 723 .229869E-01  724 .822112E-02  729 .253158E-01  730 .103605E-01  735 .276152E-01
 736 .124255E-01  741 .314399E-01  742 .151422E-01  747 .554338E-01  748 .286444E-01
 754 .847463E-01  755 .466350E-01  760 .107183E+00  761 .623787E-01  766 .141180E+00
 767 .808772E-01  772 .187354E+00  773 .101405E+00  778 .242112E+00  779 .118824E+00
 784 .293745E+00  785 .129655E+00  789 .374669E+00  790 .145297E+00  794 .454659E+00
 795 .151447E+00  799 .547481E+00  800 .157307E+00  804 .633309E+00  805 .158963E+00
 809 .726048E+00  810 .158381E+00  814 .856687E+00  815 .160876E+00  819 .100150E+01
 820 .155127E+00  823 .116368E+01  824 .141755E+00  827 .135530E+01  828 .123541E+00
 831 .161281E+01  832 .965068E-01  834 .184883E+01  835 .553367E-01  836 .702071E-02
 837 .208772E+01  838 .117511E-01  839 .603203E-01  840 .239395E+01  841 .106570E-04
 842 .259157E+01  844 .281588E+01  846 .630132E+01  848 .112419E+02  850 .158307E+02
 852 .203028E+02  853 .321409E+02  854 .947369E+02  855 .192563E+03  896 .306046E-05
 897 .766113E-05  904 .851351E-04  905 .153237E-02  916 .260017E-03  927 .111897E-02
 937 .500022E-04  938 .353312E-02  948 .360027E-03  949 .257660E-02  959 .748320E-03
 960 .155348E-02  970 .824970E-03  971 .142542E-02  981 .635769E-03  982 .996195E-03
 992 .778921E-03  993 .100678E-02 1003 .109717E-02 1004 .116386E-02 1014 .147866E-02
1015 .125381E-02 1025 .221248E-02 1026 .143154E-02 1035 .330443E-02 1036 .150038E-02
1045 .413573E-02 1046 .123457E-02 1055 .515251E-02 1056 .947335E-03 1065 .559880E-02
1066 .673624E-03 1075 .605592E-02 1076 .517482E-03 1085 .553846E-02 1086 .434951E-03
1094 .587804E-02 1095 .504878E-03 1103 .578611E-02 1104 .561785E-03 1111 .579306E-02
1112 .684445E-03 1119 .621528E-02 1120 .873669E-03 1126 .674986E-02 1127 .109451E-02
1133 .701896E-02 1134 .127880E-02 1140 .765949E-02 1141 .155118E-02 1147 .814595E-02
1148 .180924E-02 1154 .835724E-02 1155 .201998E-02 1161 .131704E-01 1162 .353970E-02
1168 .184505E-01 1169 .563140E-02 1174 .198163E-01 1175 .708717E-02 1180 .218240E-01
1181 .893145E-02 1186 .238062E-01 1187 .107116E-01 1192 .271034E-01 1193 .130536E-01
1198 .477878E-01 1199 .246935E-01 1205 .730571E-01 1206 .402026E-01 1211 .923990E-01
1212 .537748E-01 1217 .121707E+00 1218 .697217E-01 1223 .161512E+00 1224 .874183E-01
1229 .208717E+00 1230 .102434E+00 1235 .253229E+00 1236 .111772E+00 1240 .322990E+00
1241 .125256E+00 1245 .391947E+00 1246 .130558E+00 1250 .471966E+00 1251 .135610E+00
1255 .545956E+00 1256 .137037E+00 1260 .625904E+00 1261 .136535E+00 1265 .738523E+00
1266 .138686E+00 1270 .863361E+00 1271 .133730E+00 1274 .100317E+01 1275 .122203E+00
1278 .116837E+01 1279 .106501E+00 1282 .139035E+01 1283 .831956E-01 1286 .159382E+01
1287 .477041E-01 1289 .605234E-02 1290 .179976E+01 1291 .101302E-01 1292 .520002E-01
1293 .206375E+01 1294 .918709E-05 1295 .113301E+00 1296 .212081E+01 1298 .185287E+00
1299 .224220E+01 1301 .635319E+00 1302 .479685E+01 1304 .969132E+01 1306 .136471E+02
1308 .175024E+02 1309 .277076E+02 1310 .816698E+02 1311 .166003E+03
    3   284  0.12000E+03 0.86234E+03 0.81776E+13 0.20224E+13 0.34104E+11
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
  -5 .153956E+02   -3 .125212E-03   -1 .164543E+02  450 .355013E-05  451 .888691E-05
 453 .987567E-04  454 .177755E-02  465 .301620E-03  476 .129800E-02  486 .580026E-04
 487 .409842E-02  497 .417632E-03  498 .298886E-02  508 .868042E-03  509 .180201E-02
 519 .956976E-03  520 .165345E-02  530 .737520E-03  531 .115557E-02  541 .903574E-03
 542 .116783E-02  552 .127277E-02  553 .135004E-02  563 .171536E-02  564 .145437E-02
 574 .256652E-02  575 .166041E-02  584 .383332E-02  585 .174024E-02  594 .479776E-02
 595 .143186E-02  604 .597728E-02  605 .109857E-02  614 .649462E-02  615 .780957E-03
 624 .702506E-02  625 .599821E-03  634 .642475E-02  635 .504015E-03  643 .681806E-02
 644 .585059E-03  652 .671406E-02  653 .651211E-03  660 .672028E-02  661 .793111E-03
 668 .721176E-02  669 .101258E-02  675 .783296E-02  676 .126876E-02  682 .814312E-02
 683 .148196E-02  689 .888822E-02  690 .179798E-02  696 .944988E-02  697 .209643E-02
 703 .970106E-02  704 .234203E-02  710 .152827E-01  711 .410228E-02  717 .214210E-01
 718 .652879E-02  719 .817259E+00  723 .230117E-01  724 .821552E-02  725 .140190E+01
 729 .253532E-01  730 .103533E-01  731 .668630E+00  735 .276726E-01  736 .124189E-01
 737 .440187E+00  741 .315164E-01  742 .151321E-01  743 .618334E+00  747 .556567E-01
 748 .286374E-01  749 .118104E+01  754 .851874E-01  755 .465969E-01  756 .268131E+01
 760 .108015E+00  761 .623369E-01  762 .255735E+01  766 .142470E+00  767 .806851E-01
 768 .210843E+01  772 .189608E+00  773 .101045E+00  774 .187791E+01  778 .245155E+00
 779 .117881E+00  780 .176727E+01  784 .298360E+00  785 .128330E+00  786 .163018E+01
 789 .381291E+00  790 .143091E+00  791 .154917E+01  794 .463607E+00  795 .148196E+00
 796 .153966E+01  799 .561075E+00  800 .152769E+00  801 .148687E+01  804 .652383E+00
 805 .152311E+00  806 .148848E+01  809 .751772E+00  810 .149138E+00  811 .147674E+01
 814 .891526E+00  815 .148000E+00  816 .139029E+01  819 .104588E+01  820 .136811E+00
 821 .136267E+01  823 .122069E+01  824 .116793E+00  825 .162860E+01  827 .143614E+01
 828 .905219E-01  829 .166659E+01  830 .939809E-05  831 .172565E+01  832 .502803E-01
 833 .161665E+01  834 .196378E+01  835 .751512E-02  836 .440348E+01  837 .213659E+01
 839 .666924E+01  840 .243854E+01  842 .100265E+02  844 .968370E+01  846 .194079E+02
 848 .373911E+02  850 .451919E+02  852 .945055E+02  853 .142018E+03  854 .125558E+02
 855 .121827E+02  896 .306046E-05  897 .766113E-05  904 .851351E-04  905 .153237E-02
 916 .260017E-03  927 .111897E-02  937 .500022E-04  938 .353312E-02  948 .360027E-03
 949 .257660E-02  959 .748312E-03  960 .155346E-02  970 .824979E-03  971 .142539E-02
 981 .635793E-03  982 .996183E-03  992 .778944E-03  993 .100675E-02 1003 .109721E-02
1004 .116383E-02 1014 .147876E-02 1015 .125377E-02 1025 .221252E-02 1026 .143139E-02
1035 .330459E-02 1036 .150021E-02 1045 .413600E-02 1046 .123436E-02 1055 .515283E-02
1056 .947043E-03 1065 .559881E-02 1066 .673239E-03 1075 .605609E-02 1076 .517087E-03
1085 .553858E-02 1086 .434496E-03 1094 .587764E-02 1095 .504361E-03 1103 .578799E-02
1104 .561389E-03 1111 .579334E-02 1112 .683716E-03 1119 .621703E-02 1120 .872918E-03
1126 .675255E-02 1127 .109375E-02 1133 .701993E-02 1134 .127755E-02 1140 .766226E-02
1141 .154998E-02 1147 .814645E-02 1148 .180727E-02 1154 .836298E-02 1155 .201900E-02
1161 .131747E-01 1162 .353645E-02 1168 .184664E-01 1169 .562827E-02 1170 .704534E+00
1174 .198376E-01 1175 .708235E-02 1176 .120853E+01 1180 .218562E-01 1181 .892522E-02
1182 .576405E+00 1186 .238557E-01 1187 .107060E-01 1188 .379471E+00 1192 .271693E-01
1193 .130449E-01 1194 .533047E+00 1198 .479799E-01 1199 .246874E-01 1200 .101814E+01
1205 .734375E-01 1206 .401697E-01 1207 .231147E+01 1211 .931164E-01 1212 .537387E-01
1213 .220461E+01 1217 .122819E+00 1218 .695561E-01 1219 .181761E+01 1223 .163455E+00
1224 .871080E-01 1225 .161889E+01 1229 .211341E+00 1230 .101621E+00 1231 .152351E+01
1235 .257207E+00 1236 .110629E+00 1237 .140533E+01 1240 .328699E+00 1241 .123354E+00
1242 .133549E+01 1245 .399662E+00 1246 .127755E+00 1247 .132729E+01 1250 .483685E+00
1251 .131697E+00 1252 .128178E+01 1255 .562399E+00 1256 .131303E+00 1257 .128318E+01
1260 .648079E+00 1261 .128567E+00 1262 .127305E+01 1265 .768557E+00 1266 .127586E+00
1267 .119853E+01 1270 .901625E+00 1271 .117940E+00 1272 .117471E+01 1274 .105232E+01
1275 .100684E+00 1276 .140396E+01 1278 .123805E+01 1279 .780362E-01 1280 .143672E+01
1281 .810180E-05 1282 .148763E+01 1283 .433451E-01 1284 .138183E+01 1285 .118328E-01
1286 .169291E+01 1287 .647855E-02 1288 .373144E+01 1289 .646615E-01 1290 .184189E+01
1292 .574935E+01 1293 .210219E+01 1295 .649575E+01 1296 .214779E+01 1298 .612728E+01
1299 .222074E+01 1301 .119598E+02 1302 .477106E+01 1304 .322337E+02 1306 .389585E+02
1308 .814703E+02 1309 .122429E+03 1310 .108240E+02 1311 .105024E+02
    4   314  0.66877E+02 0.57905E+03 0.34940E+13 0.49827E+12 0.39650E+05
 0.23691E-03 0.17504E-03 0.00000E+00 0.28473E-02 0.21816E-02 0.00000E+00 0.00000E+00
 0.17872E-01 0.13533E-01 0.26625E-02 0.19933E-02
  -3 .125212E-03  450 .355013E-05  451 .888691E-05  453 .987567E-04  454 .177755E-02
 465 .301620E-03  476 .129800E-02  486 .580026E-04  487 .409842E-02  497 .417632E-03
 498 .298886E-02  508 .868033E-03  509 .180199E-02  519 .956986E-03  520 .165341E-02
 530 .737548E-03  531 .115556E-02  541 .903600E-03  542 .116779E-02  552 .127282E-02
 553 .134999E-02  563 .171547E-02  564 .145432E-02  574 .256657E-02  575 .166023E-02
 576 .612938E-01  584 .383350E-02  585 .174004E-02  586 .122699E+00  594 .479808E-02
 595 .143162E-02  596 .115806E+00  604 .597764E-02  605 .109823E-02  606 .109052E+00
 614 .649463E-02  615 .780511E-03  616 .208532E+00  617 .101004E-01  624 .702526E-02
 625 .599363E-03  626 .161338E+01  627 .184424E+00  634 .642489E-02  635 .503486E-03
 636 .224804E+01  643 .681759E-02  644 .584460E-03  645 .243196E+01  652 .671625E-02
 653 .650751E-03  654 .251328E+01  660 .672061E-02  661 .792266E-03  662 .305593E+01
 668 .721380E-02  669 .101171E-02  670 .400567E+01  675 .783609E-02  676 .126788E-02
 677 .142025E+01  682 .814423E-02  683 .148051E-02  684 .257338E-01  689 .889144E-02
 690 .179658E-02  691 .222455E-01  696 .945046E-02  697 .209415E-02  698 .252370E-01
 703 .970772E-02  704 .234089E-02  705 .321491E-01  710 .152877E-01  711 .409850E-02
 712 .423555E-01  717 .214395E-01  718 .652514E-02  719 .427644E-01  723 .230364E-01
 724 .820992E-02  725 .390346E-01  729 .253907E-01  730 .103460E-01  731 .382373E-01
 735 .277301E-01  736 .124123E-01  737 .358152E-01  741 .315931E-01  742 .151220E-01
 743 .771884E-01  747 .558803E-01  748 .286300E-01  749 .133374E+00  754 .856306E-01
 755 .465576E-01  756 .125315E+00  760 .108852E+00  761 .622918E-01  762 .172449E+00
 766 .143825E+00  767 .805161E-01  768 .190924E+00  772 .191773E+00  773 .100612E+00
 774 .192654E+00  778 .248291E+00  779 .116947E+00  780 .270831E+00  784 .303177E+00
 785 .127019E+00  786 .448534E+01  789 .387855E+00  790 .140760E+00  791 .581626E+01
 794 .472539E+00  795 .144812E+00  796 .184195E+01  799 .575393E+00  800 .148145E+00
 801 .176618E+01  804 .672496E+00  805 .145423E+00  806 .184386E+01  809 .777860E+00
 810 .139295E+00  811 .179784E+01  814 .927505E+00  815 .134325E+00  816 .213954E+01
 819 .109186E+01  820 .117357E+00  821 .261227E+01  823 .128105E+01  824 .903078E-01
 825 .330838E+01  827 .152277E+01  828 .548639E-01  829 .952254E+01  830 .108485E-01
 831 .181939E+01  832 .111349E-01  833 .129942E+02  834 .199645E+01  835 .333144E-06
 836 .667014E+01  837 .214666E+01  839 .653924E+01  840 .237455E+01  842 .874669E+01
 844 .863299E+01  846 .220441E+02  848 .377217E+02  850 .716823E+02  852 .620018E+02
 896 .306046E-05  897 .766113E-05  904 .851351E-04  905 .153237E-02  916 .260017E-03
 927 .111897E-02  937 .500022E-04  938 .353312E-02  948 .360027E-03  949 .257660E-02
 959 .748304E-03  960 .155344E-02  970 .824988E-03  971 .142536E-02  981 .635817E-03
 982 .996171E-03  992 .778966E-03  993 .100672E-02 1003 .109726E-02 1004 .116379E-02
1014 .147885E-02 1015 .125373E-02 1025 .221256E-02 1026 .143124E-02 1027 .528395E-01
1035 .330474E-02 1036 .150003E-02 1037 .105775E+00 1045 .413628E-02 1046 .123415E-02
1047 .998323E-01 1055 .515314E-02 1056 .946752E-03 1057 .940103E-01 1065 .559882E-02
1066 .672854E-03 1067 .179769E+00 1068 .870724E-02 1075 .605626E-02 1076 .516692E-03
1077 .139085E+01 1078 .158986E+00 1085 .553870E-02 1086 .434040E-03 1087 .193797E+01
1094 .587723E-02 1095 .503845E-03 1096 .209652E+01 1103 .578987E-02 1104 .560992E-03
1105 .216662E+01 1111 .579363E-02 1112 .682988E-03 1113 .263442E+01 1119 .621879E-02
1120 .872167E-03 1121 .345316E+01 1126 .675525E-02 1127 .109300E-02 1128 .122436E+01
1133 .702089E-02 1134 .127630E-02 1135 .221843E-01 1140 .766503E-02 1141 .154878E-02
1142 .191772E-01 1147 .814695E-02 1148 .180530E-02 1149 .217561E-01 1154 .836872E-02
1155 .201801E-02 1156 .277147E-01 1161 .131791E-01 1162 .353319E-02 1163 .365134E-01
1168 .184823E-01 1169 .562512E-02 1170 .368658E-01 1174 .198590E-01 1175 .707752E-02
1176 .336505E-01 1180 .218885E-01 1181 .891898E-02 1182 .329632E-01 1186 .239053E-01
1187 .107003E-01 1188 .308752E-01 1192 .272354E-01 1193 .130362E-01 1194 .665417E-01
1198 .481726E-01 1199 .246811E-01 1200 .114978E+00 1205 .738195E-01 1206 .401358E-01
1207 .108030E+00 1211 .938384E-01 1212 .536999E-01 1213 .148663E+00 1217 .123987E+00
1218 .694104E-01 1219 .164590E+00 1223 .165322E+00 1224 .867343E-01 1225 .166081E+00
1229 .214044E+00 1230 .100817E+00 1231 .233475E+00 1235 .261359E+00 1236 .109499E+00
1237 .386667E+01 1240 .334358E+00 1241 .121345E+00 1242 .501402E+01 1245 .407362E+00
1246 .124838E+00 1247 .158789E+01 1250 .496029E+00 1251 .127711E+00 1252 .152257E+01
1255 .579738E+00 1256 .125365E+00 1257 .158953E+01 1260 .670569E+00 1261 .120082E+00
1262 .154986E+01 1265 .799573E+00 1266 .115797E+00 1267 .184443E+01 1270 .941263E+00
1271 .101170E+00 1272 .225196E+01 1274 .110435E+01 1275 .778515E-01 1276 .285206E+01
1278 .131273E+01 1279 .472964E-01 1280 .820908E+01 1281 .935212E-02 1282 .156844E+01
1283 .959901E-02 1284 .111398E+02 1285 .621751E-01 1286 .172107E+01 1287 .287193E-06
1288 .561233E+01 1289 .137795E+00 1290 .185057E+01 1292 .563728E+01 1293 .204703E+01
1295 .545885E+01 1296 .208140E+01 1298 .525143E+01 1299 .219080E+01 1301 .141803E+02
1302 .482321E+01 1304 .325187E+02 1306 .617951E+02 1308 .534498E+02
    5   328  0.45863E+02 0.41168E+03 0.19858E+13 0.19085E+12 0.61231E+04
 0.28819E-03 0.23381E-03 0.00000E+00 0.16582E-02 0.13178E-02 0.00000E+00 0.00000E+00
 0.14143E-01 0.11319E-01 0.26372E-02 0.21279E-02
  -3 .125212E-03  450 .355013E-05  451 .888691E-05  453 .987567E-04  454 .177755E-02
 465 .301620E-03  476 .129800E-02  486 .580026E-04  487 .409842E-02  497 .417632E-03
 498 .298886E-02  508 .868024E-03  509 .180196E-02  519 .956996E-03  520 .165337E-02
 530 .737575E-03  531 .115554E-02  532 .189759E-01  533 .746189E-03  541 .903626E-03
 542 .116775E-02  543 .101383E+00  544 .917117E-02  552 .127287E-02  553 .134995E-02
 554 .465324E-01  555 .121238E-01  563 .171558E-02  564 .145427E-02  565 .298987E-01
 566 .164561E-01  574 .256662E-02  575 .166006E-02  576 .317850E-01  584 .383368E-02
