    1   236  0.12000E+03 0.66889E+03 0.97584E+13 0.39869E+13 0.41839E+08
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
  -3 .374648E-03   -1 .297006E+03   25 .252853E-06   26 .507193E-02   35 .662002E-04
  45 .284222E-03   55 .166411E-02   65 .704120E-04   66 .617963E-02   76 .575694E-03
  77 .430835E-02   87 .115339E-02   88 .287793E-02   98 .132244E-02   99 .248301E-02
 109 .120591E-02  110 .182524E-02  120 .161540E-02  121 .197996E-02  131 .234590E-02
 132 .225843E-02  142 .328007E-02  143 .235611E-02  152 .475716E-02  153 .243680E-02
 162 .614780E-02  163 .213009E-02  172 .709998E-02  173 .173382E-02  182 .805112E-02
 183 .145937E-02  192 .772146E-02  193 .121119E-02  202 .835024E-02  203 .127274E-02
 211 .786873E-02  212 .124713E-02  219 .771656E-02  220 .141463E-02  227 .799286E-02
 228 .167847E-02  235 .887449E-02  236 .208205E-02  242 .933475E-02  243 .238050E-02
 249 .965357E-02  250 .265939E-02  256 .104081E-01  257 .312254E-02  263 .106133E-01
 264 .348893E-02  270 .109929E-01  271 .393043E-02  277 .186797E-01  278 .716572E-02
 284 .274390E-01  285 .113657E-01  290 .287729E-01  291 .132308E-01  296 .279245E-01
 297 .147574E-01  301 .323152E-01  302 .190992E-01  307 .346737E-01  308 .223460E-01
 313 .557310E-01  314 .401234E-01  320 .894344E-01  321 .713276E-01  326 .100446E+00
 327 .884221E-01  332 .126116E+00  333 .119415E+00  338 .156903E+00  339 .150193E+00
 344 .204912E+00  345 .192891E+00  350 .247740E+00  351 .222412E+00  355 .287393E+00
 356 .245540E+00  360 .364773E+00  361 .292428E+00  365 .450314E+00  366 .331863E+00
 370 .534852E+00  371 .362421E+00  375 .624361E+00  376 .389993E+00  380 .728142E+00
 381 .420213E+00  385 .817802E+00  386 .436652E+00  389 .969081E+00  390 .474532E+00
 393 .112963E+01  394 .498367E+00  397 .129830E+01  398 .513434E+00  401 .151060E+01
 402 .534045E+00  405 .173581E+01  406 .543226E+00  408 .203054E+01  409 .558032E+00
 411 .218867E+01  412 .526574E+00  414 .251659E+01  415 .524859E+00  417 .541413E+01
 418 .891842E+00  419 .980876E+01  420 .111848E+01  421 .251659E+02  422 .785400E+00
 423 .442425E+01  424 .207733E+02  425 .291039E+02  426 .147797E+03  453 .267924E-06
 454 .115416E-02  465 .638165E-04  476 .219816E-03  487 .101451E-02  497 .260524E-04
 498 .250339E-02  508 .213007E-03  509 .159409E-02  519 .426753E-03  520 .106484E-02
 530 .489302E-03  531 .918712E-03  541 .446185E-03  542 .675338E-03  552 .597696E-03
 553 .732586E-03  563 .867982E-03  564 .835619E-03  574 .121363E-02  575 .871762E-03
 584 .176015E-02  585 .901615E-03  594 .227469E-02  595 .788133E-03  604 .262699E-02
 605 .641513E-03  614 .297891E-02  615 .539967E-03  624 .285694E-02  625 .448140E-03
 634 .308959E-02  635 .470913E-03  643 .291143E-02  644 .461439E-03  652 .285513E-02
 653 .523413E-03  660 .295736E-02  661 .621035E-03  668 .328356E-02  669 .770358E-03
 675 .345386E-02  676 .880784E-03  682 .357182E-02  683 .983975E-03  689 .385098E-02
 690 .115534E-02  696 .392691E-02  697 .129091E-02  703 .406738E-02  704 .145426E-02
 710 .691150E-02  711 .265132E-02  717 .101524E-01  718 .420529E-02  723 .106460E-01
 724 .489539E-02  729 .103321E-01  730 .546023E-02  735 .119566E-01  736 .706670E-02
 741 .128293E-01  742 .826802E-02  747 .206205E-01  748 .148457E-01  754 .330907E-01
 755 .263912E-01  760 .371650E-01  761 .327162E-01  766 .466629E-01  767 .441836E-01
 772 .580542E-01  773 .555715E-01  778 .758173E-01  779 .713697E-01  784 .916636E-01
 785 .822925E-01  789 .106335E+00  790 .908497E-01  794 .134966E+00  795 .108198E+00
 799 .166616E+00  800 .122789E+00  804 .197895E+00  805 .134096E+00  809 .231013E+00
 810 .144298E+00  814 .269413E+00  815 .155479E+00  819 .302587E+00  820 .161561E+00
 823 .358560E+00  824 .175577E+00  827 .417965E+00  828 .184396E+00  831 .480369E+00
 832 .189971E+00  834 .558922E+00  835 .197597E+00  837 .642249E+00  838 .200994E+00
 840 .751301E+00  841 .206472E+00  842 .809809E+00  843 .194832E+00  844 .931137E+00
 845 .194198E+00  846 .200323E+01  847 .329981E+00  848 .362924E+01  849 .413838E+00
 850 .931138E+01  851 .290598E+00  852 .163697E+01  853 .768613E+01  854 .107684E+02
 855 .546849E+02
    2   236  0.12000E+03 0.76374E+03 0.10583E+14 0.39975E+13 0.20314E+08
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
  -3 .374648E-03   -1 .122023E+03   25 .252853E-06   26 .507193E-02   35 .662002E-04
  45 .284222E-03   55 .166411E-02   65 .704120E-04   66 .617963E-02   76 .575694E-03
  77 .430835E-02   87 .115335E-02   88 .287785E-02   98 .132243E-02   99 .248295E-02
 109 .120593E-02  110 .182522E-02  120 .161544E-02  121 .197992E-02  131 .234597E-02
 132 .225834E-02  142 .328019E-02  143 .235597E-02  152 .475726E-02  153 .243655E-02
 162 .614825E-02  163 .212986E-02  172 .710010E-02  173 .173336E-02  182 .805196E-02
 183 .145892E-02  192 .772181E-02  193 .121054E-02  202 .835102E-02  203 .127210E-02
 211 .787047E-02  212 .124649E-02  219 .771920E-02  220 .141394E-02  227 .799438E-02
 228 .167733E-02  235 .887659E-02  236 .208068E-02  242 .933766E-02  243 .237905E-02
 249 .965701E-02  250 .265780E-02  256 .104137E-01  257 .312097E-02  263 .106184E-01
 264 .348663E-02  270 .109994E-01  271 .392792E-02  277 .186879E-01  278 .716007E-02
 284 .274489E-01  285 .113553E-01  290 .288023E-01  291 .132257E-01  296 .279707E-01
 297 .147561E-01  301 .323501E-01  302 .190815E-01  307 .347310E-01  308 .223309E-01
 313 .558674E-01  314 .401041E-01  320 .897301E-01  321 .712819E-01  326 .100895E+00
 327 .883552E-01  332 .126837E+00  333 .119293E+00  338 .158001E+00  339 .149967E+00
 344 .206853E+00  345 .192614E+00  350 .250629E+00  351 .221911E+00  355 .291454E+00
 356 .244842E+00  360 .370878E+00  361 .291230E+00  365 .458913E+00  366 .329773E+00
 370 .547086E+00  371 .359570E+00  375 .641248E+00  376 .385545E+00  380 .750709E+00
 381 .413614E+00  385 .847742E+00  386 .428475E+00  389 .100606E+01  390 .461444E+00
 393 .117831E+01  394 .480158E+00  397 .136076E+01  398 .489220E+00  401 .159028E+01
 402 .502103E+00  405 .183479E+01  406 .501066E+00  408 .216136E+01  409 .503797E+00
 411 .234356E+01  412 .462448E+00  414 .269866E+01  415 .441753E+00  417 .585567E+01
 418 .682867E+00  419 .108785E+02  420 .669430E+00  421 .146677E+02  422 .151503E+00
 423 .208485E+02  424 .263112E+02  425 .537317E+02  426 .307900E+03  453 .267924E-06
 454 .115416E-02  465 .638165E-04  476 .219816E-03  487 .101451E-02  497 .260524E-04
 498 .250339E-02  508 .213007E-03  509 .159409E-02  519 .426740E-03  520 .106480E-02
 530 .489301E-03  531 .918690E-03  541 .446196E-03  542 .675332E-03  552 .597714E-03
 553 .732569E-03  563 .868007E-03  564 .835586E-03  574 .121367E-02  575 .871709E-03
 584 .176019E-02  585 .901525E-03  594 .227485E-02  595 .788048E-03  604 .262704E-02
 605 .641344E-03  614 .297922E-02  615 .539800E-03  624 .285707E-02  625 .447900E-03
 634 .308988E-02  635 .470679E-03  643 .291207E-02  644 .461200E-03  652 .285610E-02
 653 .523157E-03  660 .295792E-02  661 .620613E-03  668 .328434E-02  669 .769852E-03
 675 .345494E-02  676 .880248E-03  682 .357309E-02  683 .983385E-03  689 .385305E-02
 690 .115476E-02  696 .392881E-02  697 .129005E-02  703 .406976E-02  704 .145333E-02
 710 .691451E-02  711 .264923E-02  717 .101561E-01  718 .420146E-02  723 .106569E-01
 724 .489352E-02  729 .103492E-01  730 .545976E-02  735 .119695E-01  736 .706015E-02
 741 .128505E-01  742 .826242E-02  747 .206709E-01  748 .148385E-01  754 .332001E-01
 755 .263743E-01  760 .373310E-01  761 .326914E-01  766 .469296E-01  767 .441386E-01
 772 .584603E-01  773 .554879E-01  778 .765356E-01  779 .712672E-01  784 .927327E-01
 785 .821071E-01  789 .107838E+00  790 .905915E-01  794 .137225E+00  795 .107755E+00
 799 .169798E+00  800 .122016E+00  804 .202422E+00  805 .133041E+00  809 .237262E+00
 810 .142651E+00  814 .277762E+00  815 .153037E+00  819 .313665E+00  820 .158536E+00
 823 .372242E+00  824 .170734E+00  827 .435975E+00  828 .177658E+00  831 .503480E+00
 832 .181011E+00  834 .588405E+00  835 .185778E+00  837 .678874E+00  838 .185395E+00
 840 .799702E+00  841 .186405E+00  842 .867118E+00  843 .171106E+00  844 .998505E+00
 845 .163449E+00  846 .216660E+01  847 .252661E+00  848 .402503E+01  849 .247689E+00
 850 .542703E+01  851 .560562E-01  852 .771395E+01  853 .973516E+01  854 .198807E+02
 855 .113923E+03
    3   310  0.12000E+03 0.89840E+03 0.82521E+13 0.23054E+13 0.49038E+08
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
  -5 .209918E-01   -3 .374648E-03   -1 .578044E+01   25 .252853E-06   26 .507193E-02
  35 .662002E-04   45 .284222E-03   55 .166411E-02   65 .704120E-04   66 .617963E-02
  76 .575694E-03   77 .430835E-02   87 .115332E-02   88 .287776E-02   98 .132243E-02
  99 .248289E-02  109 .120596E-02  110 .182521E-02  120 .161549E-02  121 .197987E-02
 131 .234603E-02  132 .225825E-02  142 .328030E-02  143 .235583E-02  152 .475736E-02
 153 .243631E-02  162 .614869E-02  163 .212963E-02  172 .710022E-02  173 .173291E-02
 182 .805279E-02  183 .145846E-02  192 .772216E-02  193 .120989E-02  202 .835180E-02
 203 .127147E-02  204 .235967E+01  211 .787221E-02  212 .124584E-02  213 .371814E+01
 219 .772183E-02  220 .141325E-02  221 .346016E+01  227 .799590E-02  228 .167619E-02
 229 .353295E+01  235 .887869E-02  236 .207931E-02  237 .323886E+01  242 .934058E-02
 243 .237760E-02  244 .198321E+01  249 .966046E-02  250 .265620E-02  251 .178963E+01
 256 .104193E-01  257 .311940E-02  258 .256255E+01  263 .106235E-01  264 .348433E-02
 265 .231977E+01  270 .110058E-01  271 .392541E-02  272 .312947E+01  277 .186960E-01
 278 .715441E-02  279 .295683E+01  284 .274589E-01  285 .113450E-01  286 .296708E+01
 290 .288317E-01  291 .132207E-01  292 .318746E+01  296 .280170E-01  297 .147548E-01
 298 .301791E+01  301 .323850E-01  302 .190637E-01  303 .291306E+01  307 .347884E-01
 308 .223157E-01  309 .408822E+01  313 .560040E-01  314 .400847E-01  315 .515685E+01
 320 .900266E-01  321 .712359E-01  322 .479903E+01  326 .101345E+00  327 .882875E-01
 328 .450201E+01  332 .127560E+00  333 .119170E+00  334 .422431E+01  338 .159104E+00
 339 .149738E+00  340 .404729E+01  344 .208808E+00  345 .192330E+00  346 .383433E+01
 350 .253544E+00  351 .221397E+00  352 .356645E+01  355 .295559E+00  356 .244121E+00
 357 .339520E+01  360 .377065E+00  361 .289991E+00  362 .324008E+01  365 .467790E+00
 366 .327710E+00  367 .322781E+01  370 .559393E+00  371 .356488E+00  372 .297525E+01
 375 .658297E+00  376 .380778E+00  377 .286723E+01  380 .774780E+00  381 .407175E+00
 382 .270030E+01  385 .877093E+00  386 .419111E+00  387 .264323E+01  389 .104543E+01
 390 .448237E+00  391 .260836E+01  393 .122839E+01  394 .460818E+00  395 .248229E+01
 397 .142499E+01  398 .463415E+00  399 .233108E+01  401 .167372E+01  402 .468329E+00
 403 .512547E+01  405 .193947E+01  406 .456480E+00  407 .842752E+01  408 .229754E+01
 409 .445318E+00  410 .790049E+01  411 .250514E+01  412 .392948E+00  413 .754765E+01
 414 .290194E+01  415 .354501E+00  416 .129462E+02  417 .638357E+01  418 .453953E+00
 419 .373534E+02  420 .180804E+00  421 .544730E+02  422 .709284E-04  423 .661262E+02
 424 .108760E+03  425 .177014E+03  426 .257363E+02  453 .267924E-06  454 .115416E-02
 465 .638165E-04  476 .219816E-03  487 .101451E-02  497 .260524E-04  498 .250339E-02
 508 .213007E-03  509 .159409E-02  519 .426727E-03  520 .106477E-02  530 .489299E-03
 531 .918668E-03  541 .446206E-03  542 .675326E-03  552 .597731E-03  553 .732552E-03
 563 .868033E-03  564 .835554E-03  574 .121371E-02  575 .871656E-03  584 .176022E-02
 585 .901434E-03  594 .227502E-02  595 .787963E-03  604 .262708E-02  605 .641175E-03
 614 .297953E-02  615 .539632E-03  624 .285720E-02  625 .447659E-03  634 .309017E-02
 635 .470444E-03  636 .873078E+00  643 .291272E-02  644 .460961E-03  645 .137571E+01
 652 .285708E-02  653 .522901E-03  654 .128026E+01  660 .295848E-02  661 .620191E-03
 662 .130719E+01  668 .328512E-02  669 .769346E-03  670 .119838E+01  675 .345601E-02
 676 .879711E-03  677 .733788E+00  682 .357437E-02  683 .982796E-03  684 .662165E+00
 689 .385512E-02  690 .115418E-02  691 .948142E+00  696 .393071E-02  697 .128920E-02
 698 .858314E+00  703 .407214E-02  704 .145240E-02  705 .115790E+01  710 .691751E-02
 711 .264713E-02  712 .109403E+01  717 .101598E-01  718 .419764E-02  719 .109782E+01
 723 .106677E-01  724 .489166E-02  725 .117936E+01  729 .103663E-01  730 .545928E-02
 731 .111663E+01  735 .119824E-01  736 .705359E-02  737 .107783E+01  741 .128717E-01
 742 .825680E-02  743 .151264E+01  747 .207215E-01  748 .148313E-01  749 .190803E+01
 754 .333098E-01  755 .263573E-01  756 .177564E+01  760 .374976E-01  761 .326664E-01
 762 .166574E+01  766 .471974E-01  767 .440930E-01  768 .156299E+01  772 .588686E-01
 773 .554032E-01  774 .149750E+01  778 .772591E-01  779 .711621E-01  780 .141870E+01
 784 .938114E-01  785 .819168E-01  786 .131959E+01  789 .109357E+00  790 .903249E-01
 791 .125622E+01  794 .139514E+00  795 .107297E+00  796 .119883E+01  799 .173082E+00
 800 .121253E+00  801 .119429E+01  804 .206975E+00  805 .131900E+00  806 .110084E+01
 809 .243570E+00  810 .140888E+00  811 .106088E+01  814 .286668E+00  815 .150655E+00
 816 .999112E+00  819 .324524E+00  820 .155071E+00  821 .977994E+00  823 .386809E+00
 824 .165848E+00  825 .965095E+00  827 .454506E+00  828 .170502E+00  829 .918449E+00
 831 .527245E+00  832 .171464E+00  833 .862498E+00  834 .619278E+00  835 .173282E+00
 836 .189642E+01  837 .717606E+00  838 .168897E+00  839 .311818E+01  840 .850091E+00
 841 .164768E+00  842 .385008E+01  843 .145391E+00  844 .386635E+01  845 .131165E+00
 846 .715202E+01  847 .167963E+00  848 .138207E+02  849 .668975E-01  850 .201550E+02
 851 .262435E-04  852 .244667E+02  853 .402412E+02  854 .654953E+02  855 .952244E+01
    4   338  0.66117E+02 0.60384E+03 0.43983E+13 0.93301E+12 0.45798E+06
 0.24365E-03 0.17895E-03 0.00000E+00 0.29630E-02 0.22685E-02 0.00000E+00 0.00000E+00
 0.18205E-01 0.13706E-01 0.34796E-02 0.26114E-02
  -3 .374648E-03   25 .252853E-06   26 .507193E-02   35 .662002E-04   45 .284222E-03
  55 .166411E-02   65 .704120E-04   66 .617963E-02   76 .575693E-03   77 .430834E-02
  87 .115328E-02   88 .287767E-02   98 .132243E-02   99 .248283E-02  100 .967331E+01
 101 .103295E-02  109 .120599E-02  110 .182519E-02  111 .505099E+02  112 .352820E+00
 120 .161554E-02  121 .197982E-02  122 .610126E+01  123 .718232E+00  131 .234610E-02
 132 .225817E-02  133 .517434E+00  134 .357089E+00  142 .328041E-02  143 .235568E-02
 144 .847849E+00  152 .475747E-02  153 .243606E-02  154 .788196E+00  162 .614914E-02
 163 .212940E-02  164 .822539E+00  172 .710033E-02  173 .173245E-02  174 .745538E+00
 175 .595782E-02  182 .805363E-02  183 .145801E-02  184 .643032E+00  185 .574530E-01
 192 .772251E-02  193 .120924E-02  194 .610797E+00  195 .156508E+00  202 .835258E-02
 203 .127084E-02  204 .640980E+00  211 .787394E-02  212 .124519E-02  213 .710823E+00
 219 .772447E-02  220 .141255E-02  221 .586558E+00  227 .799741E-02  228 .167505E-02
 229 .706690E+00  235 .888079E-02  236 .207794E-02  237 .586666E+00  242 .934349E-02
 243 .237615E-02  244 .562603E+00  249 .966391E-02  250 .265461E-02  251 .669349E+00
 256 .104249E-01  257 .311783E-02  258 .544420E+00  263 .106287E-01  264 .348203E-02
 265 .533410E+00  270 .110122E-01  271 .392289E-02  272 .599632E+00  277 .187041E-01
 278 .714875E-02  279 .118694E+00  284 .274688E-01  285 .113346E-01  286 .595603E-01
 290 .288612E-01  291 .132156E-01  292 .569575E-01  296 .280632E-01  297 .147535E-01
 298 .541529E-01  301 .324199E-01  302 .190460E-01  303 .526811E-01  307 .348458E-01
 308 .223005E-01  309 .728999E-01  313 .561409E-01  314 .400651E-01  315 .942345E-01
 320 .903237E-01  321 .711895E-01  322 .861337E-01  326 .101796E+00  327 .882191E-01
 328 .871732E-01  332 .128287E+00  333 .119045E+00  334 .101243E+00  338 .160213E+00
 339 .149507E+00  340 .982387E-01  344 .210778E+00  345 .192039E+00  346 .910441E-01
 350 .256486E+00  351 .220869E+00  352 .868313E-01  355 .299756E+00  356 .243414E+00
 357 .804632E-01  360 .383432E+00  361 .288770E+00  362 .876793E-01  365 .476596E+00
 366 .325429E+00  367 .817293E-01  370 .571840E+00  371 .353240E+00  372 .802935E-01
 375 .676289E+00  376 .376107E+00  377 .766153E-01  380 .798818E+00  381 .400052E+00
 382 .710438E-01  385 .907896E+00  386 .409568E+00  387 .691063E-01  389 .108583E+01
 390 .434180E+00  391 .661481E-01  393 .127988E+01  394 .440348E+00  395 .171181E+01
 397 .149244E+01  398 .436395E+00  399 .796818E+01  401 .176088E+01  402 .432816E+00
 403 .701970E+01  405 .204717E+01  406 .410240E+00  407 .658222E+01  408 .243707E+01
 409 .385373E+00  410 .708980E+01  411 .269837E+01  412 .320483E+00  413 .682129E+01
 414 .319427E+01  415 .244821E+00  416 .130715E+02  417 .707514E+01  418 .155365E+00
 419 .390537E+02  420 .100054E-01  421 .447277E+02  423 .835536E+02  424 .106560E+03
 425 .680939E+00  453 .267924E-06  454 .115416E-02  465 .638165E-04  476 .219816E-03
 487 .101451E-02  497 .260524E-04  498 .250339E-02  508 .213007E-03  509 .159409E-02
 519 .426714E-03  520 .106474E-02  530 .489298E-03  531 .918647E-03  532 .357912E+01
 533 .382191E-03  541 .446217E-03  542 .675320E-03  543 .186887E+02  544 .130543E+00
 552 .597749E-03  553 .732535E-03  554 .225747E+01  555 .265746E+00  563 .868058E-03
 564 .835521E-03  565 .191451E+00  566 .132123E+00  574 .121375E-02  575 .871603E-03
 576 .313704E+00  584 .176026E-02  585 .901344E-03  586 .291632E+00  594 .227518E-02
 595 .787878E-03  596 .304339E+00  604 .262712E-02  605 .641007E-03  606 .275849E+00
 607 .220440E-02  614 .297984E-02  615 .539465E-03  616 .237922E+00  617 .212576E-01
 624 .285733E-02  625 .447418E-03  626 .225995E+00  627 .579080E-01  634 .309046E-02
 635 .470210E-03  636 .237163E+00  643 .291336E-02  644 .460722E-03  645 .263004E+00
 652 .285805E-02  653 .522645E-03  654 .217026E+00  660 .295904E-02  661 .619769E-03
 662 .261475E+00  668 .328589E-02  669 .768839E-03  670 .217066E+00  675 .345709E-02
 676 .879175E-03  677 .208163E+00  682 .357565E-02  683 .982206E-03  684 .247659E+00
 689 .385720E-02  690 .115360E-02  691 .201435E+00  696 .393260E-02  697 .128835E-02
 698 .197362E+00  703 .407452E-02  704 .145147E-02  705 .221864E+00  710 .692052E-02
 711 .264504E-02  712 .439168E-01  717 .101635E-01  718 .419381E-02  719 .220373E-01
 723 .106786E-01  724 .488979E-02  725 .210743E-01  729 .103834E-01  730 .545879E-02
 731 .200366E-01  735 .119954E-01  736 .704702E-02  737 .194920E-01  741 .128929E-01
 742 .825118E-02  743 .269730E-01  747 .207721E-01  748 .148241E-01  749 .348668E-01
 754 .334198E-01  755 .263401E-01  756 .318695E-01  760 .376647E-01  761 .326411E-01
 762 .322541E-01  766 .474663E-01  767 .440468E-01  768 .374598E-01  772 .592789E-01
 773 .553175E-01  774 .363483E-01  778 .779880E-01  779 .710544E-01  780 .336863E-01
 784 .948997E-01  785 .817216E-01  786 .321276E-01  789 .110910E+00  790 .900630E-01
 791 .297714E-01  794 .141870E+00  795 .106845E+00  796 .324413E-01  799 .176341E+00
 800 .120409E+00  801 .302398E-01  804 .211581E+00  805 .130699E+00  806 .297086E-01
 809 .250227E+00  810 .139160E+00  811 .283477E-01  814 .295563E+00  815 .148019E+00
 816 .262862E-01  819 .335922E+00  820 .151540E+00  821 .255693E-01  823 .401759E+00
 824 .160646E+00  825 .244748E-01  827 .473556E+00  828 .162929E+00  829 .633371E+00
 831 .552201E+00  832 .161466E+00  833 .294823E+01  834 .651527E+00  835 .160142E+00
 836 .259729E+01  837 .757454E+00  838 .151789E+00  839 .243542E+01  840 .901714E+00
 841 .142588E+00  842 .362162E+01  843 .118579E+00  844 .370576E+01  845 .905836E-01
 846 .745425E+01  847 .574852E-01  848 .144499E+02  849 .370200E-02  850 .165492E+02
 852 .309148E+02  853 .394270E+02  854 .251948E+00
    5   330  0.46298E+02 0.43233E+03 0.27355E+13 0.43252E+12 0.13946E+06
 0.27229E-03 0.22470E-03 0.00000E+00 0.15918E-02 0.12922E-02 0.00000E+00 0.00000E+00
 0.13339E-01 0.10884E-01 0.27533E-02 0.22532E-02
  -3 .374648E-03   25 .252853E-06   26 .507193E-02   35 .662002E-04   45 .284222E-03
  55 .166411E-02   65 .704120E-04   66 .617963E-02   76 .575693E-03   77 .430834E-02
  87 .115325E-02   88 .287758E-02   98 .132242E-02   99 .248277E-02  109 .120602E-02
 110 .182517E-02  111 .131154E-01  112 .254296E-02  120 .161558E-02  121 .197978E-02
 122 .376443E-01  123 .116093E-01  131 .234617E-02  132 .225808E-02  133 .278431E-01
 134 .159681E-01  142 .328052E-02  143 .235554E-02  144 .348345E-01  152 .475757E-02
 153 .243582E-02  154 .287835E-01  162 .614958E-02  163 .212917E-02  164 .259817E-01
 172 .710045E-02  173 .173199E-02  174 .236764E-01  175 .192692E-05  182 .805447E-02
 183 .145756E-02  184 .196139E-01  185 .603159E-03  192 .772286E-02  193 .120859E-02
 194 .156163E-01  195 .244892E-02  202 .835336E-02  203 .127021E-02  204 .185735E-01
 211 .787568E-02  212 .124455E-02  213 .197799E-01  219 .772711E-02  220 .141186E-02
