Evolutionary tracks: tracksZ0.1.dat                                                          
Metallicity (mass fraction): .1000
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Salpeter.dat from   0.1000 to 120.0000 solar masses
3632 .348583E-03 3640 .730605E-03 3641 .330278E-02 3642 .268400E-04 3650 .236263E-03
3651 .440236E-03 3662 .201170E-03 3663 .209018E-03 3673 .386600E-03 3674 .282317E-03
3684 .590803E-03 3685 .289520E-03 3695 .158030E-02 3696 .487257E-03 3706 .291012E-02
3707 .621466E-03 3716 .106537E-06 3717 .450847E-02 3718 .463068E-03 3727 .264914E-03
3728 .701401E-02 3729 .919082E-04 3738 .196456E-02 3739 .902792E-02 3749 .565443E-02
3750 .100398E-01 3760 .114616E-01 3761 .955912E-02 3771 .155272E-01 3772 .676128E-02
3781 .185978E-01 3782 .481049E-02 3791 .199260E-01 3792 .343236E-02 3801 .227435E-01
3802 .266173E-02 3811 .212076E-01 3812 .197306E-02 3820 .231695E-01 3821 .201651E-02
3829 .255515E-01 3830 .208835E-02 3838 .280202E-01 3839 .214641E-02 3847 .305642E-01
3848 .219320E-02 3856 .285100E-01 3857 .198751E-02 3864 .234136E-01 3865 .203374E-02
3872 .238344E-01 3873 .263362E-02 3880 .244030E-01 3881 .327924E-02 3887 .259344E-01
3888 .411546E-02 3894 .263388E-01 3895 .482783E-02 3901 .267353E-01 3902 .556815E-02
3908 .416107E-01 3909 .100612E-01 3915 .581867E-01 3916 .165742E-01 3921 .771480E-01
3922 .259253E-01 3927 .118137E+00 3928 .403477E-01 3933 .133566E+00 3934 .441584E-01
3939 .152619E+00 3940 .488669E-01 3945 .271771E+00 3946 .831390E-01 3951 .439488E+00
3952 .126879E+00 3957 .539679E+00 3958 .145700E+00 3963 .679831E+00 3964 .173015E+00
3969 .825870E+00 3970 .201312E+00 3974 .998764E+00 3975 .232926E+00 3979 .121126E+01
3980 .259487E+00 3984 .139891E+01 3985 .266926E+00 3989 .163781E+01 3990 .286724E+00
3994 .199484E+01 3995 .317416E+00 3999 .243630E+01 4000 .345090E+00 4004 .283565E+01
4005 .355076E+00 4008 .325624E+01 4009 .357067E+00 4012 .368728E+01 4013 .354792E+00
4016 .553092E+01 4017 .383932E+00 4019 .974814E-03 4020 .669971E+01 4021 .187443E+00
4023 .913222E-01 4024 .744076E+01 4025 .167619E-01 4027 .834551E+01 4030 .957952E+01
4033 .115228E+02 4036 .145286E+02 4039 .158378E+02 4041 .168955E+03 4043 .331665E+03
4045 .312773E+02 4057 .444722E-03 4058 .253367E-02 4068 .142091E-03 4069 .103763E-03
4079 .217144E-03 4080 .106410E-03 4090 .580823E-03 4091 .179086E-03 4101 .106958E-02
4102 .228414E-03 4111 .391565E-07 4112 .165704E-02 4113 .170196E-03 4122 .973666E-04
4123 .257793E-02 4124 .337799E-04 4133 .722056E-03 4134 .331812E-02 4144 .207823E-02
4145 .369003E-02 4155 .421260E-02 4156 .351336E-02 4165 .570686E-02 4166 .248504E-02
4175 .683545E-02 4176 .176805E-02 4185 .732360E-02 4186 .126153E-02 4195 .835913E-02
4196 .978294E-03 4205 .779462E-02 4206 .725180E-03 4215 .851570E-02 4216 .741148E-03
4224 .939121E-02 4225 .767550E-03 4233 .102986E-01 4234 .788890E-03 4242 .112335E-01
4243 .806087E-03 4251 .104786E-01 4252 .730489E-03 4259 .860544E-02 4260 .747482E-03
4267 .876009E-02 4268 .967961E-03 4274 .896908E-02 4275 .120525E-02 4281 .953195E-02
4282 .151260E-02 4288 .968055E-02 4289 .177442E-02 4295 .982629E-02 4296 .204652E-02
4302 .152936E-01 4303 .369788E-02 4308 .213859E-01 4309 .609169E-02 4314 .283550E-01
4315 .952857E-02 4319 .434202E-01 4320 .148294E-01 4324 .490909E-01 4325 .162300E-01
4329 .560937E-01 4330 .179606E-01 4334 .998867E-01 4335 .305569E-01 4339 .161529E+00
4340 .466333E-01 4344 .198353E+00 4345 .535505E-01 4349 .249865E+00 4350 .635899E-01
4354 .303540E+00 4355 .739900E-01 4359 .367086E+00 4360 .856095E-01 4364 .445185E+00
4365 .953718E-01 4369 .514154E+00 4370 .981061E-01 4374 .601961E+00 4375 .105383E+00
4378 .733184E+00 4379 .116663E+00 4382 .895439E+00 4383 .126834E+00 4386 .104222E+01
4387 .130504E+00 4390 .119680E+01 4391 .131236E+00 4394 .135522E+01 4395 .130400E+00
4398 .203283E+01 4399 .141110E+00 4401 .246277E+01 4402 .688927E-01 4404 .276834E+01
4405 .616066E-02 4407 .306731E+01 4410 .352086E+01 4413 .423510E+01 4415 .533986E+01
4417 .582101E+01 4419 .620976E+02 4421 .121900E+03 4422 .114956E+02
    2   223  0.12000E+03 0.93267E+03 0.22842E+13 0.12153E+11 0.39609E+01
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
3613 .832304E-04 3614 .141949E-03 3623 .598440E-03 3630 .419576E-04 3631 .174253E-02
3632 .348583E-03 3640 .730604E-03 3641 .330277E-02 3642 .268400E-04 3650 .236259E-03
3651 .440231E-03 3662 .201160E-03 3663 .209011E-03 3673 .386580E-03 3674 .282308E-03
3684 .590765E-03 3685 .289511E-03 3695 .157973E-02 3696 .487110E-03 3706 .290914E-02
3707 .621357E-03 3716 .102127E-06 3717 .450452E-02 3718 .463088E-03 3727 .263438E-03
3728 .700607E-02 3729 .921432E-04 3738 .195206E-02 3739 .900684E-02 3749 .558792E-02
3750 .999012E-02 3760 .112462E-01 3761 .950618E-02 3771 .139931E-01 3772 .641148E-02
3781 .173278E-01 3782 .493072E-02 3791 .180073E-01 3792 .365483E-02 3801 .211701E-01
3802 .321164E-02 3811 .196885E-01 3812 .243928E-02 3820 .202845E-01 3821 .246479E-02
3829 .221414E-01 3830 .269286E-02 3838 .240966E-01 3839 .293325E-02 3847 .260723E-01
3848 .317644E-02 3856 .279597E-01 3857 .340918E-02 3864 .277464E-01 3865 .346422E-02
3872 .250158E-01 3873 .356544E-02 3880 .256201E-01 3881 .419665E-02 3887 .273912E-01
3888 .507393E-02 3894 .281121E-01 3895 .581716E-02 3901 .284921E-01 3902 .651861E-02
3908 .448255E-01 3909 .115584E-01 3915 .631461E-01 3916 .186218E-01 3921 .820399E-01
3922 .276991E-01 3927 .118891E+00 3928 .405153E-01 3933 .133838E+00 3934 .441140E-01
3939 .153280E+00 3940 .488946E-01 3945 .273214E+00 3946 .831375E-01 3951 .442028E+00
3952 .126649E+00 3957 .543754E+00 3958 .145284E+00 3963 .685957E+00 3964 .171513E+00
3969 .837081E+00 3970 .197157E+00 3974 .102053E+01 3975 .225295E+00 3979 .125055E+01
3980 .241853E+00 3984 .148166E+01 3985 .236537E+00 3989 .182383E+01 3990 .236249E+00
3994 .223384E+01 3995 .231174E+00 3999 .277584E+01 4000 .219316E+00 4004 .326123E+01
4005 .177578E+00 4008 .380973E+01 4009 .120320E+00 4011 .149679E-01 4012 .476793E+01
4013 .491568E-01 4015 .526822E+02 4016 .700675E+01 4017 .324823E-02 4019 .113897E+03
4020 .766960E+01 4023 .789310E+02 4024 .742541E+01 4027 .758109E+02 4030 .861226E+02
4033 .717221E+02 4036 .931541E+02 4039 .585949E+02 4057 .444717E-03 4058 .253367E-02
4068 .142084E-03 4069 .103759E-03 4079 .217130E-03 4080 .106407E-03 4090 .580616E-03
4091 .179032E-03 4101 .106923E-02 4102 .228374E-03 4111 .375357E-07 4112 .165559E-02
4113 .170203E-03 4122 .968238E-04 4123 .257501E-02 4124 .338663E-04 4133 .717460E-03
4134 .331037E-02 4144 .205378E-02 4145 .367177E-02 4155 .413344E-02 4156 .349390E-02
4165 .514302E-02 4166 .235648E-02 4175 .636866E-02 4176 .181224E-02 4185 .661839E-02
4186 .134330E-02 4195 .778085E-02 4196 .118040E-02 4205 .723633E-02 4206 .896531E-03
4215 .745537E-02 4216 .905909E-03 4224 .813785E-02 4225 .989735E-03 4233 .885647E-02
4234 .107809E-02 4242 .958263E-02 4243 .116747E-02 4251 .102763E-01 4252 .125301E-02
4259 .101979E-01 4260 .127324E-02 4267 .919429E-02 4268 .131044E-02 4274 .941643E-02
4275 .154244E-02 4281 .100673E-01 4282 .186487E-02 4288 .103323E-01 4289 .213804E-02
4295 .104720E-01 4296 .239585E-02 4302 .164752E-01 4303 .424819E-02 4308 .232087E-01
4309 .684426E-02 4314 .301530E-01 4315 .101805E-01 4319 .436972E-01 4320 .148910E-01
4324 .491909E-01 4325 .162136E-01 4329 .563366E-01 4330 .179707E-01 4334 .100417E+00
4335 .305563E-01 4339 .162463E+00 4340 .465486E-01 4344 .199851E+00 4345 .533977E-01
4349 .252117E+00 4350 .630378E-01 4354 .307661E+00 4355 .724629E-01 4359 .375086E+00
4360 .828048E-01 4364 .459627E+00 4365 .888907E-01 4369 .544571E+00 4370 .869370E-01
4374 .670332E+00 4375 .868310E-01 4378 .821025E+00 4379 .849657E-01 4382 .102023E+01
4383 .806073E-01 4386 .119863E+01 4387 .652669E-01 4390 .140023E+01 4391 .442224E-01
4393 .550129E-02 4394 .175240E+01 4395 .180671E-01 4397 .193628E+02 4398 .257526E+01
4399 .119385E-02 4401 .446805E+02 4404 .317395E+02 4407 .278635E+02 4410 .316535E+02
4413 .263607E+02 4415 .342378E+02 4417 .215360E+02
    3   304  0.11134E+03 0.58761E+03 0.15660E+13 0.75136E+12 0.16063E+12
 0.20968E-04 0.20172E-04 0.00000E+00 0.26839E-04 0.25820E-04 0.00000E+00 0.00000E+00
 0.23959E-02 0.23059E-02 0.90401E-04 0.86987E-04
 -27 .318835E+00  -23 .260752E+00  -22 .118523E+01  -18 .191472E-01  -17 .469355E+02
 -12 .485079E+00  -11 .836510E+01  -10 .893022E+01   -6 .800479E+00   -5 .870081E+00
  -1 .328255E+00 3613 .832304E-04 3614 .141949E-03 3623 .598440E-03 3630 .419576E-04
3631 .174253E-02 3632 .348583E-03 3640 .730604E-03 3641 .330277E-02 3642 .268400E-04
3650 .236255E-03 3651 .440226E-03 3662 .201151E-03 3663 .209003E-03 3673 .386559E-03
3674 .282299E-03 3684 .590727E-03 3685 .289503E-03 3695 .157917E-02 3696 .486964E-03
3706 .290817E-02 3707 .621249E-03 3716 .976442E-07 3717 .450056E-02 3718 .463109E-03
3727 .261956E-03 3728 .699811E-02 3729 .923779E-04 3738 .193989E-02 3739 .898640E-02
3749 .552235E-02 3750 .994038E-02 3760 .110421E-01 3761 .945598E-02 3771 .128354E-01
3772 .613540E-02 3781 .159953E-01 3782 .492726E-02 3784 .216097E-01 3791 .165858E-01
3792 .382601E-02 3794 .121868E+00 3801 .192928E-01 3802 .357381E-02 3804 .200375E+00
3811 .191524E-01 3812 .296573E-02 3814 .137084E+00 3820 .179653E-01 3821 .274852E-02
3823 .597456E-01 3829 .194965E-01 3830 .308848E-02 3832 .570619E-01 3838 .210085E-01
3839 .344041E-02 3841 .566512E-01 3847 .225146E-01 3848 .380277E-02 3850 .419854E-01
3856 .240436E-01 3857 .418267E-02 3859 .376275E-01 3864 .265907E-01 3865 .475824E-02
3867 .349755E-01 3872 .258138E-01 3873 .481896E-02 3875 .295955E-01 3880 .245793E-01
3881 .507229E-02 3883 .331852E-01 3887 .263816E-01 3888 .602544E-02 3890 .294681E-01
3894 .268945E-01 3895 .673908E-02 3897 .279094E-01 3901 .274388E-01 3902 .748744E-02
3904 .423424E-01 3908 .432107E-01 3909 .130804E-01 3911 .560465E-01 3915 .679622E-01
3916 .231072E-01 3918 .543907E-01 3921 .105253E+00 3922 .369333E-01 3924 .529530E-01
3927 .120540E+00 3928 .410041E-01 3930 .515568E-01 3933 .134131E+00 3934 .440754E-01
3936 .496449E-01 3939 .153896E+00 3940 .489060E-01 3942 .675507E-01 3945 .274676E+00
3946 .831362E-01 3948 .864597E-01 3951 .444700E+00 3952 .126440E+00 3954 .249543E+00
3957 .547607E+00 3958 .144781E+00 3960 .405815E+02 3963 .692574E+00 3964 .170005E+00
3966 .256564E+02 3969 .848788E+00 3970 .192858E+00 3972 .123133E+02 3974 .104514E+01
3975 .217823E+00 3977 .101348E+02 3979 .131194E+01 3980 .223934E+00 3982 .807988E+01
3984 .159214E+01 3985 .195556E+00 3987 .762927E+01 3989 .200198E+01 3990 .168406E+00
3992 .934173E+01 3994 .250292E+01 3995 .130378E+00 3997 .119600E+02 3998 .463271E-03
3999 .315528E+01 4000 .679204E-01 4002 .111252E+02 4003 .421896E-01 4004 .366417E+01
4005 .591608E-02 4007 .107375E+02 4008 .411780E+01 4011 .102434E+02 4012 .554029E+01
4015 .106501E+02 4016 .766447E+01 4019 .142252E+02 4020 .809750E+01 4023 .270338E+02
4024 .885673E+01 4027 .509599E+02 4030 .612726E+02 4033 .221224E+00 4036 .240627E-01
4039 .260274E-01 4041 .398996E-01 4043 .555642E-01 4045 .516894E-01 4046 .483138E-01
4047 .139077E+00 4057 .444712E-03 4058 .253366E-02 4068 .142076E-03 4069 .103756E-03
4079 .217116E-03 4080 .106404E-03 4090 .580409E-03 4091 .178979E-03 4101 .106887E-02
4102 .228334E-03 4111 .358882E-07 4112 .165413E-02 4113 .170211E-03 4122 .962795E-04
4123 .257209E-02 4124 .339526E-04 4133 .712988E-03 4134 .330286E-02 4144 .202969E-02
4145 .365349E-02 4155 .405840E-02 4156 .347545E-02 4165 .471751E-02 4166 .225501E-02
4175 .587892E-02 4176 .181096E-02 4178 .794241E-02 4185 .609594E-02 4186 .140621E-02
4188 .447913E-01 4195 .709087E-02 4196 .131352E-02 4198 .736459E-01 4205 .703926E-02
4206 .109002E-02 4208 .503839E-01 4215 .660295E-02 4216 .101019E-02 4218 .219589E-01
4224 .716574E-02 4225 .113514E-02 4227 .209725E-01 4233 .772147E-02 4234 .126449E-02
4236 .208216E-01 4242 .827500E-02 4243 .139767E-02 4245 .154313E-01 4251 .883700E-02
4252 .153730E-02 4254 .138296E-01 4259 .977314E-02 4260 .174884E-02 4262 .128549E-01
4267 .948759E-02 4268 .177116E-02 4270 .108775E-01 4274 .903387E-02 4275 .186427E-02
4277 .121969E-01 4281 .969630E-02 4282 .221459E-02 4284 .108307E-01 4288 .988481E-02
4289 .247688E-02 4291 .102578E-01 4295 .100849E-01 4296 .275193E-02 4298 .155625E-01
4302 .158817E-01 4303 .480756E-02 4305 .205993E-01 4308 .249788E-01 4309 .849280E-02
4311 .199908E-01 4314 .386848E-01 4315 .135745E-01 4317 .194623E-01 4319 .443032E-01
4320 .150706E-01 4322 .189492E-01 4324 .492985E-01 4325 .161995E-01 4327 .182465E-01
4329 .565629E-01 4330 .179749E-01 4332 .248276E-01 4334 .100955E+00 4335 .305559E-01
4337 .317774E-01 4339 .163445E+00 4340 .464719E-01 4342 .917170E-01 4344 .201267E+00
4345 .532130E-01 4347 .149153E+02 4349 .254549E+00 4350 .624838E-01 4352 .942975E+01
4354 .311964E+00 4355 .708829E-01 4357 .452565E+01 4359 .384131E+00 4360 .800588E-01
4362 .372495E+01 4364 .482190E+00 4365 .823045E-01 4367 .296968E+01 4369 .585176E+00
4370 .718747E-01 4372 .280406E+01 4374 .735806E+00 4375 .618961E-01 4377 .343346E+01
4378 .919924E+00 4379 .479191E-01 4381 .439596E+01 4382 .115969E+01 4383 .249635E-01
4385 .410447E+01 4386 .134673E+01 4387 .217440E-02 4389 .394644E+01 4390 .151346E+01
4393 .376488E+01 4394 .203628E+01 4397 .391433E+01 4398 .281700E+01 4401 .820447E+01
4404 .131912E+02 4407 .187298E+02 4410 .225201E+02 4413 .813085E-01 4415 .884399E-02
4417 .956610E-02 4419 .146647E-01 4421 .204221E-01 4422 .704361E-01
    4   312  0.29502E+02 0.38976E+03 0.19166E+12 0.15549E+09 0.00000E+00
 0.10921E-02 0.88471E-03 0.00000E+00 0.14232E-02 0.11535E-02 0.00000E+00 0.00000E+00
 0.54009E-01 0.42912E-01 0.38695E-02 0.30972E-02
3613 .832304E-04 3614 .141949E-03 3623 .598440E-03 3630 .419576E-04 3631 .174253E-02
3632 .348583E-03 3640 .730603E-03 3641 .330277E-02 3642 .268400E-04 3650 .236251E-03
3651 .440222E-03 3662 .201142E-03 3663 .208996E-03 3673 .386539E-03 3674 .282289E-03
3684 .590689E-03 3685 .289495E-03 3686 .152494E+00 3695 .157861E-02 3696 .486817E-03
3697 .267888E+00 3698 .509632E-04 3706 .290719E-02 3707 .621140E-03 3708 .220667E+00
3709 .266002E-02 3716 .930888E-07 3717 .449659E-02 3718 .463130E-03 3719 .182268E+00
3720 .659008E-02 3727 .260471E-03 3728 .699014E-02 3729 .926123E-04 3730 .152565E+00
3731 .191461E-01 3738 .192849E-02 3739 .896742E-02 3741 .123862E+00 3742 .433986E-01
3749 .545848E-02 3750 .989035E-02 3752 .952980E-01 3753 .659127E-01 3760 .108449E-01
3761 .940608E-02 3763 .679325E-01 3764 .847856E-01 3771 .119843E-01 3772 .593227E-02
3774 .147122E+00 3781 .145953E-01 3782 .481128E-02 3784 .135499E+00 3785 .346290E-03
3791 .155408E-01 3792 .397708E-02 3794 .130161E+00 3795 .180461E-02 3801 .174527E-01
3802 .377684E-02 3804 .126224E+00 3805 .101429E-01 3811 .188033E-01 3812 .351300E-02
3814 .119108E+00 3820 .163920E-01 3821 .298267E-02 3823 .123313E+00 3829 .173027E-01
3830 .332946E-02 3832 .114414E+00 3838 .185821E-01 3839 .377180E-02 3841 .514501E+00
3847 .197231E-01 3848 .420533E-02 3850 .130507E+01 3856 .209207E-01 3857 .467269E-02
3859 .123679E+01 3864 .229840E-01 3865 .536487E-02 3867 .111868E+01 3872 .242307E-01
3873 .589736E-02 3875 .101900E+01 3880 .233397E-01 3881 .598172E-02 3883 .147601E+01
3887 .233616E-01 3888 .656510E-02 3890 .156630E+01 3894 .237672E-01 3895 .731020E-02
3897 .141506E+01 3901 .242120E-01 3902 .809946E-02 3904 .203767E+01 3908 .522182E-01
3909 .187935E-01 3911 .297846E+01 3915 .908807E-01 3916 .325094E-01 3918 .297182E+01
3921 .107618E+00 3922 .376844E-01 3924 .270036E+01 3927 .120794E+00 3928 .409909E-01
3930 .239072E+01 3933 .134600E+00 3934 .440931E-01 3936 .220103E+01 3939 .154285E+00
3940 .488435E-01 3942 .288714E+01 3945 .276295E+00 3946 .831762E-01 3948 .337499E+01
3951 .447481E+00 3952 .126244E+00 3954 .288515E+01 3957 .551617E+00 3958 .144291E+00
3960 .248831E+01 3963 .698292E+00 3964 .168882E+00 3966 .223584E+01 3969 .858303E+00
3970 .189577E+00 3972 .377459E+01 3974 .108824E+01 3975 .203037E+00 3977 .176411E+02
3979 .140921E+01 3980 .189902E+00 3982 .148640E+02 3984 .172380E+01 3985 .142513E+00
3987 .105501E+02 3989 .219859E+01 3990 .903585E-01 3992 .933963E+01 3993 .115621E-01
3994 .278460E+01 3995 .232183E-01 3997 .839792E+01 3998 .114369E+00 3999 .335625E+01
4000 .620521E-04 4002 .123191E+02 4003 .528012E+00 4004 .372574E+01 4007 .155146E+02
4008 .417427E+01 4011 .133955E+02 4012 .648065E+01 4015 .175698E+02 4016 .103372E+02
4019 .436935E+02 4020 .104498E+02 4023 .183206E+02 4024 .450544E+01 4057 .444707E-03
4058 .253366E-02 4068 .142068E-03 4069 .103753E-03 4079 .217102E-03 4080 .106401E-03
4081 .560475E-01 4090 .580201E-03 4091 .178925E-03 4092 .984595E-01 4093 .187310E-04
4101 .106851E-02 4102 .228294E-03 4103 .811041E-01 4104 .977662E-03 4111 .342138E-07
4112 .165268E-02 4113 .170219E-03 4114 .669909E-01 4115 .242212E-02 4122 .957335E-04
4123 .256916E-02 4124 .340387E-04 4125 .560738E-01 4126 .703696E-02 4133 .708797E-03
4134 .329589E-02 4136 .455241E-01 4137 .159507E-01 4144 .200621E-02 4145 .363510E-02
4147 .350258E-01 4148 .242256E-01 4155 .398594E-02 4156 .345711E-02 4158 .561300E-01
4165 .440471E-02 4166 .218035E-02 4168 .540732E-01 4175 .536437E-02 4176 .176834E-02
4178 .498012E-01 4179 .127275E-03 4185 .571186E-02 4186 .146174E-02 4188 .478394E-01
4189 .663265E-03 4195 .641457E-02 4196 .138814E-02 4198 .463922E-01 4199 .372792E-02
4205 .691097E-02 4206 .129117E-02 4208 .352186E-01 4209 .855828E-02 4215 .602471E-02
4216 .109625E-02 4218 .453223E-01 4224 .635942E-02 4225 .122371E-02 4227 .420517E-01
4233 .682968E-02 4234 .138629E-02 4236 .189100E+00 4242 .724902E-02 4243 .154563E-02
4245 .479664E+00 4251 .768920E-02 4252 .171740E-02 4254 .454570E+00 4259 .844755E-02
4260 .197181E-02 4262 .411158E+00 4267 .890576E-02 4268 .216751E-02 4270 .374522E+00
4274 .857829E-02 4275 .219852E-02 4277 .542491E+00 4281 .858634E-02 4282 .241294E-02
4284 .575679E+00 4288 .873541E-02 4289 .268679E-02 4291 .520090E+00 4295 .889889E-02
4296 .297688E-02 4298 .748924E+00 4302 .191923E-01 4303 .690738E-02 4305 .109470E+01
4308 .334023E-01 4309 .119485E-01 4311 .109226E+01 4314 .395537E-01 4315 .138505E-01
4317 .992491E+00 4319 .443968E-01 4320 .150658E-01 4322 .878687E+00 4324 .494710E-01
4325 .162060E-01 4327 .808965E+00 4329 .567058E-01 4330 .179519E-01 4332 .106114E+01
4334 .101549E+00 4335 .305706E-01 4337 .124044E+01 4339 .164467E+00 4340 .463997E-01
4342 .106041E+01 4344 .202741E+00 4345 .530327E-01 4347 .914554E+00 4349 .256650E+00
4350 .620708E-01 4352 .821762E+00 4354 .315461E+00 4355 .696770E-01 4357 .138731E+01
4359 .399973E+00 4360 .746241E-01 4362 .648382E+01 4364 .517941E+00 4365 .697966E-01
4367 .546310E+01 4369 .633567E+00 4370 .523792E-01 4372 .387759E+01 4374 .808069E+00
4375 .332103E-01 4377 .343694E+01 4378 .102345E+01 4379 .853365E-02 4381 .312861E+01
4382 .123356E+01 4383 .228066E-04 4385 .472181E+01 4386 .136936E+01 4389 .570222E+01
4390 .153421E+01 4393 .492338E+01 4394 .238190E+01 4397 .645759E+01 4398 .379934E+01
4401 .198999E+02 4404 .838947E+01
