Evolutionary tracks: tracksZ0.004.dat                                                        
Metallicity (mass fraction): .0040
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Chabrier_x=0.5.dat from   0.0100 to 100.0000 solar masses
1962 .246556E-09 1970 .354568E-03 1971 .227935E-02 1980 .456151E-03 1981 .228038E-02
1990 .533969E-03 1991 .243101E-02 1999 .513718E-03 2000 .250055E-02 2008 .498895E-03
2009 .276214E-02 2017 .471927E-03 2018 .297187E-02 2026 .473267E-03 2027 .339764E-02
2034 .476322E-03 2035 .394248E-02 2042 .453371E-03 2043 .437993E-02 2049 .454426E-03
2050 .519856E-02 2056 .422518E-03 2057 .573237E-02 2063 .374982E-03 2064 .617188E-02
2070 .463727E-03 2071 .104025E-01 2077 .423740E-03 2078 .164662E-01 2083 .249578E-03
2084 .226218E-01 2089 .210968E-03 2090 .285143E-01 2095 .227204E-03 2096 .331947E-01
2101 .248195E-03 2102 .391444E-01 2107 .699057E-03 2108 .752161E-01 2114 .254127E-02
2115 .132427E+00 2120 .653186E-02 2121 .187469E+00 2126 .129855E-01 2127 .242703E+00
2132 .230418E-01 2133 .317542E+00 2138 .388496E-01 2139 .419910E+00 2144 .590456E-01
2145 .520523E+00 2149 .876742E-01 2150 .632202E+00 2154 .128515E+00 2155 .774446E+00
2159 .188948E+00 2160 .979025E+00 2164 .267015E+00 2165 .119967E+01 2169 .369492E+00
2170 .142918E+01 2174 .504654E+00 2175 .170520E+01 2179 .695337E+00 2180 .205494E+01
2183 .954467E+00 2184 .244638E+01 2187 .125975E+01 2188 .282803E+01 2191 .170877E+01
2192 .336994E+01 2195 .234886E+01 2196 .404534E+01 2199 .302835E+01 2200 .455943E+01
2202 .421034E+01 2203 .555606E+01 2205 .511207E+01 2206 .599240E+01 2208 .629138E+01
2209 .659167E+01 2211 .170593E+02 2212 .148938E+02 2214 .722192E+02 2216 .125592E+03
2218 .486272E+03 2219 .158461E+04 2220 .215109E+02
    3   287  0.12000E+03 0.59102E+04 0.49808E+14 0.81080E+13 0.45498E+06
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
  -3 .161796E-05 1323 .108569E-07 1324 .101849E-05 1331 .113433E-05 1337 .629687E-05
1338 .107398E-04 1347 .157124E-04 1348 .147908E-04 1355 .343488E-04 1356 .606405E-04
1366 .208230E-06 1367 .178127E-03 1377 .524815E-04 1378 .493172E-03 1388 .166072E-03
1389 .332020E-03 1399 .215411E-03 1400 .246146E-03 1410 .206546E-03 1411 .193679E-03
1421 .250707E-03 1422 .192746E-03 1432 .314368E-03 1433 .203084E-03 1443 .401733E-03
1444 .219988E-03 1454 .589366E-03 1455 .263723E-03 1465 .829160E-03 1466 .279579E-03
1476 .126332E-02 1477 .269994E-03 1486 .183226E-02 1487 .171442E-03 1495 .287237E-04
1496 .236646E-02 1497 .342913E-04 1505 .194750E-03 1506 .250885E-02 1507 .417042E-09
1515 .412572E-03 1516 .264986E-02 1525 .530691E-03 1526 .265086E-02 1535 .621167E-03
1536 .282577E-02 1544 .597740E-03 1545 .290665E-02 1553 .580593E-03 1554 .321053E-02
1562 .549449E-03 1563 .345477E-02 1570 .551223E-03 1571 .394986E-02 1578 .555000E-03
1579 .458286E-02 1586 .528600E-03 1587 .509111E-02 1593 .530513E-03 1594 .604414E-02
1600 .494256E-03 1601 .666735E-02 1607 .439592E-03 1608 .717803E-02 1614 .546107E-03
1615 .120983E-01 1621 .505505E-03 1622 .191591E-01 1627 .312762E-03 1628 .263303E-01
1633 .283196E-03 1634 .332057E-01 1639 .319598E-03 1640 .386394E-01 1645 .367017E-03
1646 .455978E-01 1651 .100955E-02 1652 .877121E-01 1658 .342904E-02 1659 .154587E+00
1664 .856322E-02 1665 .218835E+00 1667 .111336E+01 1670 .168262E-01 1671 .283382E+00
1673 .104453E+02 1676 .298320E-01 1677 .371573E+00 1679 .118574E+02 1682 .505642E-01
1683 .491470E+00 1685 .153369E+02 1688 .775353E-01 1689 .610687E+00 1691 .459567E+02
1693 .115850E+00 1694 .742126E+00 1696 .276495E+02 1698 .170834E+00 1699 .909851E+00
1701 .109991E+02 1703 .253934E+00 1704 .114911E+01 1706 .102402E+02 1708 .367465E+00
1709 .141939E+01 1711 .971482E+01 1713 .516375E+00 1714 .169257E+01 1716 .970383E+01
1718 .716089E+00 1719 .202393E+01 1721 .903052E+01 1723 .100270E+01 1724 .243322E+01
1726 .859697E+01 1727 .138809E+01 1728 .286067E+01 1730 .823498E+01 1731 .185441E+01
1732 .328504E+01 1734 .914813E+01 1735 .253491E+01 1736 .387790E+01 1738 .470131E+02
1739 .332155E+01 1740 .442548E+01 1742 .650288E+02 1743 .424565E+01 1744 .495740E+01
1746 .722066E+02 1747 .611337E+01 1749 .117341E+03 1750 .673984E+01 1752 .144153E+03
1753 .729381E+01 1755 .214753E+03 1756 .163944E+02 1758 .469705E+03 1760 .856631E+03
1762 .247254E+03 1763 .310803E+03 1764 .350312E+03 1765 .847806E+01 1778 .561451E-08
1779 .900986E-06 1786 .920088E-06 1792 .541666E-05 1793 .927303E-05 1802 .135161E-04
1803 .127233E-04 1810 .295473E-04 1811 .521639E-04 1821 .179122E-06 1822 .153227E-03
1832 .451454E-04 1833 .424234E-03 1843 .142857E-03 1844 .285608E-03 1854 .185300E-03
1855 .211738E-03 1865 .177674E-03 1866 .166605E-03 1876 .215662E-03 1877 .165803E-03
1887 .270424E-03 1888 .174696E-03 1898 .345576E-03 1899 .189237E-03 1909 .506982E-03
1910 .226859E-03 1920 .713256E-03 1921 .240498E-03 1931 .108673E-02 1932 .232253E-03
1941 .157614E-02 1942 .147477E-03 1950 .247085E-04 1951 .203567E-02 1952 .294979E-04
1960 .167527E-03 1961 .215815E-02 1962 .358746E-09 1970 .354900E-03 1971 .227945E-02
1980 .456508E-03 1981 .228031E-02 1990 .534337E-03 1991 .243077E-02 1999 .514185E-03
2000 .250035E-02 2008 .499434E-03 2009 .276174E-02 2017 .472645E-03 2018 .297185E-02
2026 .474171E-03 2027 .339773E-02 2034 .477420E-03 2035 .394225E-02 2042 .454710E-03
2043 .437945E-02 2049 .456355E-03 2050 .519926E-02 2056 .425167E-03 2057 .573535E-02
2063 .378143E-03 2064 .617465E-02 2070 .469769E-03 2071 .104071E-01 2077 .434843E-03
2078 .164810E-01 2083 .269043E-03 2084 .226497E-01 2089 .243610E-03 2090 .285640E-01
2095 .274923E-03 2096 .332382E-01 2101 .315714E-03 2102 .392239E-01 2107 .868429E-03
2108 .754513E-01 2114 .294971E-02 2115 .132978E+00 2120 .736621E-02 2121 .188245E+00
2123 .957725E+00 2126 .144742E-01 2127 .243770E+00 2129 .898524E+01 2132 .256619E-01
2133 .319633E+00 2135 .101999E+02 2138 .434961E-01 2139 .422770E+00 2141 .131930E+02
2144 .666970E-01 2145 .525322E+00 2147 .395327E+02 2149 .996558E-01 2150 .638388E+00
2152 .237845E+02 2154 .146954E+00 2155 .782668E+00 2157 .946160E+01 2159 .218438E+00
2160 .988484E+00 2162 .880878E+01 2164 .316099E+00 2165 .122098E+01 2167 .835683E+01
2169 .444194E+00 2170 .145597E+01 2172 .834738E+01 2174 .615991E+00 2175 .174101E+01
2177 .776819E+01 2179 .862536E+00 2180 .209309E+01 2182 .739525E+01 2183 .119405E+01
2184 .246079E+01 2186 .708385E+01 2187 .159519E+01 2188 .282584E+01 2190 .786936E+01
2191 .218056E+01 2192 .333583E+01 2194 .404413E+02 2195 .285725E+01 2196 .380686E+01
2198 .559387E+02 2199 .365217E+01 2200 .426443E+01 2202 .621132E+02 2203 .525881E+01
2205 .100938E+03 2206 .579771E+01 2208 .124003E+03 2209 .627425E+01 2211 .184734E+03
2212 .141027E+02 2214 .404048E+03 2216 .736887E+03 2218 .212692E+03 2219 .267358E+03
2220 .301344E+03 2221 .729296E+01
    4   354  0.67405E+02 0.36497E+04 0.25733E+14 0.10064E+14 0.24033E+13
 0.22058E-02 0.20513E-02 0.00000E+00 0.12865E-01 0.12078E-01 0.00000E+00 0.00000E+00
 0.16867E+00 0.15754E+00 0.42988E-01 0.40020E-01
 -30 .569590E+00  -27 .805874E+01  -22 .251694E+03  -17 .262153E+03  -11 .105554E+01
 -10 .214567E+03   -6 .122975E+02   -5 .831350E+02   -3 .161796E-05   -1 .638225E+02
1323 .108569E-07 1324 .101849E-05 1331 .113433E-05 1337 .629687E-05 1338 .107398E-04
1347 .157124E-04 1348 .147908E-04 1355 .343488E-04 1356 .606405E-04 1366 .208230E-06
1367 .178127E-03 1377 .524815E-04 1378 .493172E-03 1388 .166071E-03 1389 .332018E-03
1399 .215411E-03 1400 .246141E-03 1410 .206550E-03 1411 .193675E-03 1421 .250712E-03
1422 .192741E-03 1432 .314370E-03 1433 .203073E-03 1443 .401735E-03 1444 .219972E-03
1454 .589381E-03 1455 .263704E-03 1456 .488772E-01 1457 .385180E-02 1465 .829196E-03
1466 .279551E-03 1467 .603148E+01 1468 .652089E+00 1476 .126329E-02 1477 .269931E-03
1478 .338366E+01 1486 .183243E-02 1487 .171357E-03 1488 .288083E+01 1495 .288329E-04
1496 .236663E-02 1497 .342143E-04 1498 .163867E+01 1505 .195021E-03 1506 .250890E-02
1507 .538865E-09 1508 .717212E+00 1515 .412958E-03 1516 .264997E-02 1518 .640494E+00
1525 .531106E-03 1526 .265078E-02 1528 .670376E+00 1529 .568038E-02 1535 .621611E-03
1536 .282558E-02 1538 .589154E+00 1544 .598252E-03 1545 .290626E-02 1547 .582721E+00
1553 .581235E-03 1554 .321015E-02 1556 .381927E+00 1562 .550284E-03 1563 .345475E-02
1565 .248386E+01 1570 .552274E-03 1571 .394996E-02 1573 .389462E+01 1578 .556277E-03
1579 .458259E-02 1581 .436339E+01 1586 .530156E-03 1587 .509054E-02 1589 .414952E+01
1593 .532756E-03 1594 .604496E-02 1596 .464418E+01 1600 .497340E-03 1601 .667082E-02
1603 .395521E+01 1607 .443273E-03 1608 .718124E-02 1610 .574421E+01 1614 .553156E-03
1615 .121040E-01 1617 .760675E+01 1621 .518435E-03 1622 .191755E-01 1624 .738020E+01
1627 .335519E-03 1628 .263631E-01 1630 .694773E+01 1633 .321418E-03 1634 .332633E-01
1636 .659978E+01 1639 .375470E-03 1640 .386898E-01 1642 .644283E+01 1645 .446238E-03
1646 .456898E-01 1648 .889539E+01 1651 .120906E-02 1652 .879839E-01 1654 .114704E+02
1658 .391295E-02 1659 .155240E+00 1661 .105244E+02 1664 .955980E-02 1665 .219808E+00
1667 .988226E+01 1670 .186008E-01 1671 .284575E+00 1673 .929746E+01 1676 .329963E-01
1677 .374088E+00 1679 .895389E+01 1682 .561841E-01 1683 .494680E+00 1685 .833680E+01
1688 .869041E-01 1689 .616267E+00 1691 .787543E+01 1693 .130660E+00 1694 .749435E+00
1696 .751847E+01 1698 .193775E+00 1699 .919001E+00 1701 .718670E+01 1703 .291255E+00
1704 .116013E+01 1706 .691156E+01 1708 .431912E+00 1709 .144628E+01 1711 .653149E+01
1713 .614141E+00 1714 .172097E+01 1716 .649380E+01 1718 .865915E+00 1719 .206516E+01
1721 .290280E+02 1723 .121703E+01 1724 .246277E+01 1726 .442051E+02 1727 .163143E+01
1728 .279516E+01 1730 .382715E+02 1731 .211075E+01 1732 .310896E+01 1734 .368510E+02
1735 .287975E+01 1736 .366620E+01 1738 .543577E+02 1739 .395003E+01 1740 .432168E+01
1742 .627263E+02 1743 .513731E+01 1744 .480520E+01 1746 .667944E+02 1747 .590126E+01
1749 .619468E+02 1750 .634058E+01 1752 .614055E+02 1753 .710907E+01 1755 .205137E+03
1756 .151896E+02 1758 .467507E+03 1760 .363408E+02 1762 .567610E+01 1763 .763851E+01
1764 .717533E+01 1765 .163110E+02 1778 .561451E-08 1779 .900986E-06 1786 .920088E-06
1792 .541666E-05 1793 .927303E-05 1802 .135161E-04 1803 .127233E-04 1810 .295473E-04
1811 .521639E-04 1821 .179122E-06 1822 .153227E-03 1832 .451454E-04 1833 .424234E-03
1843 .142857E-03 1844 .285607E-03 1854 .185300E-03 1855 .211734E-03 1865 .177677E-03
1866 .166602E-03 1876 .215666E-03 1877 .165798E-03 1887 .270425E-03 1888 .174686E-03
1898 .345578E-03 1899 .189224E-03 1909 .506995E-03 1910 .226843E-03 1911 .420449E-01
1912 .331338E-02 1920 .713287E-03 1921 .240474E-03 1922 .518837E+01 1923 .560937E+00
1931 .108670E-02 1932 .232199E-03 1933 .291067E+01 1941 .157628E-02 1942 .147404E-03
1943 .247813E+01 1950 .248025E-04 1951 .203581E-02 1952 .294317E-04 1953 .140961E+01
1960 .167760E-03 1961 .215819E-02 1962 .463539E-09 1963 .616957E+00 1970 .355233E-03
1971 .227954E-02 1973 .550963E+00 1980 .456866E-03 1981 .228024E-02 1983 .576667E+00
1984 .488635E-02 1990 .534719E-03 1991 .243060E-02 1993 .506799E+00 1999 .514625E-03
2000 .250001E-02 2002 .501265E+00 2008 .499987E-03 2009 .276142E-02 2011 .328539E+00
2017 .473362E-03 2018 .297183E-02 2020 .213666E+01 2026 .475074E-03 2027 .339781E-02
