Evolutionary tracks: tracksZ0.1.dat                                                          
Metallicity (mass fraction): .1000
Ejecta of massive stars: SNII (model B of Woosley & Weaver [1995]) + stellar winds
Initial mass function: IMF_Chabrier_x=0.dat from   0.0100 to 100.0000 solar masses
4398 .192918E+01 4399 .267350E+00 4401 .235729E+01 4402 .299912E+00 4404 .287302E+01
4405 .334179E+00 4407 .374771E+01 4408 .395548E+00 4410 .485053E+01 4411 .459796E+00
4413 .655884E+01 4415 .851958E+01 4417 .108251E+02 4419 .277022E+02 4421 .853778E+02
4422 .179816E+04
    1   229  0.12000E+03 0.84149E+04 0.62543E+14 0.29037E+13 0.30685E+04
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
3613 .152235E-05 3614 .218839E-05 3623 .767700E-05 3630 .116367E-05 3631 .348620E-04
3632 .514505E-05 3640 .254391E-04 3641 .100000E-03 3642 .527143E-06 3650 .945892E-05
3651 .173763E-04 3662 .862220E-05 3663 .894683E-05 3673 .169825E-04 3674 .123795E-04
3684 .266161E-04 3685 .130218E-04 3695 .736789E-04 3696 .226648E-04 3706 .141477E-03
3707 .300984E-04 3716 .566939E-08 3717 .230077E-03 3718 .234161E-04 3727 .144435E-04
3728 .374848E-03 3729 .478013E-05 3738 .110922E-03 3739 .505144E-03 3749 .350731E-03
3750 .610834E-03 3760 .823304E-03 3761 .674250E-03 3771 .126782E-02 3772 .545411E-03
3781 .168598E-02 3782 .432930E-03 3791 .197354E-02 3792 .338297E-03 3801 .242694E-02
3802 .282746E-03 3811 .241276E-02 3812 .224298E-03 3820 .278774E-02 3821 .242489E-03
3829 .324096E-02 3830 .264738E-03 3838 .374207E-02 3839 .286493E-03 3847 .428740E-02
3848 .307486E-03 3856 .417657E-02 3857 .291267E-03 3864 .355781E-02 3865 .309472E-03
3872 .373162E-02 3873 .412764E-03 3880 .393267E-02 3881 .528909E-03 3887 .429896E-02
3888 .682694E-03 3894 .448709E-02 3895 .822975E-03 3901 .467755E-02 3902 .974692E-03
3908 .753199E-02 3909 .182305E-02 3915 .109741E-01 3916 .313052E-02 3921 .153890E-01
3922 .517617E-02 3927 .251317E-01 3928 .857993E-02 3933 .306110E-01 3934 .101164E-01
3939 .375729E-01 3940 .120258E-01 3945 .736023E-01 3946 .224949E-01 3951 .133365E+00
3952 .384453E-01 3957 .185816E+00 3958 .500980E-01 3963 .264311E+00 3964 .672017E-01
3969 .361193E+00 3970 .879730E-01 3974 .490001E+00 3975 .114159E+00 3979 .663950E+00
3980 .141942E+00 3984 .852508E+00 3985 .162361E+00 3989 .110436E+01 3990 .193104E+00
3994 .148653E+01 3995 .236084E+00 3999 .200741E+01 4000 .283780E+00 4004 .258377E+01
4005 .322847E+00 4008 .327097E+01 4009 .357881E+00 4012 .407855E+01 4013 .391630E+00
4016 .681266E+01 4017 .467387E+00 4019 .148557E-02 4020 .927091E+01 4021 .252059E+00
4023 .146915E+00 4024 .115353E+02 4025 .241375E-01 4027 .144662E+02 4030 .185298E+02
4033 .250675E+02 4036 .357477E+02 4039 .445472E+02 4041 .213736E+04 4043 .356525E+04
4045 .263551E+03 4057 .164231E-04 4058 .655123E-04 4068 .624176E-05 4069 .454997E-05
4079 .978249E-05 4080 .478602E-05 4090 .270800E-04 4091 .833021E-05 4101 .519985E-04
4102 .110624E-04 4111 .208373E-08 4112 .845624E-04 4113 .860635E-05 4122 .530857E-05
4123 .137772E-03 4124 .175689E-05 4133 .407683E-04 4134 .185661E-03 4144 .128908E-03
4145 .224506E-03 4155 .302597E-03 4156 .247814E-03 4165 .465974E-03 4166 .200460E-03
4175 .619667E-03 4176 .159119E-03 4185 .725356E-03 4186 .124338E-03 4195 .891998E-03
4196 .103920E-03 4205 .886785E-03 4206 .824385E-04 4215 .102461E-02 4216 .891243E-04
4224 .119118E-02 4225 .973020E-04 4233 .137536E-02 4234 .105298E-03 4242 .157579E-02
4243 .113013E-03 4251 .153506E-02 4252 .107052E-03 4259 .130764E-02 4260 .113743E-03
4267 .137152E-02 4268 .151707E-03 4274 .144541E-02 4275 .194395E-03 4281 .158004E-02
4282 .250917E-03 4288 .164919E-02 4289 .302476E-03 4295 .171919E-02 4296 .358238E-03
4302 .276831E-02 4303 .670045E-03 4308 .403342E-02 4309 .115059E-02 4314 .565607E-02
4315 .190245E-02 4319 .923690E-02 4320 .315347E-02 4324 .112508E-01 4325 .371817E-02
4329 .138095E-01 4330 .441996E-02 4334 .270518E-01 4335 .826776E-02 4339 .490171E-01
4340 .141302E-01 4344 .682950E-01 4345 .184130E-01 4349 .971447E-01 4350 .246993E-01
4354 .132753E+00 4355 .323336E-01 4359 .180095E+00 4360 .419581E-01 4364 .244028E+00
4365 .521694E-01 4369 .313331E+00 4370 .596742E-01 4374 .405895E+00 4375 .709733E-01
4378 .546360E+00 4379 .867702E-01 4382 .737805E+00 4383 .104301E+00 4386 .949639E+00
4387 .118659E+00 4390 .120221E+01 4391 .131536E+00 4394 .149903E+01 4395 .143940E+00
4398 .250393E+01 4399 .171784E+00 4401 .340798E+01 4402 .926419E-01 4404 .429367E+01
4405 .887151E-02 4407 .531692E+01 4410 .681046E+01 4413 .921332E+01 4415 .131387E+02
4417 .163729E+02 4419 .785565E+03 4421 .131037E+04 4422 .968657E+02
    2   223  0.12000E+03 0.86408E+04 0.18384E+14 0.69476E+11 0.17974E+02
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
3613 .152235E-05 3614 .218839E-05 3623 .767700E-05 3630 .116367E-05 3631 .348620E-04
3632 .514505E-05 3640 .254390E-04 3641 .100000E-03 3642 .527143E-06 3650 .945876E-05
3651 .173760E-04 3662 .862180E-05 3663 .894651E-05 3673 .169816E-04 3674 .123791E-04
3684 .266143E-04 3685 .130213E-04 3695 .736518E-04 3696 .226577E-04 3706 .141426E-03
3707 .300925E-04 3716 .543460E-08 3717 .229864E-03 3718 .234164E-04 3727 .143619E-04
3728 .374393E-03 3729 .479222E-05 3738 .110188E-03 3739 .503868E-03 3749 .346099E-03
3750 .607118E-03 3760 .805607E-03 3761 .668951E-03 3771 .113152E-02 3772 .513103E-03
3781 .155013E-02 3782 .438469E-03 3791 .175138E-02 3792 .354231E-03 3801 .221512E-02
3802 .334857E-03 3811 .219052E-02 3812 .271182E-03 3820 .238198E-02 3821 .289439E-03
3829 .273029E-02 3830 .332064E-03 3838 .311682E-02 3839 .379409E-03 3847 .352985E-02
3848 .430050E-03 3856 .395743E-02 3857 .482539E-03 3864 .408796E-02 3865 .510635E-03
3872 .382094E-02 3873 .545025E-03 3880 .403997E-02 3881 .662200E-03 3887 .445502E-02
3888 .825750E-03 3894 .471246E-02 3895 .975644E-03 3901 .491845E-02 3902 .112578E-02
3908 .803317E-02 3909 .207330E-02 3915 .118405E-01 3916 .349644E-02 3921 .163354E-01
3922 .551970E-02 3927 .253047E-01 3928 .861973E-02 3933 .306985E-01 3934 .101144E-01
3939 .377721E-01 3940 .120441E-01 3945 .740880E-01 3946 .225224E-01 3951 .134354E+00
3952 .384355E-01 3957 .187610E+00 3958 .500559E-01 3963 .267362E+00 3964 .667675E-01
3969 .367107E+00 3970 .863651E-01 3974 .502174E+00 3975 .110691E+00 3979 .687619E+00
3980 .132547E+00 3984 .906175E+00 3985 .144166E+00 3989 .123613E+01 3990 .159548E+00
3994 .167679E+01 3995 .172813E+00 3999 .230747E+01 4000 .181343E+00 4004 .300225E+01
4005 .162280E+00 4008 .386970E+01 4009 .120821E+00 4011 .180902E-01 4012 .536865E+01
4013 .535615E-01 4015 .603018E+03 4016 .884328E+01 4017 .369960E-02 4019 .133395E+04
4020 .109998E+02 4023 .110400E+04 4024 .119961E+02 4027 .110050E+04 4030 .107533E+04
4033 .400078E+03 4036 .413125E+03 4039 .234342E+03 4057 .164229E-04 4058 .655121E-04
4068 .624142E-05 4069 .454980E-05 4079 .978183E-05 4080 .478586E-05 4090 .270700E-04
4091 .832761E-05 4101 .519798E-04 4102 .110602E-04 4111 .199743E-08 4112 .844841E-04
4113 .860648E-05 4122 .527857E-05 4123 .137604E-03 4124 .176133E-05 4133 .404985E-04
4134 .185192E-03 4144 .127205E-03 4145 .223140E-03 4155 .296093E-03 4156 .245866E-03
4165 .415880E-03 4166 .188586E-03 4175 .569733E-03 4176 .161155E-03 4185 .643702E-03
4186 .130194E-03 4195 .814147E-03 4196 .123073E-03 4205 .805105E-03 4206 .996703E-04
4215 .875471E-03 4216 .106380E-03 4224 .100349E-02 4225 .122047E-03 4233 .114555E-02
4234 .139448E-03 4242 .129736E-02 4243 .158061E-03 4251 .145451E-02 4252 .177352E-03
4259 .150249E-02 4260 .187679E-03 4267 .140435E-02 4268 .200319E-03 4274 .148485E-02
4275 .243385E-03 4281 .163740E-02 4282 .303496E-03 4288 .173202E-02 4289 .358588E-03
4295 .180773E-02 4296 .413769E-03 4302 .295251E-02 4303 .762020E-03 4308 .435186E-02
4309 .128508E-02 4314 .600393E-02 4315 .202871E-02 4319 .930050E-02 4320 .316809E-02
4324 .112829E-01 4325 .371745E-02 4329 .138828E-01 4330 .442670E-02 4334 .272303E-01
4335 .827789E-02 4339 .493806E-01 4340 .141266E-01 4344 .689543E-01 4345 .183976E-01
4349 .982664E-01 4350 .245397E-01 4354 .134927E+00 4355 .317426E-01 4359 .184569E+00
4360 .406834E-01 4364 .252727E+00 4365 .487163E-01 4369 .333056E+00 4370 .529869E-01
4374 .454326E+00 4375 .586403E-01 4378 .616287E+00 4379 .635158E-01 4382 .848088E+00
4383 .666509E-01 4386 .110345E+01 4387 .596446E-01 4390 .142227E+01 4391 .444067E-01
4393 .664887E-02 4394 .197319E+01 4395 .196860E-01 4397 .221633E+03 4398 .325026E+01
4399 .135975E-02 4401 .494322E+03 4404 .410172E+03 4407 .404479E+03 4410 .395226E+03
4413 .147045E+03 4415 .151840E+03 4417 .861301E+02
    3   303  0.11134E+03 0.29091E+04 0.13432E+14 0.85067E+13 0.17799E+13
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 -23 .106670E+00  -22 .378845E+01  -18 .241232E+00  -17 .560683E+03  -12 .962012E+01
 -11 .104136E+03  -10 .784441E+02   -6 .648898E+01   -5 .703696E+01   -1 .264631E+01
3613 .152235E-05 3614 .218839E-05 3623 .767700E-05 3630 .116367E-05 3631 .348620E-04
3632 .514505E-05 3640 .254390E-04 3641 .100000E-03 3642 .527143E-06 3650 .945859E-05
3651 .173758E-04 3662 .862140E-05 3663 .894619E-05 3673 .169807E-04 3674 .123786E-04
3684 .266125E-04 3685 .130209E-04 3695 .736247E-04 3696 .226507E-04 3706 .141375E-03
3707 .300866E-04 3716 .519594E-08 3717 .229650E-03 3718 .234168E-04 3727 .142800E-04
3728 .373937E-03 3729 .480429E-05 3738 .109474E-03 3739 .502630E-03 3749 .341542E-03
3750 .603413E-03 3760 .788860E-03 3761 .663898E-03 3771 .102923E-02 3772 .487560E-03
3781 .141473E-02 3782 .433653E-03 3784 .173337E+00 3791 .158658E-02 3792 .364998E-03
3794 .977466E+00 3801 .198130E-02 3802 .366082E-03 3804 .160674E+01 3811 .208857E-02
3812 .323067E-03 3814 .109907E+01 3820 .206574E-02 3821 .316128E-03 3823 .479117E+00
3829 .234639E-02 3830 .371792E-03 3832 .457602E+00 3838 .264366E-02 3839 .433034E-03
3841 .454324E+00 3847 .295603E-02 3848 .499387E-03 3850 .336777E+00 3856 .329027E-02
3857 .572491E-03 3859 .301887E+00 3864 .378902E-02 3865 .678150E-03 3867 .280640E+00
3872 .381798E-02 3873 .713056E-03 3875 .237497E+00 3880 .376230E-02 3881 .776834E-03
3883 .266326E+00 3887 .416834E-02 3888 .952527E-03 3890 .236505E+00 3894 .438235E-02
3895 .109860E-02 3897 .223998E+00 3901 .460674E-02 3902 .125756E-02 3904 .339844E+00
3908 .753850E-02 3909 .228385E-02 3911 .449868E+00 3915 .124819E-01 3916 .424834E-02
3918 .436580E+00 3921 .207387E-01 3922 .727496E-02 3924 .425052E+00 3927 .256546E-01
3928 .872298E-02 3930 .413850E+00 3933 .307911E-01 3934 .101138E-01 3936 .398532E+00
3939 .379602E-01 3940 .120584E-01 3942 .542331E+00 3945 .745785E-01 3946 .225495E-01
3948 .694227E+00 3951 .135389E+00 3952 .384328E-01 3954 .179176E+01 3957 .189330E+00
3958 .499825E-01 3960 .286641E+03 3963 .270618E+00 3964 .663275E-01 3966 .182291E+03
3969 .373292E+00 3970 .846893E-01 3972 .813321E+02 3974 .515950E+00 3975 .107306E+00
3977 .643972E+02 3979 .724498E+00 3980 .122999E+00 3982 .480456E+02 3984 .978793E+00
3985 .119472E+00 3987 .442282E+02 3989 .136520E+01 3990 .114064E+00 3992 .520308E+02
3994 .189321E+01 3995 .976035E-01 3997 .634148E+02 3998 .422873E-03 3999 .264676E+01
4000 .555658E-01 4002 .563743E+02 4003 .406217E-01 4004 .340556E+01 4005 .513471E-02
4007 .514698E+02 4008 .422592E+01 4011 .459889E+02 4012 .635935E+01 4015 .431113E+02
4016 .997868E+01 4019 .531845E+02 4020 .121199E+02 4023 .968541E+02 4024 .152740E+02
4027 .142285E+03 4030 .172077E+03 4033 .810102E+00 4036 .193728E+00 4039 .209560E+00
4041 .321284E+00 4043 .447475E+00 4045 .416332E+00 4046 .389198E+00 4047 .112069E+01
4057 .164227E-04 4058 .655119E-04 4068 .624107E-05 4069 .454964E-05 4079 .978117E-05
4080 .478571E-05 4090 .270600E-04 4091 .832502E-05 4101 .519611E-04 4102 .110580E-04
4111 .190972E-08 4112 .844057E-04 4113 .860661E-05 4122 .524849E-05 4123 .137437E-03
4124 .176577E-05 4133 .402362E-04 4134 .184737E-03 4144 .125530E-03 4145 .221779E-03
4155 .289938E-03 4156 .244009E-03 4165 .378282E-03 4166 .179198E-03 4175 .519970E-03
4176 .159385E-03 4178 .637084E-01 4185 .583132E-03 4186 .134151E-03 4188 .359258E+00
4195 .728207E-03 4196 .134550E-03 4198 .590540E+00 4205 .767634E-03 4206 .118740E-03
4208 .403952E+00 4215 .759241E-03 4216 .116190E-03 4218 .176095E+00 4224 .862393E-03
4225 .136649E-03 4227 .168187E+00 4233 .971650E-03 4234 .159157E-03 4236 .166982E+00
4242 .108646E-02 4243 .183545E-03 4245 .123779E+00 4251 .120931E-02 4252 .210413E-03
4254 .110956E+00 4259 .139262E-02 4260 .249247E-03 4262 .103147E+00 4267 .140326E-02
4268 .262077E-03 4270 .872897E-01 4274 .138280E-02 4275 .285518E-03 4277 .978855E-01
4281 .153203E-02 4282 .350092E-03 4284 .869250E-01 4288 .161069E-02 4289 .403778E-03
4291 .823282E-01 4295 .169316E-02 4296 .462205E-03 4298 .124906E+00 4302 .277070E-02
4303 .839407E-03 4305 .165345E+00 4308 .458759E-02 4309 .156144E-02 4311 .160461E+00
4314 .762229E-02 4315 .267384E-02 4317 .156224E+00 4319 .942910E-02 4320 .320605E-02
4322 .152106E+00 4324 .113170E-01 4325 .371724E-02 4327 .146477E+00 4329 .139519E-01
4330 .443193E-02 4332 .199328E+00 4334 .274106E-01 4335 .828786E-02 4337 .255156E+00
4339 .497609E-01 4340 .141256E-01 4342 .658545E+00 4344 .695863E-01 4345 .183706E-01
4347 .105352E+03 4349 .994630E-01 4350 .243780E-01 4352 .669993E+02 4354 .137200E+00
4355 .311267E-01 4357 .298928E+02 4359 .189632E+00 4360 .394393E-01 4362 .236686E+02
4364 .266282E+00 4365 .452070E-01 4367 .176587E+02 4369 .359745E+00 4370 .439109E-01
4372 .162556E+02 4374 .501767E+00 4375 .419231E-01 4377 .191234E+02 4378 .695830E+00
4379 .358732E-01 4381 .233076E+02 4382 .972789E+00 4383 .204227E-01 4385 .207347E+02
4386 .125168E+01 4387 .188721E-02 4389 .189172E+02 4390 .155320E+01 4393 .169028E+02
4394 .233731E+01 4397 .158451E+02 4398 .366756E+01 4401 .240020E+02 4404 .412116E+02
4407 .522955E+02 4410 .632451E+02 4413 .297745E+00 4415 .712029E-01 4417 .770218E-01
4419 .118085E+00 4421 .164465E+00 4422 .567475E+00
    4   312  0.29502E+02 0.11109E+04 0.42782E+12 0.33309E+09 0.00000E+00
 0.12018E-01 0.17233E-01 0.00000E+00 0.15546E-01 0.22383E-01 0.00000E+00 0.00000E+00
 0.67558E+00 0.87126E+00 0.45686E-01 0.61828E-01
3613 .152235E-05 3614 .218839E-05 3623 .767700E-05 3630 .116367E-05 3631 .348620E-04
3632 .514505E-05 3640 .254390E-04 3641 .100000E-03 3642 .527143E-06 3650 .945843E-05
3651 .173756E-04 3662 .862101E-05 3663 .894587E-05 3673 .169797E-04 3674 .123782E-04
3684 .266107E-04 3685 .130205E-04 3686 .628102E+00 3695 .735976E-04 3696 .226436E-04
3697 .110358E+01 3698 .209776E-03 3706 .141324E-03 3707 .300807E-04 3708 .909413E+00
3709 .109484E-01 3716 .495340E-08 3717 .229437E-03 3718 .234172E-04 3719 .751559E+00
3720 .271275E-01 3727 .141979E-04 3728 .373480E-03 3729 .481634E-05 3730 .629357E+00
3731 .789227E-01 3738 .108807E-03 3739 .501480E-03 3741 .511146E+00 3742 .179023E+00
3749 .337122E-03 3750 .599721E-03 3752 .393420E+00 3753 .272016E+00 3760 .772743E-03
3761 .658904E-03 3763 .280543E+00 3764 .350018E+00 3771 .954154E-03 3772 .468531E-03
3774 .607666E+00 3781 .127812E-02 3782 .419617E-03 3784 .559837E+00 3785 .142460E-02
3791 .146409E-02 3792 .373809E-03 3794 .537962E+00 3795 .742372E-02 3801 .176085E-02
3802 .380404E-03 3804 .521887E+00 3805 .418840E-01 3811 .201418E-02 3812 .375861E-03
3814 .492514E+00 3820 .184935E-02 3821 .336641E-03 3823 .510060E+00 3829 .203858E-02
3830 .392424E-03 3832 .473380E+00 3838 .228267E-02 3839 .463498E-03 3841 .213214E+01
3847 .252123E-02 3848 .537741E-03 3850 .542033E+01 3856 .277997E-02 3857 .621089E-03
3859 .515512E+01 3864 .317199E-02 3865 .740599E-03 3867 .467920E+01 3872 .346964E-02
3873 .844660E-03 3875 .427703E+01 3880 .345807E-02 3881 .886618E-03 3883 .622285E+01
3887 .357240E-02 3888 .100440E-02 3890 .663835E+01 3894 .374255E-02 3895 .115160E-02
3897 .602992E+01 3901 .392304E-02 3902 .131283E-02 3904 .874317E+01 3908 .886960E-02
3909 .319269E-02 3911 .129044E+02 3915 .164718E-01 3916 .589063E-02 3918 .130318E+02
3921 .211885E-01 3922 .741700E-02 3924 .119883E+02 3927 .257271E-01 3928 .872631E-02
3930 .107413E+02 3933 .309253E-01 3934 .101265E-01 3936 .999995E+01 3939 .380928E-01
3940 .120544E-01 3942 .133025E+02 3945 .751101E-01 3946 .225872E-01 3948 .158092E+02
3951 .136465E+00 3952 .384352E-01 3954 .137682E+02 3957 .191126E+00 3958 .499167E-01
3960 .120724E+02 3963 .273538E+00 3964 .660466E-01 3966 .109659E+02 3969 .378600E+00
3970 .834419E-01 3972 .168735E+02 3974 .539379E+00 3975 .100180E+00 3977 .705727E+02
3979 .781648E+00 3980 .104513E+00 3982 .587984E+02 3984 .106521E+01 3985 .871978E-01
3987 .406053E+02 3989 .150867E+01 3990 .610324E-01 3992 .349954E+02 3993 .933814E-02
3994 .212187E+01 3995 .168656E-01 3997 .308700E+02 3998 .988126E-01 3999 .283775E+01
4000 .474058E-04 4002 .428489E+02 4003 .101663E+01 4004 .349781E+01 4007 .506997E+02
4008 .433357E+01 4011 .368856E+02 4012 .762925E+01 4015 .408108E+02 4016 .143523E+02
4019 .974101E+02 4020 .181461E+02 4023 .385241E+02 4024 .882237E+01 4057 .164224E-04
4058 .655117E-04 4068 .624073E-05 4069 .454948E-05 4079 .978051E-05 4080 .478556E-05
4081 .230853E+00 4090 .270500E-04 4091 .832243E-05 4092 .405610E+00 4093 .771010E-04
4101 .519424E-04 4102 .110559E-04 4103 .334246E+00 4104 .402399E-02 4111 .182057E-08
4112 .843272E-04 4113 .860675E-05 4114 .276228E+00 4115 .997043E-02 4122 .521831E-05
4123 .137269E-03 4124 .177020E-05 4125 .231314E+00 4126 .290073E-01 4133 .399908E-04
4134 .184314E-03 4136 .187867E+00 4137 .657981E-01 4144 .123906E-03 4145 .220421E-03
4147 .144598E+00 4148 .999769E-01 4155 .284014E-03 4156 .242174E-03 4158 .231757E+00
4165 .350690E-03 4166 .172204E-03 4168 .223342E+00 4175 .469762E-03 4176 .154226E-03
4178 .205763E+00 4179 .523597E-03 4185 .538110E-03 4186 .137390E-03 4188 .197723E+00
4189 .272851E-02 4195 .647184E-03 4196 .139814E-03 4198 .191814E+00 4199 .153941E-01
4205 .740292E-03 4206 .138144E-03 4208 .145649E+00 4209 .353691E-01 4215 .679710E-03
4216 .123729E-03 4218 .187467E+00 4224 .749259E-03 4225 .144232E-03 4227 .173986E+00
4233 .838974E-03 4234 .170354E-03 4236 .783646E+00 4242 .926652E-03 4243 .197641E-03
4245 .199219E+01 4251 .102175E-02 4252 .228275E-03 4254 .189471E+01 4259 .116583E-02
4260 .272200E-03 4262 .171979E+01 4267 .127523E-02 4268 .310446E-03 4270 .157198E+01
4274 .127098E-02 4275 .325867E-03 4277 .228715E+01 4281 .131300E-02 4282 .369158E-03
4284 .243986E+01 4288 .137554E-02 4289 .423258E-03 4291 .221624E+01 4295 .144187E-02
4296 .482518E-03 4298 .321347E+01 4302 .325993E-02 4303 .117344E-02 4305 .474288E+01
4308 .605404E-02 4309 .216504E-02 4311 .478970E+01 4314 .778763E-02 4315 .272605E-02
4317 .440619E+01 4319 .945573E-02 4320 .320727E-02 4322 .394786E+01 4324 .113663E-01
4325 .372188E-02 4327 .367538E+01 4329 .140006E-01 4330 .443048E-02 4332 .488922E+01
4334 .276060E-01 4335 .830169E-02 4337 .581051E+01 4339 .501564E-01 4340 .141265E-01
4342 .506037E+01 4344 .702465E-01 4345 .183464E-01 4347 .443707E+01 4349 .100536E+00
4350 .242748E-01 4352 .403042E+01 4354 .139151E+00 4355 .306682E-01 4357 .620170E+01
4359 .198243E+00 4360 .368201E-01 4362 .259383E+02 4364 .287287E+00 4365 .384127E-01
4367 .216108E+02 4369 .391508E+00 4370 .320487E-01 4372 .149241E+02 4374 .554498E+00
4375 .224318E-01 4377 .128656E+02 4378 .779873E+00 4379 .619878E-02 4381 .113823E+02
4382 .104299E+01 4383 .174235E-04 4385 .161223E+02 4386 .128558E+01 4389 .186342E+02
4390 .159276E+01 4393 .135569E+02 4394 .280405E+01 4397 .149996E+02 4398 .527503E+01
4401 .424715E+02 4404 .174017E+02
